word;english;spanish;portuguese;french;chinese;pinyin;cantonese;jyutping;hindi;arabic;russian;bengali;japanese
accident;accident;accidente;acidente;accident;意外;yìwài;意外;jîngoi;दुर्घटना;حادثة;авария;দুর্ঘটনা;事故
actor;actor;actor;ator;acteur;演员;yǎnyuán;演员;jínjyùn;अभिनेता;الممثل;актер;অভিনেতা;俳優
adult;adult;adulto;adulto;adulte;成人;chéngrén;成人;sìngjàn;वयस्क;بالغ;для взрослых;প্রাপ্তবয়স্ক;大人
afternoon;afternoon;tarde;tarde;après-midi;下午;xiàwǔ;下午;haang;दोपहर;بعد الظهر;после полудня;বিকেল;午後
air;air;aire;ar;air;空气;kōngqì;空气;hūnghêi;वायु;هواء;воздуха;বায়ু;空気
airport;airport;aeropuerto;aeroporto;aéroport;飞机场;fēijīchǎng;飞机场;fēigēicòeng;हवाई अड्डा;مطار;аэропорт;বিমানবন্দর;空港
alive;alive;vivo;vivo;vivant;活;huó;活;wut;जिंदा;على قيد الحياة;живой;জীবিত;生きています
alone;alone;solo;sozinho;seul;单独;dāndú;单独;dāanduk;अकेला;وحده;один;একা;一人で
angle;angle;ángulo;ângulo;angle;角度;jiǎodù;角度;gôkdou;कोण;زاوية;угол;কোণ;角度
animal;animal;animal;animal;animal;动物;dòngwù;动物;dungmat;जानवर;حيوان;животное;পশু;動物
answer;answer;contestar;responder;répondre;回答;huídá;回答;wùidâap;उत्तर;يسأل;отвечать;উত্তর;回答
ant;ant;hormiga;formiga;fourmi;蚂蚁;mǎyǐ;蚂蚁;mǎangǎi;चींटी;نملة;муравей;পিপীলিকা;蟻
apartment;apartment;apartamento;apartamento;appartement;公寓;gōngyù;公寓;gūngjyu;फ्लैट;شقة;квартира;কামরা;アパート
apple;apple;manzana;maçã;pomme;苹果;píngguǒ;苹果;pìnggwó;सेब;تفاح;яблоко;আপেল;林檎
April;April;abril;abril;avril;四月;sìyuè;四月;sêijyut;अप्रैल;أبريل;апреля;এপ্রিল;四月
arch;arch;arco;arco;arche;NA;na;NA;NA;NA;قَوْس;NA;NA;NA
arm;arm;brazo;braço;bras;手臂;shǒubì;手臂;sáubêi;हाथ;ذراع;рука;হাত;腕
army;army;ejército;exército;armée;军队;jūnduì;军队;gwāndéoi;सेना;جيش;армия;সেনা;軍
art;art;arte;arte;art;艺术;yìshù;艺术;ngaiseot;कला;فن;изобразительное искусство;শিল্প;アート
artist;artist;artista;artista;artiste;艺术家;yìshùjiā;艺术家;ngaiseotgāa;कलाकार;فنان;художник;শিল্পী;アーティスト
ask;ask;preguntar;perguntar;demander;问;wèn;问;man;पूछना;يسأل;спросить;জিজ্ঞাসা করা;聞く、質問する
attack;attack;ataque;ataque;attaque;攻击;gōngjī;攻击;gūnggīk;हमला;هجوم;атака;আক্রমণ;攻撃
August;August;agosto;agosto;août;八月;bāyuè;八月;bâatjyut;अगस्त;أغسطس;август;অগাস্ট;八月
author;author;autor;autor;auteur;作者;zuòzhě;作者;zôkzé;लेखक;مؤلف;автор;লেখক;著者
baby;baby;bebé;bebê;bébé;婴儿;yīngér;婴儿;jīngjì;शिशु;طفل;детка;বাচ্চা;赤ちゃん
back (body);back;espalda;costas;dos;背部;bèibù;背部;bûibou;वापस;ظهر;назад;পেছনে;バック
back (direction);back;atrás;atrás;arrière;在后面;zài hòumiàn;在后面;zoi haumin;पीछे;وراء;позади;পিছনে;後ろに
bad;bad;malo;mau;mal;坏;huài;坏;waai;खराब;سيء;плохо;খারাপ;悪い
bag;bag;bolso;bolsa;sac;包;bāo;包;bāau;बैग;كيس;мешок;থলে;バッグ
ball;ball;pelota;bola;balle;球;qiú;球;kàu;गेंद;كرة;мяч;বল;玉
banana;banana;plátano;banana;banane;香蕉;xiāngjiāo;香蕉;hōengzīu;केला;موز;банан;কলা;バナナ
band;band;banda;banda;bande;乐队;yuèduì;乐队;ngokdéoi;बैंड;فرقة موسيقية;группа;দল;バンド
bank;bank;banco;banco;banque;银行;yínháng;银行;ngànhòng;बैंक;مصرف;банк;ব্যাংক;バンク
bar;bar;bar;bar;bar;酒吧;jiǔbā;酒吧;záubāa;बार;حانة;паб;মদের দোকান;パブ
basket;basket;canasta;cesta;panier;篮子;lánzi;篮子;làamzí;टोकरी;سلة;корзина;ঝুড়ি;バスケット
bath;bath;bañera;banheira;baignoire;NA;na;NA;NA;NA;مغطس;ванна;NA;NA
bathroom;bathroom;baño;banheiro;salle de bain;浴室;yùshì;浴室;juksāt;स्नानघर;حمام;ванная;পায়খানা;バスルーム
beach;beach;playa;praia;plage;海滩;hǎitān;海滩;hóitāan;बीच;شاطئ;пляж;সৈকত;ビーチ
beard;beard;barba;barba;barbe;胡须;húxū;胡须;wùsōu;दाढ़ी;لحية;борода;দাড়ি;髭
beat;beat;derrotar;derrotar;battre;击败;jībài;击败;gīkbaai;हारना;يهزم;разбивать;সর্বনাশ;負かす
beautiful;beautiful;hermoso;belo;belle;美;měi;美;měi;सुंदर;جميل;красивый;সুন্দর;美人だ
bed;bed;cama;cama;lit;床;chuáng;床;còng;बिस्तर;السرير;кровать;বিছানা;ベッド
bedroom;bedroom;habitación;quarto;chambre à coucher;卧室;wòshì;卧室;ngosāt;शयनकक्ष;غرفة نوم;спальня;শয়নকক্ষ;ベッドルーム
bee;bee;abeja;abelha;abeille;蜜蜂;mìfēng;蜜蜂;matfūng;मधुमक्खी;نحلة;NA;মৌমাছি;蜂
beef;beef;carne de vaca;carne bovina;boeuf;牛肉;niúròu;牛肉;ngàujuk;गोमांस;لحم بقر;говядина;গরুর মাংস;牛肉
beer;beer;cerveza;cerveja;bière;啤酒;píjiǔ;啤酒;bēzáu;बीयर;بيرة;пиво;বিয়ার;ビール
bell;bell;campana;sino;cloche;NA;na;NA;NA;NA;جَرَس;NA;NA;NA
bend;bend;doblar;dobrar;plier;使弯曲;shǐ wānqū;使弯曲;sí wāankūk;मुड़ना;يثني;согнуть;বাঁকানো;曲がる
berry;berry;baya;baga;baie;浆果;jiāngguǒ;浆果;zōenggwó;बेर;حبة;ягода;বেরি;ベリー
beverage;beverage;bebida;bebida;boisson;喝;hē;喝;hôt;पीना;يشرب;напиток;পান করা;ドリンク
bicycle;bicycle;bicicleta;bicicleta;vélo;自行车;zìxíngchē;自行车;zihàngcē;साइकिल;دراجة;велосипед;সাইকেল;自転車
big;big;grande;grande;grand;大;dà;大;daai;बड़े;كبير;большой;বিশাল;大きい
bill;bill;cuenta;conta;facture;账单;zhàngdān;账单;zôengdāan;हुण्डी;فاتورة;законопроект;বিল;ビル
billion;billion;mil millones;bilhão;milliard;十亿;shíyì;十亿;sapjīk;एक अरब;مليار;миллиард;বিলিয়ন;十億
bird;bird;pájaro;pássaro;oiseau;鸟;niǎo;鸟;nǐu;चिड़िया;عصفور;птица;পাখি;鳥
black;black;negro;preto;noir;黑色;hēisè;黑色;hāksīk;काली;أسود;чернить;কালো;黒
blade;blade;cuchilla;lâmina;lame;NA;na;NA;NA;NA;نَصْل;NA;NA;NA
blind;blind;ciego;cego;aveugle;瞎;xiā;瞎;hat;अंधा;أعمى;слепой;অন্ধ;ブラインド
blood;blood;sangre;sangue;sang;血;xuè;血;hyût;खून;دم;кровь;রক্ত;血液
blue;blue;azul;azul;bleu;蓝色;lánsè;蓝色;làamsīk;नीला;أزرق;синий;নীল;青い
board;board;tabla;tábua;planche;NA;na;NA;NA;NA;لَوْح;NA;NA;NA
boat;boat;bote;barco;bateau;船;chuán;船;syùn;नाव;قارب;лодка;নৌকা;ボート
body;body;cuerpo;corpo;corps;身体;shēntǐ;身体;sāntái;तन;جسم;тело;শরীর;体
bone;bone;hueso;osso;os;骨;gǔ;骨;gwāt;हड्डी;عظم;кость;হাড়;骨
book;book;libro;livro;livre;书;shū;书;syū;पुस्तक;الكتاب;книга;বই;本
boot;boot;bota;bota;botte;靴;xuē;靴;hōe;बूट;جزمة;ботинок;বুট;ブート
bottle;bottle;botella;garrafa;bouteille;瓶子;píngzi;瓶子;pìngzí;बोतल;زجاجة;бутылка;বোতল;ボトル
bottom;bottom;fondo;fundo;bas;背景;bèijǐng;背景;bûigíng;पृष्ठभूमि;أسفل;фон;পটভূমি;バックグラウンド
box;box;caja;caixa;boîte;盒子;hézi;盒子;hapzí;डिब्बा;علبة;коробка;বক্স;ボックス
boy;boy;muchacho;menino;garçon;男孩;nánhái;男孩;nàamhàai;लड़का;صبي;мальчик;ছেলে;男の子
brain;brain;cerebro;cérebro;cerveau;脑;nǎo;脑;nǒu;दिमाग;مخ;мозг;মস্তিষ্ক;脳
brake;brake;freno;freio;frein;制动;zhìdòng;制动;zâidung;ब्रेक;فرامل;тормоз;ব্রেক;ブレーキ
branch;branch;rama;filial;branche;分支;fēnzhī;分支;fānzī;शाखा;فرع;ответвляться;শাখা;ブランチ
bread;bread;pan;pão;pain;面包;miànbāo;面包;minbāau;रोटी;خبز;хлеб;রুটি;パン
break;break;romper;quebrar;pause;休息;xiūxi;休息;jāusīk;तोड़ना;يكسر;перемена;বিরতি;ブレーク
breakfast;breakfast;desayuno;café da manhã;petit-déjeuner;早餐;zǎocān;早餐;zóucāan;सुबह का नाश्ता;فطور;завтрак;ব্রেকফাস্ট;朝ごはん
brick;brick;ladrillo;tijolo;brique;砖;zhuān;砖;zyūn;ईंट;طابوق;кирпич;ইট;煉瓦
bridge;bridge;puente;ponte;pont;桥;qiáo;桥;kìu;पुल;كوبري;мост;সেতু;ブリッジ
bring;bring;traer;trazer;apporter;带来;dàilái;带来;dâailòi;लाना;يُحضر;приносить;আনা;持って来ます
brother;brother;hermano;irmão;frère;兄弟;xiōngdì;兄弟;hīngdai;भाई साहब;شقيق;брат;ভাই;兄
brown;brown;marrón;castanho;marron;棕色;zōngsè;棕色;zūngsīk;भूरा;بني;коричневый;বাদামী;褐色
brush;brush;cepillo;escova;brosse;刷子;shuāzi;刷子;câatzí;ब्रश;فرشاة;щетка;ব্রাশ;みがきます
bucket;bucket;balde;balde;seau;桶;tǒng;桶;túng;बाल्टी;دلو;ведро;বালতি;バケツ
build;build;construir;construir;construire;建造;jiànzào;建造;gînzou;निर्माण करना;يبني;строить;বিল্ড;ビルド
building;building;edificio;prédio;bâtiment;大厦;dàshà;大厦;daaihaa;इमारत;بناء;строительство;ভবন;建物
bulb;bulb;bombilla;lâmpada;ampoule;NA;na;NA;NA;NA;مصباح الإضاءة;NA;NA;NA
burn;burn;quemar;queimar;brûler;烧毁;shāohuǐ;烧毁;sīuwái;जलाना;حرق;гореть;পোড়া;燃やす
bus;bus;autobús;ônibus;bus;公共汽车;gōnggòngqìchē;公共汽车;gūnggunghêicē;बस;أوتوبيس;автобус;বাস;バス
button;button;botón;botão;bouton;按钮;ànniǔ;按钮;ônnáu;बटन;زر;кнопка;বোতাম;ボタン
buy;buy;comprar;comprar;acheter;购买;gòumǎi;购买;kâumǎai;खरीदना;شراء;покупка;ক্রয়;購入
cake;cake;pastel;bolo;gâteau;蛋糕;dàngāo;蛋糕;daangōu;केक;كعكة;торт;পিষ্টক;ケーキ
call;call;llamar;chamar;appeler;打电话;dǎdiànhuà;打电话;dáadinwáa;नाम से बुलाना;مكالمة;вызов;কল;コール
camera;camera;cámara;câmera;caméra;相机;xiàngjī;相机;sôenggēi;कैमरा;كاميرا;камера;ক্যামেরা;カメラ
camp;camp;campamento;acampamento;camp;营地;yíng dì;营地;jìngdei;शिविर;مخيّم;лагерь;শিবির;キャンプ
car;car;carro;carro;voiture;车;chē;车;cē;गाड़ी;جمل;машина;গাড়ী;車
card;card;tarjeta;cartão;carte;卡片;kǎpiàn;卡片;kāatpín;कार्ड;بطاقة;карта;কার্ড;カード
carriage;carriage;carruaje;carruagem;chariot;运输;yùnshū;运输;wansyū;गाड़ी;عَربة;перевозка;বহন;キャリッジ
carry;carry;llevar;levar;porter;搬;bān;搬;būn;उठाना;يَحْمِل;нести;বহন করা;運ぶ
cart;cart;carreta;carrinho;charrette;大车;dàchē;大车;daaicē;छकड़ा गाड़ी;حمل;телега;কার্ট;カート
cat;cat;gato;gato;chat;猫;māo;猫;māau;बिल्ली;قطة;кот;বিড়াল;ネコ
catch;catch;capturar;pegar;attraper;抓住;zhuāzhù;抓住;záauzyu;पकड़ना;للإمساك;ловить;ধরা;捕まえる
ceiling;ceiling;techo;teto;plafond;天花板;tiānhuābǎn;天花板;tīnfāabáan;छत;السقف;потолок;ছাদ;天井
cell phone;cell phone;celular;celular;téléphone cellulaire;手机;shǒujī;手机;sáugēi;मोबाइल फ़ोन;الهاتف الخلوي;сотовый телефон;মুঠোফোন;携帯電話
centimeter;centimeter;centímetro;centímetro;centimètre;厘米;límǐ;厘米;lèimǎi;सेंटीमीटर;سنتيمتر;сантиметр;সেনটিমিটার;センチメートル
chain;chain;cadena;corrente;chaîne;链;liàn;链;lìn;जंजीर;سلسلة;цепь;শৃঙ্খল;鎖
chair;chair;silla;cadeira;chaise;椅子;yǐzi;椅子;jízí;कुरसी;كرسي;стул;চেয়ার;椅子
cheap;cheap;barato;barato;bon marché;廉价;liánjià;廉价;lìmgâa;सस्ता;رخيص;дешевый;সস্তা;安いです
cheese;cheese;queso;queijo;fromage;起司;qǐsī;起司;héisī;पनीर;جبنه;сыр;পনির;チーズ
chest;chest;pecho;peito;poitrine;胸部;xiōngbù;胸部;hūngbou;छाती;صدر;грудь;বুক;胸
chicken;chicken;pollo;frango;poulet;鸡;jī;鸡;gāi;मुर्गी;دجاج;курица;মুরগির মাংস;チキン
child;child;niño;criança;enfant;孩子;háizi;孩子;hàaizí;बच्चा;طفل;ребёнок;শিশু;子供
chin;chin;mentón;queixo;menton;下巴;xiàba;下巴;haabāa;ठोड़ी;ذقن;подбородок;থুতনি;顎
church;church;iglesia;igreja;église;教会;jiàohuì;教会;gâauwúi;गिरजाघर;كنيسة;церковь;গির্জা;教会
circle;circle;círculo;círculo;cercle;圆圈;yuánquān;圆圈;jyùnhyūn;वृत्त;دائرة;круг;বৃত্ত;サークル
city;city;ciudad;cidade;ville;城市;chéngshì;城市;sìngsǐ;शहर;مدينة;город;শহর;市
clay;clay;arcilla;argila;argile;黏土;niántǔ;黏土;nīmtóu;चिकनी मिट्टी;فخار;глина;কাদামাটি;粘土
clean (adjective);clean;limpio;limpo;propre;干净;gānjìng;干净;gōnzeng;साफ;نظيف;чистый;পরিষ্কার;掃除
clean (verb);clean;limpiar;limpar;nettoyer;清洁;qīngjié;清洁;cīnggît;साफ करना;نظف;чистить;পরিস্কার করতে;掃除
clock;clock;reloj;relógio;horloge;时钟;shízhōng;时钟;sìzūng;घड़ी;ساعة;часы;ঘড়ি;時計
close;close;cerrar;fechar;fermer;关上;guānshàng;关上;gwāansǒeng;बंद करना;يغلق;закрыть;কাছে;閉じる
clothing;clothing;ropa;roupas;vêtements;服装;fúzhuāng;服装;fukzōng;वस्त्र;ملابس;одежда;বস্ত্র;衣類
cloud;cloud;nube;nuvem;nuage;NA;na;NA;NA;NA;غَيْمة;облако;মেঘ;雲
club;club;club;clube;club;俱乐部;jùlèbù;俱乐部;kēoilokbou;नाइटक्लब;النادي;клуб;ক্লাব;クラブ
coat;coat;saco;casaco;manteau;外套;wàitào;外套;ngoitôu;कोट;معطف;пальто;কোট;コート
coffee;coffee;café;café;café;咖啡;kāfēi;咖啡;gâafē;कॉफ़ी;قهوة;кофе;কফি;コーヒー
cold;cold;frío;frio;froid;寒冷;hánlěng;寒冷;hònlǎang;सर्दी;البرد;холодный;ঠান্ডা;コールド
collar;collar;collar;colarinho;col;NA;na;NA;NA;NA;ياقة;NA;NA;NA
color;color;color;cor;couleur;颜色;yánsè;颜色;ngàansīk;रंग;اللون;цвет;রঙ;色
comb;comb;peine;pente;peigne;NA;na;NA;NA;कंघी;مِشْط;NA;NA;NA
come;come;venir;vir;venir;来;lái;来;lòi;आइए;ليأتي;приехать;আসা;来ます
computer;computer;computadora;computador;ordinateur;电脑;diànnǎo;电脑;dinnǒu;कंप्यूटर;الحاسوب;компьютер;কম্পিউটার;コンピューター
consonant;consonant;consonante;consoante;consonne;辅音;fǔyīn;辅音;fujām;व्यंजन;حرف ساكن;согласный звук;ব্যঞ্জনবর্ণ;子音
contract;contract;contrato;contrato;contrat;合同;hétóng;合同;haptùng;अनुबंध;عقد;договор;চুক্তি;契約する
cook;cook;cocinar;cozinhar;cuisiner;做饭;zuòfàn;做饭;zoufaan;पकाना;يطبخ;готовить;রান্না করতে;料理する
copper;copper;cobre;cobre;cuivre;铜;tóng;铜;tùng;तांबा;نحاس;медь;তামা;銅
corn;corn;maíz;milho;maïs;玉米;yùmǐ;玉米;jukmǎi;मक्का;ذرة;кукуруза;ভূট্টা;コーン
corner;corner;esquina;canto;coin;角落;jiǎoluò;角落;gôklok;कोना;ركن;угол;কোণ;コーナー
count;count;contar;contar;compter;告诉;gàosu;告诉;gôusôu;कहना;أقول;рассказать;বলা;伝えます
country;country;país;país;pays;国家;guójiā;国家;gwôkgāa;देश;بلد;страна;দেশ;国
court;court;corte;quadra;cour;法庭;fǎtíng;法庭;fâattìng;न्यायालय;محكمة;корт;আদালত;裁判所
cow;cow;vaca;vaca;vache;奶牛;nǎiniú;奶牛;nǎaingàu;गाय;بقرة;корова;গাভী;牛
crowd;crowd;multitud;multidão;foule;人群;rénqún;人群;jànkwàn;भीड़;يحشد;толпа;ভিড়;群集
cry;cry;llorar;chorar;pleurer;哭;kū;哭;hūk;रोना;بكاء;плакать;কান্না;泣く
cup;cup;taza;copo;tasse;杯子;bēizi;杯子;būizí;प्याला;كوب;чашка;কাপ;カップ
curtain;curtain;cortina;cortina;rideau;窗帘;chuānglián;窗帘;cōenglím;पर्दा;ستارة;штора;পরদা;カーテン
curved;curved;curvo;curvado;incurvé;弯曲;wānqū;弯曲;wāankūk;वक्र;منحن;изогнутый;বাঁকা;曲がりました
cushion;cushion;almohada;almofada;coussin;NA;na;NA;NA;तकिया;وسادة;подушка;NA;NA
cut;cut;cortar;cortar;couper;切;qiē;切;cît;काटना;يقطع;резать;কাটা;切る
dance;dance;bailar;dançar;danser;跳舞;tiàowǔ;跳舞;tîumǒu;नृत्य करना;يرقص;танцевать;নাচতে;踊る
dark;dark;oscuro;escuro;sombre;黑暗;hēiàn;黑暗;hākâm;अंधेरा;داكن;тьма;অন্ধকার;闇
date;date;fecha;data;date;日期;rìqī;日期;jatkèi;तारीख;تاريخ;дата;তারিখ;日付
daughter;daughter;hija;filha;fille;女儿;nǚér;女儿;něoijì;बेटी;بنت;дочь;কন্যা;娘
day;day;día;dia;journée;天;tiān;天;tīn;दिन;يوم;день;দিন;日
dead;dead;muerto;morto;morte;死;sǐ;死;séi;मृत;ميت;мертвых;মৃত;デッド
deaf;deaf;sordo;surdo;sourd;聋;lóng;聋;lùng;बहरा;اطرش;глухой;বধির;耳の不自由な
death;death;muerte;morte;mort;死亡;sǐwáng;死亡;séimòng;मौत;الموت;смерть;মরণ;死
December;December;diciembre;dezembro;décembre;十二月;shíèryuè;十二月;sapjijyut;दिसंबर;ديسمبر;декабрь;ডিসেম্বর;12月
deep;deep;profundo;profundo;profond;深;shēn;深;sām;गहरा;عميق;глубокий;গভীর;深い
diamond;diamond;diamante;diamante;diamant;钻石;zuànshí;钻石;zyûnsek;हीरा;الماس;ромб;হীরা;ダイヤモンド
die;die;morir;morrer;mourir;去死;qù sǐ;去死;hêoi séi;मरना;يتوفى;умереть;মরতে;死ぬ
difficult;difficult;difícil;difícil;difficile;难;nán;难;nàan;कठिन;صعبة;трудно;কঠিন;難しいです
dig;dig;cavar;cavar;creuser;挖;wā;挖;wâat;खोदना;حفر;копать;খনন করা;掘る
dinner;dinner;cena;jantar;dîner;晚餐;wǎncān;晚餐;mǎancāan;रात्रि भोजन;عشاء;ужин;ডিনার;晩ごはん
direction;direction;dirección;direção;direction;方向;fāngxiàng;方向;fōnghôeng;दिशा;اتجاه;направление;অভিমুখ;方向
dirty;dirty;sucio;sujo;sale;肮脏;āngzāng;肮脏;ōngzōng;गंदा;قذر;грязный;মলিন;汚れた
disease;disease;enfermedad;doença;maladie;疾病;jíbìng;疾病;zatbeng;रोग;مرض;болезнь;রোগ;疾患
doctor;doctor;doctor;doutor;docteur;医生;yīshēng;医生;jīsāng;चिकित्सक;طبيب;врач;ডাক্তার;医師
dog;dog;perro;cachorro;chien;狗;gǒu;狗;gáu;कुत्ता;كلب;собака;কুকুর;犬
dollar;dollar;dólar;dólar;dollar;美元;měiyuán;美元;měijyùn;डॉलर;دولار;доллар;ডলার;ドル
door;door;puerta;porta;porte;门;mén;门;mùn;द्वार;باب;дверь;দরজা;ドア
dot;dot;punto;ponto;point;点;diǎn;点;dím;बिंदु;نقطة;точка;বিন্দু;点
down;down;abajo;embaixo;dessous;下;xià;下;haa;नीचे;أسفل;вниз;নিচে;ダウン
drain;drain;sumidero;ralo;canalisation;NA;na;NA;NA;NA;NA;NA;NA;NA
draw;draw;dibujar;desenhar;dessiner;画;huà;画;waak;खींचना;رسم;рисовать;আঁকা;ドロー
drawer;drawer;cajón;gaveta;tiroir;抽屉;chōuti;抽屉;cāutâi;दराज;الدرج;ящик;টানা;引き出し
dream;dream;sueño;sonhe;rêve;梦;mèng;梦;mung;सपने देखना;حلم;мечтать;স্বপ্ন;夢
dress;dress;vestido;vestido;robe;裙子;qúnzi;裙子;kwànzí;परिधान;فستان;платье;পোশাক;ドレス
