word;english;spanish;portuguese;french;chinese;pinyin;cantonese;jyutping;hindi;arabic;russian;bengali;japanese
drink;drink;beber;beber;boire;喝;hē;喝;hôt;पीना;يشرب;пить;পান করতে;飲む
drive;drive;manejar;conduzir;conduire;驾车;jiàchē;驾车;gâacē;चलाना;قيادة;водить машину;ড্রাইভ;ドライブ
drop;drop;gota;gota;goutte;降低;jiàngdī;降低;gôngdāi;ड्रॉप;قطرة;уронить;ঝরা;落とす
drug;drug;droga;medicamento;drogue;药品;yàopǐn;药品;joekbán;दवाई;المخدرات;лека́рство;ড্রাগ;ドラッグ
dry;dry;seco;seco;sec;干燥;gānzào;干燥;gōncôu;सूखा;جاف;сухой;শুষ্ক;ドライ
dust;dust;polvo;pó;poussière;灰尘;huīchén;灰尘;fūicàn;धूल;تراب;пыль;ধূলিকণা;ほこり
ear;ear;oreja;orelha;oreille;耳朵;ěrduo;耳朵;jǐdó;कान;أذن;ухо;কান;耳
Earth;Earth;tierra;terra;terre;地球;dìqiú;地球;deikàu;धरती;أرض;земной шар;পৃথিবী;地球
east;east;este;leste;est;东方;dōngfāng;东方;dūngfōng;पूर्व;شرق;восток;পূর্ব;東
easy;easy;fácil;fácil;facile;简单;jiǎndān;简单;gáandāan;आसान;سهل;легко;সহজ;イージー
eat;eat;comer;comer;manger;吃;chī;吃;hêk;खा;تأكل;есть;খাওয়া;食べる
edge;edge;borde;beira;bord;边缘;biānyuán;边缘;bīnjyùn;एज;حافة;край;প্রান্ত;縁
egg;egg;huevo;ovo;œuf;蛋;dàn;蛋;dáan;अंडा;بيضة;яйцо;ডিম;卵
eight;eight;ocho;oito;huit;八;bā;八;bâat;आठ;ثمانية;восемь;আট;8
eighteen;eighteen;dieciocho;dezoito;dix-huit;十八;shíbā;十八;sapbâat;अठारह;ثمانية عشر;восемна́дцать;আঠার;18
eighty;eighty;ochenta;oitenta;quatre-vingts;八十;bāshí;八十;bâatsap;अस्सी;ثمانون;восемьдесят;আশি;80
election;election;elección;eleição;élection;选举;xuǎnjǔ;选举;syúngéoi;चुनाव;انتخاب;выборы;নির্বাচন;選挙
electronics;electronics;electrónica;eletrônicos;électronique;电子产品;diànzǐchǎnpǐn;电子产品;dinzícáanbán;इलेक्ट्रानिक्स;إلكترونيات;электроника;ইলেকট্রনিক্স;エレクトロニクス
eleven;eleven;once;onze;onze;十一;shíyī;十一;sapjāt;ग्यारह;أحد عشر;оди́ннадцать;এগার;十一
energy;energy;energía;energia;énergie;活力;huólì;活力;wutlik;ऊर्जा;طاقة;энергия;শক্তি;エネルギー
engine;engine;motor;motor;moteur;引擎;yǐnqíng;引擎;jǎnkìng;यन्त्र;محرك;двигатель;ইঞ্জিন;エンジン
escape;escape;escapar;escapar;s'échapper;逃脱;táotuō;逃脱;tòutyût;पलायन;يهرب;побег;অব্যাহতি;逃れる
evening;evening;noche;noite;soir;夜晚;yèwǎn;夜晚;jemǎan;रात;ليل;ночь;রাত;夜
exercise;exercise;ejercicio;exercício;exercer;锻炼;duànliàn;锻炼;dyûnlin;व्यायाम;تمرين;упражнение;ব্যায়াম;運動
expensive;expensive;costoso;caro;coûteux;昂贵;ángguì;昂贵;ngònggwâi;महंगा;غالي;дорогой;ব্যয়বহুল;高価な
explode;explode;explotar;explodir;exploser;爆炸;bàozhà;爆炸;bâauzâa;विस्फोट;ينفجر;взорваться;বিস্ফোরিত করা;爆発します
eye;eye;ojo;olho;œil;眼睛;yǎnjīng;眼睛;ngǎanzīng;आंख;عين;глаз;চোখ;眼
face;face;cara;cara;visage;脸;liǎn;脸;lǐm;चेहरा;وجه;лицо;মুখ;顔
fall (season);fall;otoño;outono;automne;秋;qiū;秋;cāu;गिरना;خريف;осень;পড়া;秋
fall (verb);fall;caer;cair;tomber;掉下;diào xià;掉下;diu haa;गिरने के लिये;يسقط;падать;পড়া;落ちる
family;family;familia;família;famille;家庭;jiātíng;家庭;gāatìng;परिवार;الأسرة;семья;পরিবার;家族
famous;famous;famoso;famoso;célèbre;著名;zhùmíng;著名;zyûmìng;ख्याति प्राप्त;مشهور;известный;বিখ্যাত;名高いです
fan (device);fan;ventilador;ventilador;ventilateur;扇子;shànzi;扇子;sînzí;पंखा;مروحة;поклонник;পাখা;ファン
fan (person);fan;fan;fã;fan;扇子;shànzi;扇子;sînzí;पंखा;معجب;поклонник;পাখা;ファン
far;far;lejos;longe;loin;远;yuǎn;远;jyǔn;दूर;بعيد;далеко;এ পর্যন্ত;遥か
farm;farm;granja;fazenda;cultiver;农场;nóngchǎng;农场;nùngcòeng;खेत;مزرعة;ферма;খামার;ファーム
fast;fast;rápido;rápido;rapide;快;kuài;快;fâai;तेज;سريع;быстрый;দ্রুত;速いです
father;father;padre;pai;père;爸爸;bàba;爸爸;bāabāa;पिता;بابا;папа;বাবা;パパ
feather;feather;pluma;pena;plume;羽毛;yǔmáo;羽毛;jyǔmòu;पंख;ريشة;перо́;পালক;フェザー
February;February;febrero;fevereiro;février;二月;èryuè;二月;jijyut;फ़रवरी;فبراير;февраль;ফেব্রুয়ারি;2月
feed;feed;alimentar;alimentação;nourrir;喂养;wèiyǎng;喂养;wâijǒeng;चारा;تغذية;подача;ভোজন;フィード
female;female;hembra;fêmea;femme;女性;nǚxìng;女性;něoisîng;महिला;أنثى;женский;মহিলা;女性
fifteen;fifteen;quince;quinze;quinze;十五;shíwǔ;十五;sapng;पंद्रह;خمسة عشر;пятнадцать;পনের;15
fifth;fifth;quinto;quinto;cinquième;第五;dìwǔ;第五;daing;पांचवां;خامس;пятый;পঞ্চম;第五の
fifty;fifty;cincuenta;cinquenta;cinquante;五十;wǔshí;五十;ngsap;पचास;خمسون;пятьдеся́т;পঞ্চাশ;五十
fight;fight;pelear;lutar;combattre;斗争;dòuzhēng;斗争;dâuzāng;लड़ने के लिए;ليقاتل;борьба;যুদ্ধ;戦うために
find;find;encontrar;encontrar;trouver;找;zhǎo;找;záau;खोज;تجد;найти;অনুসন্ধান;見つけます
finger;finger;dedo;dedo;doigt;手指;shǒuzhǐ;手指;sáuzí;उंगली;إصبع;палец;আঙ্গুল;指
fire;fire;fuego;fogo;feu;火;huǒ;火;fó;आग;إطلاق النار;огонь;আগুন;火
first;first;primero;primeiro;première;第一;dìyī;第一;daijāt;प्रथम;أول;первый;প্রথম;最初
fish;fish;pescado;peixe;poisson;鱼;yú;鱼;jyú;मछली;سمك;рыбы;মাছ;魚
five;five;cinco;cinco;cinq;五;wǔ;五;ng;पंज;خمسة;пять;পাঁচ;五
flag;flag;bandera;bandeira;drapeau;旗帜;qízhì;旗帜;kèicî;झंडा;علم;флаг;পতাকা;国旗
flat;flat;plano;plano;plat;平坦;píngtǎn;平坦;pìngtáan;समतल;عريضة;плоский;সমান;平らな
floor;floor;suelo;piso;sol;地面;dìmiàn;地面;deimin;मंज़िल;أرضية;пол;মেঝে;床
flower;flower;flor;flor;fleur;花;huā;花;fāa;फूल;زهرة;цветок;ফুল;花
fly;fly;mosca;mosca;mouche;飞;fēi;飞;fēi;उड़ना;يطير;летать;মাছি;飛ぶ
follow;follow;seguir;seguir;suivre;跟随;gēnsuí;跟随;gāncèoi;अनुसरण करने के लिए;يتبع;следовать;অনুসরণ করা;フォローする
food;food;comida;comida;aliments;食物;shíwù;食物;sikmat;खाना;غذاء;еда;খাদ্য;食物
foot;foot;pie;pé;pied;脚;jiǎo;脚;gôek;पैर;قدم;оплачивать;পা;足
forest;forest;bosque;floresta;forêt;森林;sēnlín;森林;sāmlàm;जंगल;غابة;лес;বন। জংগল;森林
fork;fork;tenedor;garfo;fourchette;叉;chā;叉;cāa;कांटा;شوكة;вилка;কাঁটাচামচ;フォーク
forty;forty;cuarenta;quarenta;quarante;四十;sìshí;四十;sêisap;चालीस;أربعين;сорок;চল্লিশ;四十
four;four;cuatro;quatro;quatre;四;sì;四;sêi;चार;أربعة;четыре;চার;四
fourteen;fourteen;catorce;quatorze;quatorze;十四;shísì;十四;sapsêi;चौदह;أربعة عشرة;четы́рнадцать;চতুর্দশ;十四
fourth;fourth;cuarto;quarto;quatrième;卧室;wòshì;卧室;ngosāt;शयनकक्ष;غرفة نوم;спальня;শয়নকক্ষ;ベッドルーム
frame;frame;marco;quadro;cadre;框架;kuàngjià;框架;kwāanggáa;ढांचा;الإطار;Рамка;ফ্রেম;フレーム
free;free;libre;livre;libre;自由;zìyóu;自由;zijàu;नि: शुल्क;مجانا;свободный;বিনামূল্যে;自由
Friday;Friday;viernes;sexta-feira;vendredi;星期五;xīngqīwǔ;星期五;sīngkèing;शुक्रवार;يوم الجمعة;пятница;শুক্রবার;金曜日
friend;friend;amigo;amigo;ami;朋友;péngyou;朋友;pàngjǎu;मित्र;صديق;друг;বন্ধু;友人
front;front;frente;frente;devant;正面;zhèngmiàn;正面;zîngmin;सामने;أمامي;передний;সদর;フロント
funny;funny;divertido;engraçado;drôle;有趣;yǒuqù;有趣;jǎucêoi;मजेदार;مضحك;забавный;হাস্যকর;おもしろいです
game;game;juego;jogo;jeu;游戏;yóuxì;游戏;jàuhêi;खेल;لعبه;игра;খেলা;ゲーム
garden;garden;jardín;jardim;jardin;花园;huāyuán;花园;fāajyùn;बगीचा;حديقة;сад;বাগান;庭園
gasoline;gasoline;gasolina;gasolina;essence;汽油;qìyóu;汽油;hêijàu;पेट्रोल;الغازولين;бензин;পেট্রল;ガソリン
gift;gift;regalo;presente;cadeau;礼物;lǐwù;礼物;lǎimat;उपहार;هدية;подарок;উপহার;贈り物
girl;girl;chica;garota;fille;女孩;nǚhái;女孩;něoihàai;लड़की;فتاة;девочка;মেয়ে;女の子
give;give;dar;dar;donner;给;gěi;给;kāp;देना;يعطى;дайте;দিতে;与える
glass;glass;vaso;copo;verre;玻璃;bōli;玻璃;bōlēi;कांच;زجاج;стекло;কাচ;ガラス
glove;glove;guante;luva;gant;手套;shǒutào;手套;sáutôu;दस्ताना;قفاز;перчатка;দস্তানা;グローブ
go;go;ir;ir;aller;离开;líkāi;离开;lèihōi;चल देना;توجو;идти;যাও;トーゴ
goat;goat;cabra;cabra;chèvre;山羊;shānyáng;山羊;sāanjòeng;बकरा;معزة;козел;ছাগল;山羊
God;God;dios;deus;dieu;上帝;shàngdì;上帝;soengdâi;परमेश्वर;إله;бог;সৃষ্টিকর্তা;神
gold;gold;oro;ouro;or;金子;jīnzi;金子;gāmzí;सोना;ذهب;золото;স্বর্ণ;ゴールド
good;good;bueno;bom;bon;好;hào;好;hôu;अच्छा न;جيد;хороший;ভাল;良い
government;government;gobierno;governo;gouvernement;政府;zhèngfǔ;政府;zîngfú;सरकार;حكومة;правительство;সরকার;政府
grandfather;grandfather;abuelo;avô;grand-père;爷爷;yéye;爷爷;jèjé;दादा;جد;дедушка;পিতামহ;祖父
grandmother;grandmother;abuela;avó;grand-mère;祖母;zǔmǔ;祖母;zóumǒu;दादी मा;جدة;бабушка;নানী;祖母
grass;grass;césped;grama;gazon;草;cǎo;草;cóu;घास;عشب;трава;ঘাস;草
gray;gray;gris;cinza;grise;灰色;huīsè;灰色;fūisīk;धूसर;رمادي;серый;ধূসর;グレー
green;green;verde;verde;vert;绿色;lǜsè;绿色;luksīk;हरा;أخضر;зеленый;সবুজ;緑
ground;ground;suelo;solo;sol;地面;dìmiàn;地面;deimin;भूमि;أرض;земля;স্থল;接地
grow;grow;crecer;crescer;grandir;生长;shēngzhǎng;生长;sāngzóeng;बढ़ना;تنمو;расти;হত্তয়া;育ちます
gun;gun;pistola;arma;arme à feu;枪;qiāng;枪;cōeng;बंदूक;بندقية;пистолет;বন্দুক;銃
hair;hair;cabello;cabelo;cheveux;头发;tóufa;头发;tàufâat;बाल;شعر;волосы;চুল;ヘア
half;half;medio;metade;demi;半;bàn;半;bûn;आधा;نصف;половина;অর্ধেক;ハーフ
hammer;hammer;martillo;martelo;marteau;锤子;chuízi;锤子;cèoizí;हथौड़ा;شاكوش;молоток;হাতুড়ি;ハンマー
hand;hand;mano;mão;main;手;shǒu;手;sáu;हाथ;يسلم;рука;হাত;手
hang;hang;colgar;pendurar;accrocher;悬挂;xuánguà;悬挂;jyùngwâa;लटकना;يُعَلِّق;вешать;ফাঁসি দেত্তয়া;ハング
happy;happy;feliz;feliz;heureux;快乐;kuàilè;快乐;fâailok;शुभ स;السعيدة;счастливый;সুখী;ハッピー
hard;hard;duro;duro;dur;坚硬;jiānyìng;坚硬;gīnngaang;कठिन;الصعب;жесткий;কঠিন;ハード
hat;hat;sombrero;chapéu;chapeau;帽子;màozi;帽子;mouzí;टोपी;قبعة;шляпа;টুপি;帽子
he;he;él;ele;il;他;tā;他;tāa;उसने;هو;он;তিনি;彼
head;head;cabeza;cabeça;tête;头;tóu;头;tàu;सिर;رأس;голова;মাথা;頭
healthy;healthy;saludable;saudável;sain;健康;jiànkāng;健康;ginhōng;स्वस्थ;صحي;здоровый;সুস্থ;元気
hear;hear;oír;ouvir;écouter;听到;tīngdào;听到;tēngdôu;सुनो;يسمع;слышать;শোনা;聞く
heart;heart;corazón;coração;cœur;心;xīn;心;sām;दिल;قلب;сердце;হৃদয়;ハート
heat;heat;calor;calor;chaleur;热;rè;热;jit;तपिश;الحرارة;высокая температура;তাপ;熱
heaven;heaven;paraíso;paraíso;paradis;天堂;tiāntáng;天堂;tīntòng;स्वर्ग;جنة;рай;নন্দনকানন;パラダイス
heavy;heavy;pesado;pesado;lourd;重;chóng;重;cùng;हैवी;ثقيل;тяжелый;ভারী;ヘビー
hell;hell;infierno;inferno;enfer;地狱;dìyù;地狱;deijuk;नरक;الجحيم;ад;জাহান্নাম;地獄
here;here;aquí;aqui;ici;这里;zhèlǐ;这里;zélěoi;यहां;هنا;здесь;এখানে;ここに
high;high;alto;alto;haut;高;gāo;高;gōu;उच्च;متوسط;высоко;উচ্চ;高い
hill;hill;colina;colina;colline;NA;NA;NA;NA;पहाड़ी;تل;холм;পাহাড়;丘
history;history;historia;história;histoire;历史;lìshǐ;历史;liksí;इतिहास;التاريخ;история;ইতিহাস;歴史
hole;hole;agujero;buraco;trou;孔;kǒng;孔;húng;छेद;الفجوة;дыра;গর্ত;穴
hook;hook;gancho;gancho;crochet;钩;gōu;钩;ngāu;अंकुड़ा;خطّاف;крюк;হুক;針
horn;horn;cuerno;chifre;corne;喇叭;lǎbā;喇叭;lâabāa;सींग;بوق;Рог;শিঙা;ホーン
horse;horse;caballo;cavalo;cheval;马;mǎ;马;mǎa;घोड़ा;حصان;лошадь;ঘোড়া;うま
hospital;hospital;hospital;hospital;hôpital;医院;yīyuàn;医院;jījyún;अस्पताल;مستشفى;больница;হাসপাতাল;病院
hot;hot;caliente;quente;chaud;热;rè;热;jit;गरम;الحار;горячей;গরম;ホット
hotel;hotel;hotel;hotel;hôtel;酒店;jiǔdiàn;酒店;záudîm;होटल;الفندق;гостиница;হোটেল;ホテル
hour;hour;hora;hora;heure;小时;xiǎoshí;小时;síusì;इस घंटे;ساعة;час;ঘন্টা;時間
house;house;casa;casa;maison;房子;fángzi;房子;fòngzí;मकान;بيت;жилой дом;গৃহ;家
human;human;humano;humano;humain;人类;rénlèi;人类;jànleoi;मानव;بشري;человек;মানবীয়;人間
hundred;hundred;cien;cem;cent;百;bǎi;百;bâak;सौ;مائة;сто;শত;百
husband;husband;marido;esposo;mari;丈夫;zhàngfu;丈夫;zoengfū;पति;الزوج;муж;স্বামী;夫
I;I;yo;eu;je;我;wǒ;我;ngǒ;मैं;أنا;я;আমি;私
ice;ice;hielo;gelo;glace;冰;bīng;冰;bīng;बर्फ;جليد;лед;বরফ;氷
idea;idea;idea;ideia;idée;主意;zhǔyi;主意;zyújî;विचार;فكرة;идея;ধারণা;考え
image;image;imagen;imagem;image;图像;túxiàng;图像;tòuzoeng;छवि;صورة;изображение;চিত্র;画像
inch;inch;pulgada;polegada;pouce;英寸;yīngcùn;英寸;jīngcyûn;इंच;بوصة;дюйм;ইঞ্চি;インチ
injury;injury;lesión;ferimentos;blessure;受伤;shòushāng;受伤;sausōeng;चोट;إصابة;поврежде́ние;আঘাত;けが
inside;inside;dentro;dentro de;intérieur;里面;lǐmiàn;里面;lěoimin;के भीतर;داخل;внутри;ভিতরে;屋内に
instrument;instrument;instrumento;instrumento;instrument;仪器;yíqì;仪器;jìhêi;यंत्र;أداة;инструмент;যন্ত্র;器械
island;island;isla;ilha;île;岛;dǎo;岛;dóu;द्वीप;جزيرة;остров;দ্বীপ;島
it;it;eso;isso;il;它;tā;它;tāa;यह;NA;он;এটা;それ
January;January;enero;janeiro;janvier;一月;yīyuè;一月;jātjyut;जनवरी;يناير;январь;জানুয়ারী;1月
jewel;jewel;joya;jóia;bijou;宝;bǎo;宝;bóu;गहना;جوهرة;драгоценный камень;মণি;宝石
job;job;trabajo;trabalho;travail;工作;gōngzuò;工作;gūngzôk;काम;وظيفة;работа;কাজ;ジョブ
juice;juice;jugo;sumo;jus;果汁;guǒzhī;果汁;gwózāp;रस;عصير;сок;রস;ジュース
July;July;julio;julho;juillet;七月;qīyuè;七月;cātjyut;जुलाई;تموز;июль;জুলাই;七月
jump;jump;saltar;pular;sauter;跳;tiào;跳;tîu;कूदना;يقفز;прыгать;লাফ দিতে;ジャンプする
June;June;junio;junho;juin;六月;liùyuè;六月;lukjyut;जून;يونيو;июнь;জুন;六月
kettle;kettle;hervidor;chaleira;bouilloire;水壶;shuǐhú;水壶;séoiwú;केतली;غلاية;чайник;কেতলি;ケトル
key;key;llave;chave;clé;钥匙;yàoshi;钥匙;joeksì;चाभी;مفتاح;ключ;মূল;キー
kill;kill;matar;matar;tuer;杀;shā;杀;sâat;मार;قتل;убийство;হত্যা;殺します
kilogram;kilogram;kilogramo;quilograma;kilogramme;公斤;gōngjīn;公斤;gūnggān;किलोग्राम;كيلوغرام;килограмм;কিলোগ্রাম;キログラム
king;king;rey;rei;roi;国王;guówáng;国王;gwôkwòng;राजा;ملك;король;রাজা;キング
kiss;kiss;beso;beijo;embrasser;吻;wěn;吻;mǎn;चुम्मा;قبلة;целовать;চুম্বন;接吻
kitchen;kitchen;cocina;cozinha;cuisine;厨房;chúfáng;厨房;cyùfóng;रसोई;مطبخ;кухня;রান্নাঘর;キッチン
knee;knee;rodilla;joelho;genou;膝盖;xīgài;膝盖;sātgôi;घुटना;ركبة;колено;হাঁটু;膝
knife;knife;cuchillo;faca;couteau;刀;dāo;刀;dōu;चाकू;سكين;нож;ছুরি;ナイフ
knot;knot;nudo;nó;nouer;NA;na;NA;NA;NA;عُقْدة;NA;NA;NA
lake;lake;lago;lago;lac;湖;hú;湖;wù;झील;بحيرة;озеро;হ্রদ;湖
lamp;lamp;lámpara;luminária;lampe;灯;dēng;灯;dāng;दीपक;مصباح;ла́мпа;বাতি;ランプ
language;language;idioma;idioma;langue;语言;yǔyán;语言;jyǔjìn;भाषा: हिन्दी;لغة;язык;ভাষা;言語
laptop;laptop;laptop;laptop;portable;笔记本电脑;bǐjìběndiànnǎo;笔记本电脑;bātgêibúndinnǒu;लैपटॉप;كمبيوتر محمول;ноутбук;ল্যাপটপ;ノートパソコン
last;last;último;último;dernier;最后;zuìhòu;最后;zêoihau;पिछले;أخير;последний;শেষ;最後の
laugh;laugh;reír;rir;rire;笑;xiào;笑;sîu;हंसना;يَضْحَك;смеяться;হাসি থেকে;笑う
lawyer;lawyer;abogado;advogado;avocat;律师;lǜshī;律师;leotsī;प्रतिनिधि;محامي;адвокат;অ্যাটর্নি;代理人
leaf;leaf;hoja;folha;feuille;叶子;yèzi;叶子;jipzí;लीफ;ورقة الشجر;лист;গাছের পাতা;葉
learn;learn;aprender;aprender;apprendre;学习;xuéxí;学习;hokzaap;सीखना;يتعلم;учиться;শেখা;学びます
left;left;izquierda;esquerda;gauche;剩下;shèngxià;剩下;zinghaa;बाएं;اليسار;оставили;বাম;左
leg;leg;pierna;perna;jambe;腿;tuǐ;腿;téoi;टांग;ساق;нога;পা;脚
lemon;lemon;limón;limão;citron;柠檬;níngméng;柠檬;nìngmūng;नींबू;ليمون;лимон;লেবু;レモン
letter;letter;carta;carta;lettre;信;xìn;信;sêon;पत्र;رسالة;письмо;চিঠি;文字
library;library;biblioteca;biblioteca;bibliothèque;图书馆;túshūguǎn;图书馆;tòusyūgún;पुस्तकालय;مكتبة;библиотека;গ্রন্থাগার;図書館
lie down;lie down;acostar;deitar;s'allonger;躺下;tǎng xià;躺下;tóng haa;नीचे लिटाना;يستلقي;лечь;শোয়া;横になります
lift;lift;levantar;levantar;soulever;举起;jǔqǐ;举起;géoihéi;उठा देना;لرفع;поднимать;উত্তোলন করতে;リフトへ
light (brightness);light;claro;claro;clair;清除;qīngchú;清除;cīngcèoi;स्पष्ट;ضوء;чисто;স্পষ্ট;晴れ
light (noun);light;luz;luz;lumière;光;guāng;光;gwōng;रोशनी;إضاءة;свет;আলো;光
light (weight);light;ligero;leve;léger;光;guāng;光;gwōng;रोशनी;خفيف;свет;আলো;光
line;line;línea;linha;ligne;线;xiàn;线;sîn;लाइन;خط;линия;লাইন;ライン
lip;lip;labio;lábio;lèvre;唇;chún;唇;sèon;ओंठ;شفة;губа;ঠোঁট;リップ
listen;listen;escuchar;ouvir;écouter;听;tīng;听;tîng;बात सुनो;استمع;слушать;শোনা;聴く
location;location;ubicación;localização;lieu;地点;dìdiǎn;地点;deidím;स्थान;موقع;местонахождение;অবস্থান;ロケーション
lock;lock;candado;cadeado;cadenas;挂锁;guàsuǒ;挂锁;gwâasó;ताला;قفل;замок;কুলুপ;南京錠
long;long;largo;longo;long;长;cháng;长;còeng;लंबा;طويل;длинный;দীর্ঘ;長いです
loose;loose;suelto;solto;ample;松;sōng;松;sūng;ढीला;مرتخي;свободный;আলগা;緩いです
