word;english;spanish;portuguese;french;chinese;pinyin;cantonese;jyutping;hindi;arabic;russian;bengali;japanese
lose;lose;perder;perder;perdre;失去;shīqù;失去;sāthêoi;खोने के लिए;يخسر;терять;হারান;失う
lost;lost;perdido;perdido;perdu;丢失;diūshī;丢失;dīusāt;खोया हुआ;ضائع;потерял;নিখোঁজ;失われました
loud;loud;ruidoso;alto;bruyant;响;xiǎng;响;hóeng;जोर;صاخب;громко;অট্ট;うるさいです
love;love;amar;amar;aimer;爱;ài;爱;ôi;प्यार करने के लिए;يحب;любить;ভালবাসতে;愛する
low;low;bajo;baixo;bas;低;dī;低;dāi;कम;قليل;низкий;কম;低いです
lucky;lucky;suertudo;afortunado;chanceux;幸运;xìngyùn;幸运;hangwan;मुक़द्दर का सिकंदर;محظوظ;счастливчик;ভাগ্যবান;幸運な
lunch;lunch;almuerzo;almoço;déjeuner;午餐;wǔcān;午餐;ngcāan;दोपहर का भोजन;غداء;обед;মধ্যাহ্নভোজ;ランチ
magazine;magazine;revista;revista;magazine;杂志;zázhì;杂志;zaapzî;पत्रिका;مجلة;журнал;পত্রিকা;マガジン
male;male;masculino;masculino;masculin;男性;nánxìng;男性;nàamsîng;पुरुष;الذكر;мужчина;পুরুষ;男性
man;man;hombre;homen;homme;男人;nánrén;男人;nàamjàn;पु रूप;رجل;человек;মানুষ;おとこ
manager;manager;gerente;gerente;directeur;经理;jīnglǐ;经理;gīnglěi;मैनेजर;إدارة;руководитель;ব্যবস্থাপক;マネージャー
map;map;mapa;mapa;carte;地图;dìtú;地图;deitòu;नक्शा;خريطة;карта;মানচিত্র;地図
March;March;marzo;março;mars;三月;sānyuè;三月;sāamjyut;जुलूस;مارس;марш;মার্চ;行進
market;market;mercado;mercado;marché;市场;shìchǎng;市场;sǐcòeng;मंडी;سوق;рынок;বাজার;市場
marriage;marriage;matrimonio;casado;mariage;婚姻;hūnyīn;婚姻;fānjān;शादी;زواج;брак;বিবাহ;結婚
marry;marry;casar;casar;marier;结婚;jiéhūn;结婚;#ERROR!;शादी कर;تزوج;выйти замуж;বিবাহ করা;結婚します
match;match;fósforo;fósforo;allumette;NA;na;NA;NA;NA;عود ثِقاب;NA;NA;NA
material;material;material;material;matériel;材料;cáiliào;材料;còilíu;सामग्री;مواد;материал;উপাদান;材料
May;May;mayo;maio;peut;可能;kěnéng;可能;hónàng;मई;يمكن;май;মে;五月
mean;mean;significar;significar;signifier;意味着;yìwèizhe;意味着;jîmeizoek;का मतलब;يعني;значить;মানে;意味する
medicine;medicine;medicina;medicamento;médicament;药物;yàowù;药物;joekmat;दवा;دواء;лекарство;ওষুধ;薬
melt;melt;derretir;fundição;fondre;熔化;rónghuà;熔化;jùngfâa;पिघल;يَذوب;таять;দ্রবীভূত করা;メルト
message;message;mensaje;mensagem;message;信息;xìnxī;信息;sêonsīk;संदेश;رسالة;сообщение;বার্তা;メッセージ
metal;metal;metal;metal;métal;金属;jīnshǔ;金属;gāmsuk;धातु;فلز;металл;ধাতু;金属
meter;meter;metro;metro;mètre;仪表;yíbiǎo;仪表;jìbíu;मीटर;متر;метр;মিটার;メートル
milk;milk;leche;leite;lait;牛奶;niúnǎi;牛奶;ngàunǎai;दूध;حليب;молоко;দুধ;ミルク
million;million;millón;milhão;million;百万;bǎiwàn;百万;bâakmaan;दस लाख;مليون;миллиона;মিলিয়ন;百万
minute;minute;minuto;minuto;minute;分钟;fēnzhōng;分钟;fānzūng;मिनट;دقيقة;минут;মিনিট;分
mix;mix;mezclar;misturar;mélanger;混合;hùnhé;混合;wanhap;मिक्स;مزج;смешивание;মিশ্রণ;ミックス
Monday;Monday;lunes;segunda-feira;lundi;周一;zhōuyī;周一;zāujāt;सोमवार;الاثنين;понедельник;সোমবার;月曜
money;money;dinero;dinheiro;argent;钱;qián;钱;cín;पैसे;مال;деньги;টাকা;お金
monkey;monkey;mono;macaco;singe;NA;na;NA;NA;NA;قِرْد;NA;NA;NA
month;month;mes;mês;mois;月;yuè;月;jyut;महीना;شهر;месяц;মাস;月
moon;moon;luna;lua;lune;月亮;yuèliang;月亮;jyutloeng;चांद;القمر;луна;চাঁদ;月
morning;morning;mañana;manhã;matin;早晨;zǎochén;早晨;zóusàn;सुबह;صباح;утро;সকাল;朝
mother;mother;madre;mãe;mère;母亲;mǔqīn;母亲;mǒucān;मां;أم;мать;মা;母
mountain;mountain;montaña;montanha;montagne;山;shān;山;sāan;पहाड़;جبل;гора;পর্বত;山
mouse;mouse;ratón;rato;souris;老鼠;lǎoshǔ;老鼠;lǒusyú;चूहा;الفأر;мышь;মাউস;マウス
mouth;mouth;boca;boca;bouche;嘴;zuǐ;嘴;zéoi;मुंह;فم;рот;মুখ;口
movie;movie;película;filme;film;电影;diànyǐng;电影;dinjíng;चलचित्र;فيلم;фильм;সিনেমা;映画
murder;murder;asesinato;assassinato;meurtre;谋杀;móushā;谋杀;màusâat;हत्या;قتل;убийство;হত্যা;殺人
muscle;muscle;músculo;músculo;muscle;肌肉;jīròu;肌肉;gēijuk;मांसपेशी;عضلة;мускул;পেশী;筋
music;music;música;música;musique;音乐;yīnyuè;音乐;jāmngok;संगीत;موسيقى;музыка;সঙ্গীত;音楽
nail;nail;clavo;prego;clou;指甲;zhǐjia;指甲;zígâap;नाखून;مسمار;гвоздь;পেরেক;爪
narrow;narrow;estrecho;estreito;étroit;窄;zhǎi;窄;zâak;संकीर्ण;ضيق;узкий;সংকীর্ণ;狭い
nature;nature;naturaleza;natureza;nature;自然;zìrán;自然;zijìn;प्रकृति;الطبيعة;природа;প্রকৃতি;自然
near;near;cerca;perto;proche;靠近;kàojìn;靠近;kâaugan;पास में;قرب;близко;কাছে;近くに
neck;neck;cuello;pescoço;cou;脖子;bózi;脖子;butzí;गरदन;رقبة;шея;ঘাড়;首
needle;needle;aguja;agulha;aiguille;针;zhēn;针;zām;सुई;إبرة;иголка;সুই;針
neighbor;neighbor;vecino;vizinho;voisin;邻居;línjū;邻居;lèongēoi;पड़ोसी;جار;сосед;প্রতিবেশী;隣人
nerve;nerve;nervio;nervo;nerf;神经;shénjīng;神经;sàngīng;नस;عصب;нерв;স্নায়ু;神経
net;net;red;rede;filet;NA;na;NA;NA;NA;شَبَكة;сеть;NA;NA
network;network;red;rede;réseau;网络;wǎngluò;网络;mǒnglok;नेटवर्क;شَبَكة;сеть;অন্তর্জাল;通信網
new;new;nuevo;novo;nouveau;新;xīn;新;sān;नवीन व;الجديد;новый;নতুন;新着
newspaper;newspaper;periódico;jornal;journal;报纸;bàozhǐ;报纸;bôuzí;समाचार पत्र;جريدة;газета;সংবাদপত্র;新聞
night;night;noche;noite;nuit;夜晚;yèwǎn;夜晚;jemǎan;रात;ليل;ночь;রাত;夜
nine;nine;nueve;nove;neuf;九;jiǔ;九;gáu;नौ;تسع;девять;নয়;九つ
nineteen;nineteen;diecinueve;dezenove;dix-neuf;十九;shíjiǔ;十九;sapgáu;उन्नीस;تسعة عشر;девятна́дцать;উনিশ;十九
ninety;ninety;noventa;noventa;quatre-vingt-dix;九十;jiǔshí;九十;gáusap;नव्वे;تسعين;девяносто;নব্বুই;90
no;no;no;não;non;NA;na;NA;NA;नहीं न;لا;нет;না;番号
north;north;norte;norte;nord;北;běi;北;bāk;उत्तरी;شمال;север;উত্তর;北
nose;nose;nariz;nariz;nez;鼻子;bízi;鼻子;beizí;नाक;الأنف;нос;নাক;鼻
note;note;nota;nota;note;笔记;bǐjì;笔记;bātgêi;ध्यान दें;ملاحظة;примечание;বিঃদ্রঃ;注意
November;November;noviembre;novembro;novembre;十一月;shíyīyuè;十一月;sapjātjyut;नवंबर;نوفمبر;ноябрь;নভেম্বর;十一月
nuclear;nuclear;nuclear;nuclear;nucléaire;核;hé;核;wat;नाभिकीय;نووي;ядерной;পারমাণবিক;核の
number;number;número;número;numéro;数字;shùzì;数字;sôuzi;संख्या;عدد;номер;সংখ্যা;数
nut;nut;nuez;noz;noix;NA;na;NA;NA;अखरोट;مِكَسَّرات;NA;NA;NA
ocean;ocean;océano;oceano;océan;海洋;hǎiyáng;海洋;hóijòeng;सागर;محيط;океан;মহাসাগর;海洋
October;October;octubre;outubro;octobre;十月;shíyuè;十月;sapjyut;अक्टूबर;أكتوبر;октября;অক্টোবর;10月
office;office;oficina;escritório;bureau;办公室;bàngōngshì;办公室;baangūngsāt;कार्यालय;مكتب;офис;দপ্তর;オフィス
oil;oil;aceite;óleo;pétrole;油;yóu;油;jàu;तेल;نفط;масло;তেল;油
old (people);old;viejo;velho;vieux;老;lǎo;老;lǒu;पुराना;عجوز;пожилой;পুরাতন;年取った
old (things);old;viejo;velho;vieux;旧;jiù;旧;gau;पुराना;قديم;старый;পুরাতন;古い
one;one;uno;um;un;一;yī;一;jāt;एक;واحد;один;এক;1
open;open;abrir;abrir;ouvrir;打开;dǎkāi;打开;dáahōi;खुला हुआ;لفتح;открыть;খোলা;開いた
orange (color);orange;naranja;laranja;orange;橘子;júzi;橘子;gwātzí;संतरा;البرتقالي;апельсин;কমলা;オレンジ
orange (fruit);orange;naranja;laranja;orange;橘子;júzi;橘子;gwātzí;संतरा;البرتقالي;апельсин;কমলা;オレンジ
outside;outside;afuera;fora;extérieur;外面;wàimiàn;外面;ngoimin;बाहर;الخارج;за пределами;বাহিরে;外側
oven;oven;horno;forno;four;NA;na;NA;NA;NA;فرن;NA;NA;NA
page;page;página;página;page;页;yè;页;jip;पृष्ठ;صفحة;страница;পৃষ্ঠা;ページ
pain;pain;dolor;dor;douleur;痛;tòng;痛;tûng;दर्द;الم;боль;ব্যথা;痛み
paint;paint;pintar;pintar;peinturer;画;huà;画;waak;रंग;رسم;краска;রং;ペイント
pants;pants;pantalones;calça;pantalon;裤子;kùzi;裤子;fûzí;पैंट;بنطال;брюки;প্যান্ট;パンツ
paper;paper;papel;papel;papier;纸;zhǐ;纸;zí;कागज़;ورق;бумага;কাগজ;論文
parent;parent;padre;pai;parent;爸爸;bàba;爸爸;bāabāa;पिता;بابا;папа;বাবা;パパ
park;park;parque;parque;parc;公园;gōngyuán;公园;gūngjyún;पार्क;حديقة;парк;পার্ক;パーク
pass;pass;pasar;passar;passer;通过;tōngguò;通过;tūnggwô;पारित करने के लिए;يمر;пройти;অতিক্রম করতে;合格する
patient;patient;paciente;paciente;patient;病人;bìngrén;病人;bengjàn;मरीज़;مريض;пациент;রোগী;患者
pattern;pattern;patrón;padrão;motif;图案;túàn;图案;tòuôn;प्रतिरूप;نمط;шаблон;প্যাটার্ন;パターン
pay;pay;pagar;pagar;payer;支付;zhīfù;支付;zīfu;भुगतान करने के लिए;يدفع;платить;পরিশোধ করতে;支払う
peace;peace;paz;paz;paix;和平;hépíng;和平;wòpìng;शांति;سلام;мир;শান্তি;平和
pen;pen;bolígrafo;caneta;stylo;笔;bǐ;笔;bāt;कलम;قلم;ручка;কলম;ペン
pencil;pencil;lápiz;lápis;crayon;铅笔;qiānbǐ;铅笔;jyùnbāt;पेंसिल;قلم;карандаш;পেন্সিল;鉛筆
person;person;persona;pessoa;personne;人;rén;人;jàn;व्यक्ति;شخص;человек;ব্যক্তি;人
photograph;photograph;fotografía;fotografia;photographie;摄影;shèyǐng;摄影;sîpjíng;फोटोग्राफी;التصوير;фотография;ফটোগ্রাফি;写真術
picture;picture;cuadro;desenho;dessin;NA;na;NA;NA;NA;صورة;NA;NA;NA
piece;piece;pieza;peça;pièce;块;kuài;块;fâai;टुकड़ा;قطعة;кусок;টুকরা;一片
pig;pig;cerdo;porco;porc;猪;zhū;猪;zyū;सूअर;خنزير;свинья;শূকর;豚
pin;pin;alfiler;alfinete;épingler;别针;biézhēn;别针;bitzām;पिन;دبوس;штырь;পিন;ピン
pink;pink;rosado;rosa;rose;粉红色;fěnhóngsè;粉红色;fánhùngsīk;गुलाबी;زهري;розоватый;গোলাপী;がかりました
pipe;pipe;tubo;tubo;tuyau;NA;na;NA;NA;NA;أنْبوب;трубка;নল;NA
plane;plane;avión;avião;avion;飞机;fēijī;飞机;fēigēi;विमान;طائرة;самолет;সমতল;飛行機
plant;plant;planta;planta;plante;植物;zhíwù;植物;zikmat;पौधा;مصنع;растение;উদ্ভিদ;工場
plastic;plastic;plástico;plástico;plastique;塑料;sùliào;塑料;sôulíu;प्लास्टिक;بلاستيك;пластик;প্লাস্টিক;プラスチック
plate;plate;plato;prato;plat;盘子;pánzi;盘子;pùnzí;प्लेट;لوحة;пластина;প্লেট;プレート
play;play;jugar;brincar;jouer;玩;wán;玩;wun;खेल;لعب;играть;খেলা;演奏する
player;player;jugador;jogador;joueur;播放机;bōfàngjī;播放机;bôfônggēi;खिलाड़ी;لاعب;плеер;খেলোয়াড়;プレーヤー
pocket;pocket;bolsillo;bolso;poche;口袋;kǒudài;口袋;háudói;जेब;جيب;карман;পকেট;ポケット
poison;poison;veneno;veneno;poison;毒;dú;毒;duk;ज़हर;سم;яд;বিষ;毒
police;police;policía;polícia;police;警察;jǐngchá;警察;gíngcâat;पुलिस;شرطة;полиция;পুলিশ;警察
pool;pool;piscina;piscina;bassin;水池;shuǐchí;水池;séoicì;पूल;حوض السباحة;бассейн;পুকুর;プール
poor;poor;pobre;pobre;pauvre;较差;jiàochà;较差;gâaucāa;गरीब;مسكين;бедные;দরিদ্র;貧しいです
pork;pork;cerdo;carne de porco;porc;猪肉;zhūròu;猪肉;zyūjuk;सुअर का मांस;لحم خنزير;свинина;শুয়োরের মাংস;豚肉
pot;pot;olla;panela;casserole;NA;na;NA;NA;NA;قِدْر;NA;NA;NA
potato;potato;papa;batata;patate;NA;na;NA;NA;NA;بَطاطس;NA;NA;NA
pray;pray;rezar;rezar;prier;祈祷;qídǎo;祈祷;kèitóu;प्रार्थना;صلى;молиться;প্রার্থনা করা;祈る
president;president;presidente;presidente;président;总统;zǒngtǒng;总统;zúngtúng;अध्यक्ष;رئيس;президент;সভাপতি;大統領
price;price;precio;preço;prix;价格;jiàgé;价格;gâagâak;कीमत;السعر;цена;মূল্য;価格
priest;priest;sacerdote;sacerdote;prêtre;牧师;mùshī;牧师;muksī;पुजारी;كاهن;священник;যাজক;祭司
prison;prison;prisión;prisão;prison;监狱;jiānyù;监狱;gāamjuk;जेल व;السجن;тюрьма;কারাগার;刑務所
program;program;programa;programa;programme;程序;chéngxù;程序;cìngzeoi;कार्यक्रम;برنامج;программа;কার্যক্রম;プログラム
pull;pull;jalar;puxar;tirer;拉;lā;拉;lāai;खींचें;يَسْحَب;тянуть;টান;引く
push;push;empujar;empurrar;pousser;推;tuī;推;tēoi;धक्का दें;يدفع;толкать;ধাক্কা;押す
put;put;colocar;colocar;mettre;放在;fàngzài;放在;fôngzoi;रखना;لوضع;положить;করা;置く
queen;queen;reina;rainha;reine;女王;nǚwáng;女王;něoiwòng;रानी;ملكة;королева;রাণী;女王
quiet;quiet;silencioso;calmo;calme;安静;ānjìng;安静;ōnzing;शांत;هدوء;тихий;শান্ত;穏やか
race (competition);race;carrera;corrida;course;赛跑;sài pǎo;赛跑;NA;दौड़;سباق;гонки;জাতি;競争
race (people);race;raza;raça;race;种族;zhǒngzú;种族;zúngzuk;रेस;عرق;расовая принадлежность;জাতি;人種
radio;radio;radio;rádio;radio;收音机;shōuyīnjī;收音机;sāujāmgēi;रेडियो;مذياع;радио;রেডিও;無線
rail;rail;riel;trilho;rail;铁轨;tiěguǐ;铁轨;tîtgwái;रेल;سكة حديدية;рельс;রেল;レール
rain;rain;lluvia;chuva;pluie;雨;yǔ;雨;jyǔ;वर्षा;تمطر;дождь;বৃষ্টি;雨
rat;rat;rata;rato;rat;NA;na;NA;NA;चूहा;جُرَذ;NA;NA;NA
receipt;receipt;recibo;recibo;reçu;收据;shōujù;收据;sāugêoi;रसीद;وصل;квитанция;প্রাপ্তি;領収書
red;red;rojo;vermelho;rouge;红色;hóngsè;红色;hùngsīk;लाल;أحمر;красный;লাল;赤
religion;religion;religión;religião;religion;宗教;zōngjiào;宗教;zūnggâau;धर्म;دين;религия;ধর্ম;宗教
remember;remember;recordar;lembrar;se souvenir;记住;jìzhu;记住;gêizyu;याद करते;يتذكر;помните;মনে রাখা;思い出します
reporter;reporter;reportero;repórter;journaliste;记者;jìzhě;记者;gêizé;रिपोर्टर;مراسل;репортер;সংবাদদাতা;レポーター
restaurant;restaurant;restaurante;restaurante;restaurant;餐厅;cāntīng;餐厅;cāantēng;खाने की दुकान;مطعم;ресторан;রেঁস্তোরা;レストラン
rice;rice;arroz;arroz;riz;白饭;báifàn;白饭;baakfaan;चावल;أرز;рис;ধান;ご飯
rich;rich;rico;rico;riche;富有;fùyǒu;富有;fûjǎu;धनी;ثري;богатые;সমৃদ্ধ;リッチ
right;right;derecha;direita;droite;正确;zhèngquè;正确;zîngkôk;सही;حق;верно;অধিকার;正しい
ring;ring;anillo;anel;bague;戒指;jièzhi;戒指;gâaizí;चक्राकार पदार्थ;حلقة;звенеть;রিং;リング
river;river;río;rio;fleuve;河;hé;河;hò;नदी;نهر;река;নদী;川
road;road;carretera;via;route;公路;gōnglù;公路;gūnglou;सड़क;طريق;дорога;রাস্তা;道
rod;rod;vara;haste;tige;NA;na;NA;NA;NA;عَصا;NA;NA;NA
roof;roof;techo;telhado;toit;屋顶;wūdǐng;屋顶;ūkdéng;छत;سقف;крыша;ছাদ;ルーフ
room;room;habitación;quarto;salle;卧室;wòshì;卧室;ngosāt;शयनकक्ष;غرفة نوم;спальня;শয়নকক্ষ;ベッドルーム
root;root;raíz;raiz;racine;根;gēn;根;gān;जड़;جذر;корень;মূল;ルート
rope;rope;cuerda;corda;corde;NA;NA;NA;NA;NA;حَبْل;NA;NA;NA
run;run;correr;correr;courir;跑步;pǎobù;跑步;páaubou;चलाने के लिए;يركض;пробег;চালান;ラン
sad;sad;triste;triste;triste;伤心;shāngxīn;伤心;sōengsām;उदास;حزين;грустный;দু: খিত;悲しい
sail;sail;vela;vela;voile;NA;na;NA;NA;NA;شِراع;NA;NA;NA
salt;salt;sal;sal;sel;盐;yán;盐;jìm;नमक;ملح;соль;লবণ;塩
sand;sand;arena;areia;sable;沙;shā;沙;sāa;रेत;رمل;песок;বালি;砂
Saturday;Saturday;sábado;sábado;samedi;周六;zhōuliù;周六;zāuluk;शनिवार;السبت;суббота;শনিবার;土曜日
say;say;decir;dizer;dire;说;shuō;说;syût;कहने के लिए;ليقول;сказать;বলতে;言う
scared;scared;asustado;assustado;effrayé;害怕;hàipà;害怕;hoipâa;डरा हुआ;مرتعب;напугана;ভীত;おびえました
school;school;colegio;escola;école;学校;xuéxiào;学校;hokhaau;स्कूल;المدرسة;школа;বিদ্যালয়;学校
science;science;ciencia;ciência;science;科学;kēxué;科学;fōhok;विज्ञान;علم;наука;বিজ্ঞান;理科
scissors;scissors;tijeras;tesoura;ciseaux;NA;na;NA;NA;NA;مَقَصّ;NA;NA;はさみ
screen;screen;pantalla;tela;écran;屏幕;píngmù;屏幕;pìngmok;स्क्रीन;شاشة;экран;পর্দা;画面
screw;screw;tornillo;parafuso;vis;拧紧;níngjǐn;拧紧;ninggán;स्क्रू;أفسد;винт;স্ক্রু;スクリュー
sea;sea;mar;mar;mer;海;hǎi;海;hói;समुद्र;بحر;море;সমুদ্র;海
season;season;temporada;estação;saison;季节;jìjié;季节;gwâizît;मौसम;الموسم;время года;মৌসম;シーズン
second (position);second;segundo;segundo;deuxième;第二;dìèr;第二;daiji;दूसरा;ثانيا;второй;দ্বিতীয়;第2
second (time);second;segundo;segundo;deuxième;第二;dìèr;第二;daiji;दूसरा;ثانيا;второй;দ্বিতীয়;第2
secretary;secretary;secretario;secretário;secrétaire;秘书;mìshū;秘书;bêisyū;सचिव;سكرتير;секретарь;সম্পাদক;秘書
see;see;ver;ver;voir;看;kàn;看;hôn;देखने के लिए;لترى;видеть;দেখতে;見る
seed;seed;semilla;semente;graine;种子;zhǒngzi;种子;zúngzí;बीज;بذرة;семя;বীজ;シード
sell;sell;vender;vender;vendre;卖;mài;卖;maai;बेचना;باع;продавать;বিক্রয়;売る
September;September;septiembre;setembro;septembre;九月;jiǔyuè;九月;gáujyut;सितंबर;سبتمبر;сентябрь;সেপ্টেম্বর;九月
seven;seven;siete;sete;sept;七;qī;七;cāt;सात;سبعة;семь;সাত;セブン
seventeen;seventeen;diecisiete;dezessete;dix-sept;十七;shíqī;十七;sapcāt;सत्रह;سبعة عشر;семнадцать;সতের;17
seventy;seventy;setenta;setenta;soixante-dix;七十;qīshí;七十;cātsap;सत्तर;سبعون;семьдесят;সত্তর;70
sex (action);sex;sexo;sexo;sexe;性别;xìngbié;性别;sîngbit;लिंग;جنس;секс;লিঙ্গ;性別
sex (male-female);sex;sexo;sexo;sexe;性别;xìngbié;性别;sîngbit;लिंग;جنس;секс;লিঙ্গ;性別
shake;shake;sacudir;sacudir;secouer;摇;yáo;摇;jìu;शेक;هزة;взболтать;ঝাঁকি;シェイク
shallow;shallow;superficial;raso;peu profond;浅;qiǎn;浅;cín;उथला;أجوف;мелкий;অগভীর;浅い
she;she;ella;ela;elle;她;tā;她;tāa;वह;هي;она;সে;彼女
