first_field;image_html;french;french_audio_html;spanish
fourth - french;"<img src=""vocab-fourth.jpg"">";quatrième;[sound:vocab-french-quatrième.mp3];cuarto
free - french;"<img src=""vocab-free.jpg"">";libre;[sound:vocab-french-libre.mp3];libre
Friday - french;"<img src=""vocab-Friday.jpg"">";vendredi;[sound:vocab-french-vendredi.mp3];viernes
friend - french;"<img src=""vocab-friend.jpg"">";ami;[sound:vocab-french-ami.mp3];amigo
front - french;"<img src=""vocab-front.jpg"">";devant;[sound:vocab-french-devant.mp3];frente
funny - french;"<img src=""vocab-funny.jpg"">";drôle;[sound:vocab-french-drôle.mp3];divertido
game - french;"<img src=""vocab-game.jpg"">";jeu;[sound:vocab-french-jeu.mp3];juego
garden - french;"<img src=""vocab-garden.jpg"">";jardin;[sound:vocab-french-jardin.mp3];jardín
gasoline - french;"<img src=""vocab-gasoline.jpg"">";essence;[sound:vocab-french-essence.mp3];gasolina
gift - french;"<img src=""vocab-gift.jpg"">";cadeau;[sound:vocab-french-cadeau.mp3];regalo
girl - french;"<img src=""vocab-girl.jpg"">";fille;[sound:vocab-french-fille.mp3];chica
give - french;"<img src=""vocab-give.jpg"">";donner;[sound:vocab-french-donner.mp3];dar
glass - french;"<img src=""vocab-glass.jpg"">";verre;[sound:vocab-french-verre.mp3];vaso
go - french;"<img src=""vocab-go.jpg"">";aller;[sound:vocab-french-aller.mp3];vamos
God - french;"<img src=""vocab-God.jpg"">";dieu;[sound:vocab-french-dieu.mp3];dios
gold - french;"<img src=""vocab-gold.jpg"">";or;[sound:vocab-french-or.mp3];oro
good - french;"<img src=""vocab-good.jpg"">";bon;[sound:vocab-french-bon.mp3];bueno
government - french;"<img src=""vocab-government.jpg"">";gouvernement;[sound:vocab-french-gouvernement.mp3];gobierno
grandfather - french;"<img src=""vocab-grandfather.jpg"">";grand-père;[sound:vocab-french-grand-père.mp3];abuelo
grandmother - french;"<img src=""vocab-grandmother.jpg"">";grand-mère;[sound:vocab-french-grand-mère.mp3];abuela
grass - french;"<img src=""vocab-grass.jpg"">";gazon;[sound:vocab-french-gazon.mp3];césped
gray - french;"<img src=""vocab-gray.jpg"">";grise;[sound:vocab-french-grise.mp3];gris
green - french;"<img src=""vocab-green.jpg"">";vert;[sound:vocab-french-vert.mp3];verde
ground - french;"<img src=""vocab-ground.jpg"">";sol;[sound:vocab-french-sol.mp3];suelo
grow - french;"<img src=""vocab-grow.jpg"">";grandir;[sound:vocab-french-grandir.mp3];crecer
gun - french;"<img src=""vocab-gun.jpg"">";arme à feu;[sound:vocab-french-arme à feu.mp3];pistola
hair - french;"<img src=""vocab-hair.jpg"">";cheveux;[sound:vocab-french-cheveux.mp3];cabello
half - french;"<img src=""vocab-half.jpg"">";demi;[sound:vocab-french-demi.mp3];medio
hand - french;"<img src=""vocab-hand.jpg"">";main;[sound:vocab-french-main.mp3];mano
hang - french;"<img src=""vocab-hang.jpg"">";accrocher;[sound:vocab-french-accrocher.mp3];colgar
happy - french;"<img src=""vocab-happy.jpg"">";heureux;[sound:vocab-french-heureux.mp3];feliz
hard - french;"<img src=""vocab-hard.jpg"">";difficile;[sound:vocab-french-difficile.mp3];difícil
hat - french;"<img src=""vocab-hat.jpg"">";chapeau;[sound:vocab-french-chapeau.mp3];sombrero
he - french;"<img src=""vocab-he.jpg"">";il;[sound:vocab-french-il.mp3];él
head - french;"<img src=""vocab-head.jpg"">";tête;[sound:vocab-french-tête.mp3];cabeza
healthy - french;"<img src=""vocab-healthy.jpg"">";sain;[sound:vocab-french-sain.mp3];saludable
hear - french;"<img src=""vocab-hear.jpg"">";écouter;[sound:vocab-french-écouter.mp3];oír
heart - french;"<img src=""vocab-heart.jpg"">";cœur;[sound:vocab-french-cœur.mp3];corazón
heat - french;"<img src=""vocab-heat.jpg"">";chaleur;[sound:vocab-french-chaleur.mp3];calor
heaven - french;"<img src=""vocab-heaven.jpg"">";paradis;[sound:vocab-french-paradis.mp3];paraíso
heavy - french;"<img src=""vocab-heavy.jpg"">";lourd;[sound:vocab-french-lourd.mp3];pesado
hell - french;"<img src=""vocab-hell.jpg"">";enfer;[sound:vocab-french-enfer.mp3];infierno
here - french;"<img src=""vocab-here.jpg"">";ici;[sound:vocab-french-ici.mp3];aquí
high - french;"<img src=""vocab-high.jpg"">";haut;[sound:vocab-french-haut.mp3];alto
hill - french;"<img src=""vocab-hill.jpg"">";colline;[sound:vocab-french-colline.mp3];colina
history - french;"<img src=""vocab-history.jpg"">";histoire;[sound:vocab-french-histoire.mp3];historia
hole - french;"<img src=""vocab-hole.jpg"">";trou;[sound:vocab-french-trou.mp3];agujero
horse - french;"<img src=""vocab-horse.jpg"">";cheval;[sound:vocab-french-cheval.mp3];caballo
hospital - french;"<img src=""vocab-hospital.jpg"">";hôpital;[sound:vocab-french-hôpital.mp3];hospital
hot - french;"<img src=""vocab-hot.jpg"">";chaud;[sound:vocab-french-chaud.mp3];caliente
hotel - french;"<img src=""vocab-hotel.jpg"">";hôtel;[sound:vocab-french-hôtel.mp3];hotel
hour - french;"<img src=""vocab-hour.jpg"">";heure;[sound:vocab-french-heure.mp3];hora
house - french;"<img src=""vocab-house.jpg"">";maison;[sound:vocab-french-maison.mp3];casa
human - french;"<img src=""vocab-human.jpg"">";humain;[sound:vocab-french-humain.mp3];humano
hundred - french;"<img src=""vocab-hundred.jpg"">";cent;[sound:vocab-french-cent.mp3];cien
husband - french;"<img src=""vocab-husband.jpg"">";mari;[sound:vocab-french-mari.mp3];marido
I - french;"<img src=""vocab-I.jpg"">";je;[sound:vocab-french-je.mp3];yo
ice - french;"<img src=""vocab-ice.jpg"">";glace;[sound:vocab-french-glace.mp3];hielo
idea - french;"<img src=""vocab-idea.jpg"">";idée;[sound:vocab-french-idée.mp3];idea
image - french;"<img src=""vocab-image.jpg"">";image;[sound:vocab-french-image.mp3];imagen
inch - french;"<img src=""vocab-inch.jpg"">";pouce;[sound:vocab-french-pouce.mp3];pulgada
injury - french;"<img src=""vocab-injury.jpg"">";blessure;[sound:vocab-french-blessure.mp3];lesión
inside - french;"<img src=""vocab-inside.jpg"">";intérieur;[sound:vocab-french-intérieur.mp3];dentro
instrument - french;"<img src=""vocab-instrument.jpg"">";instrument;[sound:vocab-french-instrument.mp3];instrumento
island - french;"<img src=""vocab-island.jpg"">";île;[sound:vocab-french-île.mp3];isla
it - french;"<img src=""vocab-it.jpg"">";il;[sound:vocab-french-il.mp3];eso
January - french;"<img src=""vocab-January.jpg"">";janvier;[sound:vocab-french-janvier.mp3];enero
job - french;"<img src=""vocab-job.jpg"">";travail;[sound:vocab-french-travail.mp3];trabajo
juice - french;"<img src=""vocab-juice.jpg"">";jus;[sound:vocab-french-jus.mp3];jugo
July - french;"<img src=""vocab-July.jpg"">";juillet;[sound:vocab-french-juillet.mp3];julio
jump - french;"<img src=""vocab-jump.jpg"">";sauter;[sound:vocab-french-sauter.mp3];saltar
June - french;"<img src=""vocab-June.jpg"">";juin;[sound:vocab-french-juin.mp3];junio
key - french;"<img src=""vocab-key.jpg"">";clé;[sound:vocab-french-clé.mp3];llave
kill - french;"<img src=""vocab-kill.jpg"">";tuer;[sound:vocab-french-tuer.mp3];matar
kilogram - french;"<img src=""vocab-kilogram.jpg"">";kilogramme;[sound:vocab-french-kilogramme.mp3];kilogramo
king - french;"<img src=""vocab-king.jpg"">";roi;[sound:vocab-french-roi.mp3];rey
kiss - french;"<img src=""vocab-kiss.jpg"">";embrasser;[sound:vocab-french-embrasser.mp3];beso
kitchen - french;"<img src=""vocab-kitchen.jpg"">";cuisine;[sound:vocab-french-cuisine.mp3];cocina
knee - french;"<img src=""vocab-knee.jpg"">";genou;[sound:vocab-french-genou.mp3];rodilla
knife - french;"<img src=""vocab-knife.jpg"">";couteau;[sound:vocab-french-couteau.mp3];cuchillo
lake - french;"<img src=""vocab-lake.jpg"">";lac;[sound:vocab-french-lac.mp3];lago
lamp - french;"<img src=""vocab-lamp.jpg"">";lampe;[sound:vocab-french-lampe.mp3];lámpara
language - french;"<img src=""vocab-language.jpg"">";langue;[sound:vocab-french-langue.mp3];idioma
laptop - french;"<img src=""vocab-laptop.jpg"">";portable;[sound:vocab-french-portable.mp3];ordenador portátil
last - french;"<img src=""vocab-last.jpg"">";dernier;[sound:vocab-french-dernier.mp3];último
laugh - french;"<img src=""vocab-laugh.jpg"">";rire;[sound:vocab-french-rire.mp3];reír
lawyer - french;"<img src=""vocab-lawyer.jpg"">";avocat;[sound:vocab-french-avocat.mp3];abogado
leaf - french;"<img src=""vocab-leaf.jpg"">";feuille;[sound:vocab-french-feuille.mp3];hoja
learn - french;"<img src=""vocab-learn.jpg"">";apprendre;[sound:vocab-french-apprendre.mp3];aprender
left - french;"<img src=""vocab-left.jpg"">";gauche;[sound:vocab-french-gauche.mp3];izquierda
leg - french;"<img src=""vocab-leg.jpg"">";jambe;[sound:vocab-french-jambe.mp3];pierna
lemon - french;"<img src=""vocab-lemon.jpg"">";citron;[sound:vocab-french-citron.mp3];limón
letter - french;"<img src=""vocab-letter.jpg"">";lettre;[sound:vocab-french-lettre.mp3];carta
library - french;"<img src=""vocab-library.jpg"">";bibliothèque;[sound:vocab-french-bibliothèque.mp3];biblioteca
lie down - french;"<img src=""vocab-lie down.jpg"">";s'allonger;[sound:vocab-french-s'allonger.mp3];acostar
lift - french;"<img src=""vocab-lift.jpg"">";soulever;[sound:vocab-french-soulever.mp3];levantar
light (brightness) - french;"<img src=""vocab-light (brightness).jpg"">";clair;[sound:vocab-french-clair.mp3];claro
light (noun) - french;"<img src=""vocab-light (noun).jpg"">";lumière;[sound:vocab-french-lumière.mp3];luz
light (weight) - french;"<img src=""vocab-light (weight).jpg"">";léger;[sound:vocab-french-léger.mp3];ligero
lip - french;"<img src=""vocab-lip.jpg"">";lèvre;[sound:vocab-french-lèvre.mp3];labio
listen - french;"<img src=""vocab-listen.jpg"">";écouter;[sound:vocab-french-écouter.mp3];escuchar
location - french;"<img src=""vocab-location.jpg"">";lieu;[sound:vocab-french-lieu.mp3];ubicación
lock - french;"<img src=""vocab-lock.jpg"">";cadenas;[sound:vocab-french-cadenas.mp3];candado
long - french;"<img src=""vocab-long.jpg"">";long;[sound:vocab-french-long.mp3];largo
loose - french;"<img src=""vocab-loose.jpg"">";ample;[sound:vocab-french-ample.mp3];suelto
lose - french;"<img src=""vocab-lose.jpg"">";perdre;[sound:vocab-french-perdre.mp3];perder
lost - french;"<img src=""vocab-lost.jpg"">";perdu;[sound:vocab-french-perdu.mp3];perdido
loud - french;"<img src=""vocab-loud.jpg"">";bruyant;[sound:vocab-french-bruyant.mp3];ruidoso
love - french;"<img src=""vocab-love.jpg"">";aimer;[sound:vocab-french-aimer.mp3];amar
low - french;"<img src=""vocab-low.jpg"">";bas;[sound:vocab-french-bas.mp3];bajo
lucky - french;"<img src=""vocab-lucky.jpg"">";chanceux;[sound:vocab-french-chanceux.mp3];suertudo
lunch - french;"<img src=""vocab-lunch.jpg"">";déjeuner;[sound:vocab-french-déjeuner.mp3];almuerzo
magazine - french;"<img src=""vocab-magazine.jpg"">";magazine;[sound:vocab-french-magazine.mp3];revista
male - french;"<img src=""vocab-male.jpg"">";masculin;[sound:vocab-french-masculin.mp3];masculino
man - french;"<img src=""vocab-man.jpg"">";homme;[sound:vocab-french-homme.mp3];hombre
manager - french;"<img src=""vocab-manager.jpg"">";directeur;[sound:vocab-french-directeur.mp3];gerente
map - french;"<img src=""vocab-map.jpg"">";carte;[sound:vocab-french-carte.mp3];mapa
March - french;"<img src=""vocab-March.jpg"">";mars;[sound:vocab-french-mars.mp3];marzo
market - french;"<img src=""vocab-market.jpg"">";marché;[sound:vocab-french-marché.mp3];mercado
marriage - french;"<img src=""vocab-marriage.jpg"">";mariage;[sound:vocab-french-mariage.mp3];matrimonio
marry - french;"<img src=""vocab-marry.jpg"">";marier;[sound:vocab-french-marier.mp3];casar
material - french;"<img src=""vocab-material.jpg"">";matériel;[sound:vocab-french-matériel.mp3];material
May - french;"<img src=""vocab-May.jpg"">";peut;[sound:vocab-french-peut.mp3];mayo
mean - french;"<img src=""vocab-mean.jpg"">";signifier;[sound:vocab-french-signifier.mp3];significar
medicine - french;"<img src=""vocab-medicine.jpg"">";médicament;[sound:vocab-french-médicament.mp3];medicina
melt - french;"<img src=""vocab-melt.jpg"">";fondre;[sound:vocab-french-fondre.mp3];derretir
message - french;"<img src=""vocab-message.jpg"">";message;[sound:vocab-french-message.mp3];mensaje
metal - french;"<img src=""vocab-metal.jpg"">";métal;[sound:vocab-french-métal.mp3];metal
meter - french;"<img src=""vocab-meter.jpg"">";mètre;[sound:vocab-french-mètre.mp3];metro
milk - french;"<img src=""vocab-milk.jpg"">";lait;[sound:vocab-french-lait.mp3];leche
million - french;"<img src=""vocab-million.jpg"">";million;[sound:vocab-french-million.mp3];millón
minute - french;"<img src=""vocab-minute.jpg"">";minute;[sound:vocab-french-minute.mp3];minuto
mix - french;"<img src=""vocab-mix.jpg"">";mélanger;[sound:vocab-french-mélanger.mp3];mezclar
Monday - french;"<img src=""vocab-Monday.jpg"">";lundi;[sound:vocab-french-lundi.mp3];lunes
money - french;"<img src=""vocab-money.jpg"">";argent;[sound:vocab-french-argent.mp3];dinero
month - french;"<img src=""vocab-month.jpg"">";mois;[sound:vocab-french-mois.mp3];mes
moon - french;"<img src=""vocab-moon.jpg"">";lune;[sound:vocab-french-lune.mp3];luna
morning - french;"<img src=""vocab-morning.jpg"">";matin;[sound:vocab-french-matin.mp3];mañana
mother - french;"<img src=""vocab-mother.jpg"">";mère;[sound:vocab-french-mère.mp3];madre
mountain - french;"<img src=""vocab-mountain.jpg"">";montagne;[sound:vocab-french-montagne.mp3];montaña
mouse - french;"<img src=""vocab-mouse.jpg"">";souris;[sound:vocab-french-souris.mp3];ratón
mouth - french;"<img src=""vocab-mouth.jpg"">";bouche;[sound:vocab-french-bouche.mp3];boca
movie - french;"<img src=""vocab-movie.jpg"">";film;[sound:vocab-french-film.mp3];película
murder - french;"<img src=""vocab-murder.jpg"">";meurtre;[sound:vocab-french-meurtre.mp3];asesinato
music - french;"<img src=""vocab-music.jpg"">";musique;[sound:vocab-french-musique.mp3];música
narrow - french;"<img src=""vocab-narrow.jpg"">";étroit;[sound:vocab-french-étroit.mp3];estrecho
nature - french;"<img src=""vocab-nature.jpg"">";nature;[sound:vocab-french-nature.mp3];naturaleza
near - french;"<img src=""vocab-near.jpg"">";proche;[sound:vocab-french-proche.mp3];cerca
neck - french;"<img src=""vocab-neck.jpg"">";cou;[sound:vocab-french-cou.mp3];cuello
needle - french;"<img src=""vocab-needle.jpg"">";aiguille;[sound:vocab-french-aiguille.mp3];aguja
neighbor - french;"<img src=""vocab-neighbor.jpg"">";voisin;[sound:vocab-french-voisin.mp3];vecino
network - french;"<img src=""vocab-network.jpg"">";réseau;[sound:vocab-french-réseau.mp3];red
new - french;"<img src=""vocab-new.jpg"">";nouveau;[sound:vocab-french-nouveau.mp3];nuevo
newspaper - french;"<img src=""vocab-newspaper.jpg"">";journal;[sound:vocab-french-journal.mp3];periódico
night - french;"<img src=""vocab-night.jpg"">";nuit;[sound:vocab-french-nuit.mp3];noche
nine - french;"<img src=""vocab-nine.jpg"">";neuf;[sound:vocab-french-neuf.mp3];nueve
nineteen - french;"<img src=""vocab-nineteen.jpg"">";dix-neuf;[sound:vocab-french-dix-neuf.mp3];diecinueve
ninety - french;"<img src=""vocab-ninety.jpg"">";quatre-vingt-dix;[sound:vocab-french-quatre-vingt-dix.mp3];noventa
no - french;"<img src=""vocab-no.jpg"">";non;[sound:vocab-french-non.mp3];no
north - french;"<img src=""vocab-north.jpg"">";nord;[sound:vocab-french-nord.mp3];norte
nose - french;"<img src=""vocab-nose.jpg"">";nez;[sound:vocab-french-nez.mp3];nariz
note - french;"<img src=""vocab-note.jpg"">";note;[sound:vocab-french-note.mp3];nota
November - french;"<img src=""vocab-November.jpg"">";novembre;[sound:vocab-french-novembre.mp3];noviembre
nuclear - french;"<img src=""vocab-nuclear.jpg"">";nucléaire;[sound:vocab-french-nucléaire.mp3];nuclear
number - french;"<img src=""vocab-number.jpg"">";numéro;[sound:vocab-french-numéro.mp3];número
ocean - french;"<img src=""vocab-ocean.jpg"">";océan;[sound:vocab-french-océan.mp3];océano
October - french;"<img src=""vocab-October.jpg"">";octobre;[sound:vocab-french-octobre.mp3];octubre
office - french;"<img src=""vocab-office.jpg"">";bureau;[sound:vocab-french-bureau.mp3];oficina
oil - french;"<img src=""vocab-oil.jpg"">";pétrole;[sound:vocab-french-pétrole.mp3];aceite
old (people) - french;"<img src=""vocab-old (people).jpg"">";vieille;[sound:vocab-french-vieille.mp3];viejo
old (things) - french;"<img src=""vocab-old (things).jpg"">";vieille;[sound:vocab-french-vieille.mp3];viejo
one - french;"<img src=""vocab-one.jpg"">";une;[sound:vocab-french-une.mp3];uno
open - french;"<img src=""vocab-open.jpg"">";ouvrir;[sound:vocab-french-ouvrir.mp3];abrir
orange (color) - french;"<img src=""vocab-orange (color).jpg"">";orange;[sound:vocab-french-orange.mp3];naranja
orange (fruit) - french;"<img src=""vocab-orange (fruit).jpg"">";orange;[sound:vocab-french-orange.mp3];naranja
outside - french;"<img src=""vocab-outside.jpg"">";extérieur;[sound:vocab-french-extérieur.mp3];afuera
page - french;"<img src=""vocab-page.jpg"">";page;[sound:vocab-french-page.mp3];página
pain - french;"<img src=""vocab-pain.jpg"">";douleur;[sound:vocab-french-douleur.mp3];dolor
paint - french;"<img src=""vocab-paint.jpg"">";peinturer;[sound:vocab-french-peinturer.mp3];pintar
pants - french;"<img src=""vocab-pants.jpg"">";pantalon;[sound:vocab-french-pantalon.mp3];pantalones
paper - french;"<img src=""vocab-paper.jpg"">";papier;[sound:vocab-french-papier.mp3];papel
parent - french;"<img src=""vocab-parent.jpg"">";parent;[sound:vocab-french-parent.mp3];padre
park - french;"<img src=""vocab-park.jpg"">";parc;[sound:vocab-french-parc.mp3];parque
pass - french;"<img src=""vocab-pass.jpg"">";passer;[sound:vocab-french-passer.mp3];pasar
patient - french;"<img src=""vocab-patient.jpg"">";patient;[sound:vocab-french-patient.mp3];paciente
pattern - french;"<img src=""vocab-pattern.jpg"">";modèle;[sound:vocab-french-modèle.mp3];patrón
pay - french;"<img src=""vocab-pay.jpg"">";payer;[sound:vocab-french-payer.mp3];pagar
peace - french;"<img src=""vocab-peace.jpg"">";paix;[sound:vocab-french-paix.mp3];paz
pen - french;"<img src=""vocab-pen.jpg"">";stylo;[sound:vocab-french-stylo.mp3];bolígrafo
pencil - french;"<img src=""vocab-pencil.jpg"">";crayon;[sound:vocab-french-crayon.mp3];lápiz
person - french;"<img src=""vocab-person.jpg"">";personne;[sound:vocab-french-personne.mp3];persona
photograph - french;"<img src=""vocab-photograph.jpg"">";photographie;[sound:vocab-french-photographie.mp3];fotografía
piece - french;"<img src=""vocab-piece.jpg"">";pièce;[sound:vocab-french-pièce.mp3];pieza
pig - french;"<img src=""vocab-pig.jpg"">";porc;[sound:vocab-french-porc.mp3];cerdo
pink - french;"<img src=""vocab-pink.jpg"">";rose;[sound:vocab-french-rose.mp3];rosado
plane - french;"<img src=""vocab-plane.jpg"">";avion;[sound:vocab-french-avion.mp3];avión
plant - french;"<img src=""vocab-plant.jpg"">";plante;[sound:vocab-french-plante.mp3];planta
plastic - french;"<img src=""vocab-plastic.jpg"">";plastique;[sound:vocab-french-plastique.mp3];plástico
plate - french;"<img src=""vocab-plate.jpg"">";plat;[sound:vocab-french-plat.mp3];plato
play - french;"<img src=""vocab-play.jpg"">";jouer;[sound:vocab-french-jouer.mp3];jugar
player - french;"<img src=""vocab-player.jpg"">";joueur;[sound:vocab-french-joueur.mp3];jugador
pocket - french;"<img src=""vocab-pocket.jpg"">";poche;[sound:vocab-french-poche.mp3];bolsillo
poison - french;"<img src=""vocab-poison.jpg"">";poison;[sound:vocab-french-poison.mp3];veneno
police - french;"<img src=""vocab-police.jpg"">";police;[sound:vocab-french-police.mp3];policía
pool - french;"<img src=""vocab-pool.jpg"">";bassin;[sound:vocab-french-bassin.mp3];piscina
poor - french;"<img src=""vocab-poor.jpg"">";pauvre;[sound:vocab-french-pauvre.mp3];pobre
pork - french;"<img src=""vocab-pork.jpg"">";porc;[sound:vocab-french-porc.mp3];cerdo
pray - french;"<img src=""vocab-pray.jpg"">";prier;[sound:vocab-french-prier.mp3];orar
president - french;"<img src=""vocab-president.jpg"">";président;[sound:vocab-french-président.mp3];presidente
price - french;"<img src=""vocab-price.jpg"">";prix;[sound:vocab-french-prix.mp3];precio
priest - french;"<img src=""vocab-priest.jpg"">";prêtre;[sound:vocab-french-prêtre.mp3];sacerdote
