first_field;image_html;french;french_audio_html;spanish
prison - french;"<img src=""vocab-prison.jpg"">";prison;[sound:vocab-french-prison.mp3];prisión
program - french;"<img src=""vocab-program.jpg"">";programme;[sound:vocab-french-programme.mp3];programa
pull - french;"<img src=""vocab-pull.jpg"">";tirer;[sound:vocab-french-tirer.mp3];jalar
push - french;"<img src=""vocab-push.jpg"">";pousser;[sound:vocab-french-pousser.mp3];empujar
put - french;"<img src=""vocab-put.jpg"">";mettre;[sound:vocab-french-mettre.mp3];colocar
queen - french;"<img src=""vocab-queen.jpg"">";reine;[sound:vocab-french-reine.mp3];reina
quiet - french;"<img src=""vocab-quiet.jpg"">";calme;[sound:vocab-french-calme.mp3];silencioso
race (competition) - french;"<img src=""vocab-race (competition).jpg"">";course;[sound:vocab-french-course.mp3];carrera
race (people) - french;"<img src=""vocab-race (people).jpg"">";race;[sound:vocab-french-race.mp3];raza
radio - french;"<img src=""vocab-radio.jpg"">";radio;[sound:vocab-french-radio.mp3];radio
rain - french;"<img src=""vocab-rain.jpg"">";pluie;[sound:vocab-french-pluie.mp3];lluvia
red - french;"<img src=""vocab-red.jpg"">";rouge;[sound:vocab-french-rouge.mp3];rojo
religion - french;"<img src=""vocab-religion.jpg"">";religion;[sound:vocab-french-religion.mp3];religión
remember - french;"<img src=""vocab-remember.jpg"">";se souvenir;[sound:vocab-french-se souvenir.mp3];recordar
reporter - french;"<img src=""vocab-reporter.jpg"">";journaliste;[sound:vocab-french-journaliste.mp3];reportero
restaurant - french;"<img src=""vocab-restaurant.jpg"">";restaurant;[sound:vocab-french-restaurant.mp3];restaurante
rice - french;"<img src=""vocab-rice.jpg"">";riz;[sound:vocab-french-riz.mp3];arroz
rich - french;"<img src=""vocab-rich.jpg"">";riche;[sound:vocab-french-riche.mp3];rico
right - french;"<img src=""vocab-right.jpg"">";droite;[sound:vocab-french-droite.mp3];derecha
ring - french;"<img src=""vocab-ring.jpg"">";bague;[sound:vocab-french-bague.mp3];anillo
river - french;"<img src=""vocab-river.jpg"">";fleuve;[sound:vocab-french-fleuve.mp3];río
road - french;"<img src=""vocab-road.jpg"">";route;[sound:vocab-french-route.mp3];carretera
roof - french;"<img src=""vocab-roof.jpg"">";toit;[sound:vocab-french-toit.mp3];techo
room - french;"<img src=""vocab-room.jpg"">";salle;[sound:vocab-french-salle.mp3];habitación
root - french;"<img src=""vocab-root.jpg"">";racine;[sound:vocab-french-racine.mp3];raíz
run - french;"<img src=""vocab-run.jpg"">";courir;[sound:vocab-french-courir.mp3];correr
sad - french;"<img src=""vocab-sad.jpg"">";triste;[sound:vocab-french-triste.mp3];triste
salt - french;"<img src=""vocab-salt.jpg"">";sel;[sound:vocab-french-sel.mp3];sal
sand - french;"<img src=""vocab-sand.jpg"">";sable;[sound:vocab-french-sable.mp3];arena
Saturday - french;"<img src=""vocab-Saturday.jpg"">";samedi;[sound:vocab-french-samedi.mp3];sábado
say - french;"<img src=""vocab-say.jpg"">";dire;[sound:vocab-french-dire.mp3];decir
scared - french;"<img src=""vocab-scared.jpg"">";effrayé;[sound:vocab-french-effrayé.mp3];asustado
school - french;"<img src=""vocab-school.jpg"">";école;[sound:vocab-french-école.mp3];colegio
science - french;"<img src=""vocab-science.jpg"">";science;[sound:vocab-french-science.mp3];ciencia
screen - french;"<img src=""vocab-screen.jpg"">";écran;[sound:vocab-french-écran.mp3];pantalla
sea - french;"<img src=""vocab-sea.jpg"">";mer;[sound:vocab-french-mer.mp3];mar
season - french;"<img src=""vocab-season.jpg"">";saison;[sound:vocab-french-saison.mp3];temporada
second (position) - french;"<img src=""vocab-second (position).jpg"">";deuxième;[sound:vocab-french-deuxième.mp3];segundo
second (time) - french;"<img src=""vocab-second (time).jpg"">";deuxième;[sound:vocab-french-deuxième.mp3];segundo
secretary - french;"<img src=""vocab-secretary.jpg"">";secrétaire;[sound:vocab-french-secrétaire.mp3];secretario
see - french;"<img src=""vocab-see.jpg"">";voir;[sound:vocab-french-voir.mp3];ver
seed - french;"<img src=""vocab-seed.jpg"">";graine;[sound:vocab-french-graine.mp3];semilla
sell - french;"<img src=""vocab-sell.jpg"">";vendre;[sound:vocab-french-vendre.mp3];vender
September - french;"<img src=""vocab-September.jpg"">";septembre;[sound:vocab-french-septembre.mp3];septiembre
seven - french;"<img src=""vocab-seven.jpg"">";sept;[sound:vocab-french-sept.mp3];siete
seventeen - french;"<img src=""vocab-seventeen.jpg"">";dix-sept;[sound:vocab-french-dix-sept.mp3];diecisiete
seventy - french;"<img src=""vocab-seventy.jpg"">";soixante-dix;[sound:vocab-french-soixante-dix.mp3];setenta
sex (action) - french;"<img src=""vocab-sex (action).jpg"">";sexe;[sound:vocab-french-sexe.mp3];sexo
sex (male-female) - french;"<img src=""vocab-sex (male-female).jpg"">";sexe;[sound:vocab-french-sexe.mp3];sexo
shake - french;"<img src=""vocab-shake.jpg"">";secouer;[sound:vocab-french-secouer.mp3];sacudir
shallow - french;"<img src=""vocab-shallow.jpg"">";peu profond;[sound:vocab-french-peu profond.mp3];superficial
she - french;"<img src=""vocab-she.jpg"">";elle;[sound:vocab-french-elle.mp3];ella
ship - french;"<img src=""vocab-ship.jpg"">";bateau;[sound:vocab-french-bateau.mp3];embarcacion
shirt - french;"<img src=""vocab-shirt.jpg"">";chemise;[sound:vocab-french-chemise.mp3];camisa
shoes - french;"<img src=""vocab-shoes.jpg"">";chaussures;[sound:vocab-french-chaussures.mp3];zapatos
shoot - french;"<img src=""vocab-shoot.jpg"">";tirer;[sound:vocab-french-tirer.mp3];disparar
short (length) - french;"<img src=""vocab-short (length).jpg"">";court;[sound:vocab-french-court.mp3];corto
short (stature) - french;"<img src=""vocab-short (stature).jpg"">";petit;[sound:vocab-french-petit.mp3];bajo
shoulder - french;"<img src=""vocab-shoulder.jpg"">";épaule;[sound:vocab-french-épaule.mp3];hombro
sick - french;"<img src=""vocab-sick.jpg"">";malade;[sound:vocab-french-malade.mp3];enfermo
side - french;"<img src=""vocab-side.jpg"">";côté;[sound:vocab-french-côté.mp3];lado
sign (indication) - french;"<img src=""vocab-sign (indication).jpg"">";panneau;[sound:vocab-french-panneau.mp3];signo
sign (write) - french;"<img src=""vocab-sign (write).jpg"">";signer;[sound:vocab-french-signer.mp3];firmar
silver - french;"<img src=""vocab-silver.jpg"">";argent;[sound:vocab-french-argent.mp3];plata
sing - french;"<img src=""vocab-sing.jpg"">";chanter;[sound:vocab-french-chanter.mp3];cantar
sister - french;"<img src=""vocab-sister.jpg"">";sœur;[sound:vocab-french-sœur.mp3];hermana
sit - french;"<img src=""vocab-sit.jpg"">";s'asseoir;[sound:vocab-french-s'asseoir.mp3];sentar
six - french;"<img src=""vocab-six.jpg"">";six;[sound:vocab-french-six.mp3];seis
sixteen - french;"<img src=""vocab-sixteen.jpg"">";seize;[sound:vocab-french-seize.mp3];dieciséis
sixty - french;"<img src=""vocab-sixty.jpg"">";soixante;[sound:vocab-french-soixante.mp3];sesenta
skin - french;"<img src=""vocab-skin.jpg"">";peau;[sound:vocab-french-peau.mp3];piel
skirt - french;"<img src=""vocab-skirt.jpg"">";jupe;[sound:vocab-french-jupe.mp3];falda
sky - french;"<img src=""vocab-sky.jpg"">";ciel;[sound:vocab-french-ciel.mp3];cielo
sleep - french;"<img src=""vocab-sleep.jpg"">";dormir;[sound:vocab-french-dormir.mp3];dormir
slow - french;"<img src=""vocab-slow.jpg"">";lent;[sound:vocab-french-lent.mp3];lento
small - french;"<img src=""vocab-small.jpg"">";petit;[sound:vocab-french-petit.mp3];pequeño
smell - french;"<img src=""vocab-smell.jpg"">";sentir;[sound:vocab-french-sentir.mp3];oler
smile - french;"<img src=""vocab-smile.jpg"">";sourire;[sound:vocab-french-sourire.mp3];sonrisa
snow - french;"<img src=""vocab-snow.jpg"">";neiger;[sound:vocab-french-neiger.mp3];nieve
soap - french;"<img src=""vocab-soap.jpg"">";savon;[sound:vocab-french-savon.mp3];jabón
soft - french;"<img src=""vocab-soft.jpg"">";doux;[sound:vocab-french-doux.mp3];suave
soil - french;"<img src=""vocab-soil.jpg"">";terre;[sound:vocab-french-terre.mp3];tierra
soldier - french;"<img src=""vocab-soldier.jpg"">";soldat;[sound:vocab-french-soldat.mp3];soldado
son - french;"<img src=""vocab-son.jpg"">";fils;[sound:vocab-french-fils.mp3];hijo
song - french;"<img src=""vocab-song.jpg"">";chanson;[sound:vocab-french-chanson.mp3];canción
sound - french;"<img src=""vocab-sound.jpg"">";sonner;[sound:vocab-french-sonner.mp3];sonido
soup - french;"<img src=""vocab-soup.jpg"">";soupe;[sound:vocab-french-soupe.mp3];sopa
south - french;"<img src=""vocab-south.jpg"">";sud;[sound:vocab-french-sud.mp3];sur
space - french;"<img src=""vocab-space.jpg"">";espacer;[sound:vocab-french-espacer.mp3];espacio
speak - french;"<img src=""vocab-speak.jpg"">";parler;[sound:vocab-french-parler.mp3];hablar
spoon - french;"<img src=""vocab-spoon.jpg"">";cuillère;[sound:vocab-french-cuillère.mp3];cuchara
sport - french;"<img src=""vocab-sport.jpg"">";sport;[sound:vocab-french-sport.mp3];deporte
spring - french;"<img src=""vocab-spring.jpg"">";printemps;[sound:vocab-french-printemps.mp3];primavera
square - french;"<img src=""vocab-square.jpg"">";carré;[sound:vocab-french-carré.mp3];cuadrado
stain - french;"<img src=""vocab-stain.jpg"">";tache;[sound:vocab-french-tache.mp3];manchar
stand - french;"<img src=""vocab-stand.jpg"">";se lever;[sound:vocab-french-se lever.mp3];estar de pie
star - french;"<img src=""vocab-star.jpg"">";étoile;[sound:vocab-french-étoile.mp3];estrella
stone - french;"<img src=""vocab-stone.jpg"">";calcul;[sound:vocab-french-calcul.mp3];piedra
stop - french;"<img src=""vocab-stop.jpg"">";arrêter;[sound:vocab-french-arrêter.mp3];detener
store - french;"<img src=""vocab-store.jpg"">";boutique;[sound:vocab-french-boutique.mp3];tienda
straight - french;"<img src=""vocab-straight.jpg"">";droit;[sound:vocab-french-droit.mp3];derecho
street - french;"<img src=""vocab-street.jpg"">";rue;[sound:vocab-french-rue.mp3];calle
strong - french;"<img src=""vocab-strong.jpg"">";fort;[sound:vocab-french-fort.mp3];fuerte
student - french;"<img src=""vocab-student.jpg"">";étudiant;[sound:vocab-french-étudiant.mp3];estudiante
sugar - french;"<img src=""vocab-sugar.jpg"">";sucre;[sound:vocab-french-sucre.mp3];azúcar
suit - french;"<img src=""vocab-suit.jpg"">";costume;[sound:vocab-french-costume.mp3];traje
summer - french;"<img src=""vocab-summer.jpg"">";été;[sound:vocab-french-été.mp3];verano
sun - french;"<img src=""vocab-sun.jpg"">";soleil;[sound:vocab-french-soleil.mp3];sol
Sunday - french;"<img src=""vocab-Sunday.jpg"">";dimanche;[sound:vocab-french-dimanche.mp3];domingo
sweat - french;"<img src=""vocab-sweat.jpg"">";transpiration;[sound:vocab-french-transpiration.mp3];sudor
swim - french;"<img src=""vocab-swim.jpg"">";nager;[sound:vocab-french-nager.mp3];nadar
T-shirt - french;"<img src=""vocab-T-shirt.jpg"">";tee-shirt;[sound:vocab-french-tee-shirt.mp3];camiseta
table - french;"<img src=""vocab-table.jpg"">";table;[sound:vocab-french-table.mp3];mesa
take - french;"<img src=""vocab-take.jpg"">";recevoir;[sound:vocab-french-recevoir.mp3];recibir
tall - french;"<img src=""vocab-tall.jpg"">";haut;[sound:vocab-french-haut.mp3];alto
taste - french;"<img src=""vocab-taste.jpg"">";goûter;[sound:vocab-french-goûter.mp3];gusto
tea - french;"<img src=""vocab-tea.jpg"">";thé;[sound:vocab-french-thé.mp3];té
teach - french;"<img src=""vocab-teach.jpg"">";enseigner;[sound:vocab-french-enseigner.mp3];enseñar
teacher - french;"<img src=""vocab-teacher.jpg"">";professeur;[sound:vocab-french-professeur.mp3];profesor
team - french;"<img src=""vocab-team.jpg"">";équipe;[sound:vocab-french-équipe.mp3];equipo
tear - french;"<img src=""vocab-tear.jpg"">";larme;[sound:vocab-french-larme.mp3];lágrima
technology - french;"<img src=""vocab-technology.jpg"">";technologie;[sound:vocab-french-technologie.mp3];tecnología
telephone - french;"<img src=""vocab-telephone.jpg"">";téléphone;[sound:vocab-french-téléphone.mp3];teléfono
television - french;"<img src=""vocab-television.jpg"">";télévision;[sound:vocab-french-télévision.mp3];televisión
temperature - french;"<img src=""vocab-temperature.jpg"">";température;[sound:vocab-french-température.mp3];temperatura
ten - french;"<img src=""vocab-ten.jpg"">";dix;[sound:vocab-french-dix.mp3];diez
theater - french;"<img src=""vocab-theater.jpg"">";théâtre;[sound:vocab-french-théâtre.mp3];teatro
there - french;"<img src=""vocab-there.jpg"">";là;[sound:vocab-french-là.mp3];allá
they - french;"<img src=""vocab-they.jpg"">";elles;[sound:vocab-french-elles.mp3];ellos
thick - french;"<img src=""vocab-thick.jpg"">";épais;[sound:vocab-french-épais.mp3];grueso
thin - french;"<img src=""vocab-thin.jpg"">";mince;[sound:vocab-french-mince.mp3];delgado
think - french;"<img src=""vocab-think.jpg"">";penser;[sound:vocab-french-penser.mp3];pensar
third - french;"<img src=""vocab-third.jpg"">";troisième;[sound:vocab-french-troisième.mp3];tercero
thirteen - french;"<img src=""vocab-thirteen.jpg"">";treize;[sound:vocab-french-treize.mp3];trece
thirty - french;"<img src=""vocab-thirty.jpg"">";trente;[sound:vocab-french-trente.mp3];treinta
thousand - french;"<img src=""vocab-thousand.jpg"">";mille;[sound:vocab-french-mille.mp3];mil
three - french;"<img src=""vocab-three.jpg"">";trois;[sound:vocab-french-trois.mp3];tres
throw - french;"<img src=""vocab-throw.jpg"">";lancer;[sound:vocab-french-lancer.mp3];lanzar
Thursday - french;"<img src=""vocab-Thursday.jpg"">";jeudi;[sound:vocab-french-jeudi.mp3];jueves
ticket - french;"<img src=""vocab-ticket.jpg"">";billet;[sound:vocab-french-billet.mp3];boleto
tight - french;"<img src=""vocab-tight.jpg"">";serré;[sound:vocab-french-serré.mp3];apretado
time - french;"<img src=""vocab-time.jpg"">";temps;[sound:vocab-french-temps.mp3];tiempo
tire - french;"<img src=""vocab-tire.jpg"">";pneu;[sound:vocab-french-pneu.mp3];neumático
toe - french;"<img src=""vocab-toe.jpg"">";orteil;[sound:vocab-french-orteil.mp3];dedo del pie
together - french;"<img src=""vocab-together.jpg"">";ensemble;[sound:vocab-french-ensemble.mp3];juntos
tongue - french;"<img src=""vocab-tongue.jpg"">";langue;[sound:vocab-french-langue.mp3];lengua
tool - french;"<img src=""vocab-tool.jpg"">";outil;[sound:vocab-french-outil.mp3];herramienta
tooth - french;"<img src=""vocab-tooth.jpg"">";dent;[sound:vocab-french-dent.mp3];diente
top - french;"<img src=""vocab-top.jpg"">";haut;[sound:vocab-french-haut.mp3];cima
touch - french;"<img src=""vocab-touch.jpg"">";toucher;[sound:vocab-french-toucher.mp3];tocar
town - french;"<img src=""vocab-town.jpg"">";ville;[sound:vocab-french-ville.mp3];pueblo
train station - french;"<img src=""vocab-train station.jpg"">";gare;[sound:vocab-french-gare.mp3];estación de tren
train - french;"<img src=""vocab-train.jpg"">";former;[sound:vocab-french-former.mp3];tren
transportation - french;"<img src=""vocab-transportation.jpg"">";transport;[sound:vocab-french-transport.mp3];transporte
tree - french;"<img src=""vocab-tree.jpg"">";arbre;[sound:vocab-french-arbre.mp3];árbol
truck - french;"<img src=""vocab-truck.jpg"">";camion;[sound:vocab-french-camion.mp3];camión
Tuesday - french;"<img src=""vocab-Tuesday.jpg"">";mardi;[sound:vocab-french-mardi.mp3];martes
turn - french;"<img src=""vocab-turn.jpg"">";tourner;[sound:vocab-french-tourner.mp3];girar
twelve - french;"<img src=""vocab-twelve.jpg"">";douze;[sound:vocab-french-douze.mp3];doce
twenty-one - french;"<img src=""vocab-twenty-one.jpg"">";vingt-et-un;[sound:vocab-french-vingt-et-un.mp3];veintiuno
twenty - french;"<img src=""vocab-twenty.jpg"">";vingt;[sound:vocab-french-vingt.mp3];veinte
two - french;"<img src=""vocab-two.jpg"">";deux;[sound:vocab-french-deux.mp3];dos
ugly - french;"<img src=""vocab-ugly.jpg"">";moche;[sound:vocab-french-moche.mp3];feo
university - french;"<img src=""vocab-university.jpg"">";université;[sound:vocab-french-université.mp3];universidad
up - french;"<img src=""vocab-up.jpg"">";dessus;[sound:vocab-french-dessus.mp3];arriba
valley - french;"<img src=""vocab-valley.jpg"">";vallée;[sound:vocab-french-vallée.mp3];valle
victim - french;"<img src=""vocab-victim.jpg"">";victime;[sound:vocab-french-victime.mp3];víctima
voice - french;"<img src=""vocab-voice.jpg"">";voix;[sound:vocab-french-voix.mp3];voz
vowel - french;"<img src=""vocab-vowel.jpg"">";voyelle;[sound:vocab-french-voyelle.mp3];vocal
wait - french;"<img src=""vocab-wait.jpg"">";attendre;[sound:vocab-french-attendre.mp3];esperar
waiter - french;"<img src=""vocab-waiter.jpg"">";garçon;[sound:vocab-french-garçon.mp3];camarero
wake up - french;"<img src=""vocab-wake up.jpg"">";réveiller;[sound:vocab-french-réveiller.mp3];despertar
walk - french;"<img src=""vocab-walk.jpg"">";marcher;[sound:vocab-french-marcher.mp3];caminar
wall - french;"<img src=""vocab-wall.jpg"">";mur;[sound:vocab-french-mur.mp3];pared
want - french;"<img src=""vocab-want.jpg"">";vouloir;[sound:vocab-french-vouloir.mp3];querer
war - french;"<img src=""vocab-war.jpg"">";guerre;[sound:vocab-french-guerre.mp3];guerra
warm - french;"<img src=""vocab-warm.jpg"">";chaud;[sound:vocab-french-chaud.mp3];caliente
wash - french;"<img src=""vocab-wash.jpg"">";laver;[sound:vocab-french-laver.mp3];lavar
watch - french;"<img src=""vocab-watch.jpg"">";regarder;[sound:vocab-french-regarder.mp3];ver
water - french;"<img src=""vocab-water.jpg"">";eau;[sound:vocab-french-eau.mp3];agua
wave - french;"<img src=""vocab-wave.jpg"">";vague;[sound:vocab-french-vague.mp3];ola
we - french;"<img src=""vocab-we.jpg"">";nous;[sound:vocab-french-nous.mp3];nosotros
weak - french;"<img src=""vocab-weak.jpg"">";faible;[sound:vocab-french-faible.mp3];débil
wear - french;"<img src=""vocab-wear.jpg"">";porter;[sound:vocab-french-porter.mp3];vestir
wedding - french;"<img src=""vocab-wedding.jpg"">";mariage;[sound:vocab-french-mariage.mp3];boda
Wednesday - french;"<img src=""vocab-Wednesday.jpg"">";mercredi;[sound:vocab-french-mercredi.mp3];miércoles
week - french;"<img src=""vocab-week.jpg"">";semaine;[sound:vocab-french-semaine.mp3];semana
weight - french;"<img src=""vocab-weight.jpg"">";poids;[sound:vocab-french-poids.mp3];peso
west - french;"<img src=""vocab-west.jpg"">";ouest;[sound:vocab-french-ouest.mp3];oeste
wet - french;"<img src=""vocab-wet.jpg"">";mouiller;[sound:vocab-french-mouiller.mp3];mojado
white - french;"<img src=""vocab-white.jpg"">";blanc;[sound:vocab-french-blanc.mp3];blanco
wide - french;"<img src=""vocab-wide.jpg"">";large;[sound:vocab-french-large.mp3];amplio
wife - french;"<img src=""vocab-wife.jpg"">";épouse;[sound:vocab-french-épouse.mp3];esposa
win - french;"<img src=""vocab-win.jpg"">";gagner;[sound:vocab-french-gagner.mp3];ganar
wind - french;"<img src=""vocab-wind.jpg"">";vent;[sound:vocab-french-vent.mp3];viento
window - french;"<img src=""vocab-window.jpg"">";fenêtre;[sound:vocab-french-fenêtre.mp3];ventana
wine - french;"<img src=""vocab-wine.jpg"">";vin;[sound:vocab-french-vin.mp3];vino
wing - french;"<img src=""vocab-wing.jpg"">";aile;[sound:vocab-french-aile.mp3];ala
winter - french;"<img src=""vocab-winter.jpg"">";hiver;[sound:vocab-french-hiver.mp3];invierno
woman - french;"<img src=""vocab-woman.jpg"">";femme;[sound:vocab-french-femme.mp3];mujer
wood - french;"<img src=""vocab-wood.jpg"">";bois;[sound:vocab-french-bois.mp3];madera
work - french;"<img src=""vocab-work.jpg"">";travailler;[sound:vocab-french-travailler.mp3];trabajar
world - french;"<img src=""vocab-world.jpg"">";monde;[sound:vocab-french-monde.mp3];mundo
write - french;"<img src=""vocab-write.jpg"">";écrire;[sound:vocab-french-écrire.mp3];escribir
year - french;"<img src=""vocab-year.jpg"">";an;[sound:vocab-french-an.mp3];año
yellow - french;"<img src=""vocab-yellow.jpg"">";jaune;[sound:vocab-french-jaune.mp3];amarillo
yes - french;"<img src=""vocab-yes.jpg"">";oui;[sound:vocab-french-oui.mp3];sí
you (plural) - french;"<img src=""vocab-you (plural).jpg"">";vous;[sound:vocab-french-vous.mp3];ustedes
you (singular) - french;"<img src=""vocab-you (singular).jpg"">";toi;[sound:vocab-french-toi.mp3];tú
young - french;"<img src=""vocab-young.jpg"">";jeune;[sound:vocab-french-jeune.mp3];joven
zero - french;"<img src=""vocab-zero.jpg"">";zéro;[sound:vocab-french-zéro.mp3];cero
