first_field;image_html;portuguese;portuguese_audio_html
accident - portuguese;"<img src=""vocab-accident.jpg"">";acidente;[sound:vocab-portuguese-acidente.mp3]
actor - portuguese;"<img src=""vocab-actor.jpg"">";ator;[sound:vocab-portuguese-ator.mp3]
adult - portuguese;"<img src=""vocab-adult.jpg"">";adulto;[sound:vocab-portuguese-adulto.mp3]
afternoon - portuguese;"<img src=""vocab-afternoon.jpg"">";tarde;[sound:vocab-portuguese-tarde.mp3]
air - portuguese;"<img src=""vocab-air.jpg"">";ar;[sound:vocab-portuguese-ar.mp3]
airport - portuguese;"<img src=""vocab-airport.jpg"">";aeroporto;[sound:vocab-portuguese-aeroporto.mp3]
alive - portuguese;"<img src=""vocab-alive.jpg"">";vivo;[sound:vocab-portuguese-vivo.mp3]
alone - portuguese;"<img src=""vocab-alone.jpg"">";sozinho;[sound:vocab-portuguese-sozinho.mp3]
angle - portuguese;"<img src=""vocab-angle.jpg"">";ângulo;[sound:vocab-portuguese-ângulo.mp3]
animal - portuguese;"<img src=""vocab-animal.jpg"">";animal;[sound:vocab-portuguese-animal.mp3]
answer - portuguese;"<img src=""vocab-answer.jpg"">";responder;[sound:vocab-portuguese-responder.mp3]
ant - portuguese;"<img src=""vocab-ant.jpg"">";formiga;[sound:vocab-portuguese-formiga.mp3]
apartment - portuguese;"<img src=""vocab-apartment.jpg"">";apartamento;[sound:vocab-portuguese-apartamento.mp3]
apple - portuguese;"<img src=""vocab-apple.jpg"">";maçã;[sound:vocab-portuguese-maçã.mp3]
April - portuguese;"<img src=""vocab-April.jpg"">";abril;[sound:vocab-portuguese-abril.mp3]
arch - portuguese;"<img src=""vocab-arch.jpg"">";arco;[sound:vocab-portuguese-arco.mp3]
arm - portuguese;"<img src=""vocab-arm.jpg"">";braço;[sound:vocab-portuguese-braço.mp3]
army - portuguese;"<img src=""vocab-army.jpg"">";exército;[sound:vocab-portuguese-exército.mp3]
art - portuguese;"<img src=""vocab-art.jpg"">";arte;[sound:vocab-portuguese-arte.mp3]
artist - portuguese;"<img src=""vocab-artist.jpg"">";artista;[sound:vocab-portuguese-artista.mp3]
ask - portuguese;"<img src=""vocab-ask.jpg"">";perguntar;[sound:vocab-portuguese-perguntar.mp3]
attack - portuguese;"<img src=""vocab-attack.jpg"">";ataque;[sound:vocab-portuguese-ataque.mp3]
August - portuguese;"<img src=""vocab-August.jpg"">";agosto;[sound:vocab-portuguese-agosto.mp3]
author - portuguese;"<img src=""vocab-author.jpg"">";autor;[sound:vocab-portuguese-autor.mp3]
baby - portuguese;"<img src=""vocab-baby.jpg"">";bebê;[sound:vocab-portuguese-bebê.mp3]
back (body) - portuguese;"<img src=""vocab-back (body).jpg"">";costas;[sound:vocab-portuguese-costas.mp3]
back (direction) - portuguese;"<img src=""vocab-back (direction).jpg"">";atrás;[sound:vocab-portuguese-atrás.mp3]
bad - portuguese;"<img src=""vocab-bad.jpg"">";mau;[sound:vocab-portuguese-mau.mp3]
bag - portuguese;"<img src=""vocab-bag.jpg"">";bolsa;[sound:vocab-portuguese-bolsa.mp3]
ball - portuguese;"<img src=""vocab-ball.jpg"">";bola;[sound:vocab-portuguese-bola.mp3]
banana - portuguese;"<img src=""vocab-banana.jpg"">";banana;[sound:vocab-portuguese-banana.mp3]
band - portuguese;"<img src=""vocab-band.jpg"">";banda;[sound:vocab-portuguese-banda.mp3]
bank - portuguese;"<img src=""vocab-bank.jpg"">";banco;[sound:vocab-portuguese-banco.mp3]
bar - portuguese;"<img src=""vocab-bar.jpg"">";bar;[sound:vocab-portuguese-bar.mp3]
basket - portuguese;"<img src=""vocab-basket.jpg"">";cesta;[sound:vocab-portuguese-cesta.mp3]
bath - portuguese;"<img src=""vocab-bath.jpg"">";banheira;[sound:vocab-portuguese-banheira.mp3]
bathroom - portuguese;"<img src=""vocab-bathroom.jpg"">";banheiro;[sound:vocab-portuguese-banheiro.mp3]
beach - portuguese;"<img src=""vocab-beach.jpg"">";praia;[sound:vocab-portuguese-praia.mp3]
beard - portuguese;"<img src=""vocab-beard.jpg"">";barba;[sound:vocab-portuguese-barba.mp3]
beat - portuguese;"<img src=""vocab-beat.jpg"">";derrotar;[sound:vocab-portuguese-derrotar.mp3]
beautiful - portuguese;"<img src=""vocab-beautiful.jpg"">";belo;[sound:vocab-portuguese-belo.mp3]
bed - portuguese;"<img src=""vocab-bed.jpg"">";cama;[sound:vocab-portuguese-cama.mp3]
bedroom - portuguese;"<img src=""vocab-bedroom.jpg"">";quarto;[sound:vocab-portuguese-quarto.mp3]
bee - portuguese;"<img src=""vocab-bee.jpg"">";abelha;[sound:vocab-portuguese-abelha.mp3]
beef - portuguese;"<img src=""vocab-beef.jpg"">";carne bovina;[sound:vocab-portuguese-carne bovina.mp3]
beer - portuguese;"<img src=""vocab-beer.jpg"">";cerveja;[sound:vocab-portuguese-cerveja.mp3]
bell - portuguese;"<img src=""vocab-bell.jpg"">";sino;[sound:vocab-portuguese-sino.mp3]
bend - portuguese;"<img src=""vocab-bend.jpg"">";dobrar;[sound:vocab-portuguese-dobrar.mp3]
berry - portuguese;"<img src=""vocab-berry.jpg"">";baga;[sound:vocab-portuguese-baga.mp3]
beverage - portuguese;"<img src=""vocab-beverage.jpg"">";bebida;[sound:vocab-portuguese-bebida.mp3]
bicycle - portuguese;"<img src=""vocab-bicycle.jpg"">";bicicleta;[sound:vocab-portuguese-bicicleta.mp3]
big - portuguese;"<img src=""vocab-big.jpg"">";grande;[sound:vocab-portuguese-grande.mp3]
bill - portuguese;"<img src=""vocab-bill.jpg"">";conta;[sound:vocab-portuguese-conta.mp3]
billion - portuguese;"<img src=""vocab-billion.jpg"">";bilhão;[sound:vocab-portuguese-bilhão.mp3]
bird - portuguese;"<img src=""vocab-bird.jpg"">";pássaro;[sound:vocab-portuguese-pássaro.mp3]
black - portuguese;"<img src=""vocab-black.jpg"">";preto;[sound:vocab-portuguese-preto.mp3]
blade - portuguese;"<img src=""vocab-blade.jpg"">";lâmina;[sound:vocab-portuguese-lâmina.mp3]
blind - portuguese;"<img src=""vocab-blind.jpg"">";cego;[sound:vocab-portuguese-cego.mp3]
blood - portuguese;"<img src=""vocab-blood.jpg"">";sangue;[sound:vocab-portuguese-sangue.mp3]
blue - portuguese;"<img src=""vocab-blue.jpg"">";azul;[sound:vocab-portuguese-azul.mp3]
board - portuguese;"<img src=""vocab-board.jpg"">";tábua;[sound:vocab-portuguese-tábua.mp3]
boat - portuguese;"<img src=""vocab-boat.jpg"">";barco;[sound:vocab-portuguese-barco.mp3]
body - portuguese;"<img src=""vocab-body.jpg"">";corpo;[sound:vocab-portuguese-corpo.mp3]
bone - portuguese;"<img src=""vocab-bone.jpg"">";osso;[sound:vocab-portuguese-osso.mp3]
book - portuguese;"<img src=""vocab-book.jpg"">";livro;[sound:vocab-portuguese-livro.mp3]
boot - portuguese;"<img src=""vocab-boot.jpg"">";bota;[sound:vocab-portuguese-bota.mp3]
bottle - portuguese;"<img src=""vocab-bottle.jpg"">";garrafa;[sound:vocab-portuguese-garrafa.mp3]
bottom - portuguese;"<img src=""vocab-bottom.jpg"">";fundo;[sound:vocab-portuguese-fundo.mp3]
box - portuguese;"<img src=""vocab-box.jpg"">";caixa;[sound:vocab-portuguese-caixa.mp3]
boy - portuguese;"<img src=""vocab-boy.jpg"">";menino;[sound:vocab-portuguese-menino.mp3]
brain - portuguese;"<img src=""vocab-brain.jpg"">";cérebro;[sound:vocab-portuguese-cérebro.mp3]
brake - portuguese;"<img src=""vocab-brake.jpg"">";freio;[sound:vocab-portuguese-freio.mp3]
branch - portuguese;"<img src=""vocab-branch.jpg"">";filial;[sound:vocab-portuguese-filial.mp3]
bread - portuguese;"<img src=""vocab-bread.jpg"">";pão;[sound:vocab-portuguese-pão.mp3]
break - portuguese;"<img src=""vocab-break.jpg"">";quebrar;[sound:vocab-portuguese-quebrar.mp3]
breakfast - portuguese;"<img src=""vocab-breakfast.jpg"">";café da manhã;[sound:vocab-portuguese-café da manhã.mp3]
brick - portuguese;"<img src=""vocab-brick.jpg"">";tijolo;[sound:vocab-portuguese-tijolo.mp3]
bridge - portuguese;"<img src=""vocab-bridge.jpg"">";ponte;[sound:vocab-portuguese-ponte.mp3]
bring - portuguese;"<img src=""vocab-bring.jpg"">";trazer;[sound:vocab-portuguese-trazer.mp3]
brother - portuguese;"<img src=""vocab-brother.jpg"">";irmão;[sound:vocab-portuguese-irmão.mp3]
brown - portuguese;"<img src=""vocab-brown.jpg"">";castanho;[sound:vocab-portuguese-castanho.mp3]
brush - portuguese;"<img src=""vocab-brush.jpg"">";escova;[sound:vocab-portuguese-escova.mp3]
bucket - portuguese;"<img src=""vocab-bucket.jpg"">";balde;[sound:vocab-portuguese-balde.mp3]
build - portuguese;"<img src=""vocab-build.jpg"">";construir;[sound:vocab-portuguese-construir.mp3]
building - portuguese;"<img src=""vocab-building.jpg"">";prédio;[sound:vocab-portuguese-prédio.mp3]
bulb - portuguese;"<img src=""vocab-bulb.jpg"">";lâmpada;[sound:vocab-portuguese-lâmpada.mp3]
burn - portuguese;"<img src=""vocab-burn.jpg"">";queimar;[sound:vocab-portuguese-queimar.mp3]
bus - portuguese;"<img src=""vocab-bus.jpg"">";ônibus;[sound:vocab-portuguese-ônibus.mp3]
button - portuguese;"<img src=""vocab-button.jpg"">";botão;[sound:vocab-portuguese-botão.mp3]
buy - portuguese;"<img src=""vocab-buy.jpg"">";comprar;[sound:vocab-portuguese-comprar.mp3]
cake - portuguese;"<img src=""vocab-cake.jpg"">";bolo;[sound:vocab-portuguese-bolo.mp3]
call - portuguese;"<img src=""vocab-call.jpg"">";chamar;[sound:vocab-portuguese-chamar.mp3]
camera - portuguese;"<img src=""vocab-camera.jpg"">";câmera;[sound:vocab-portuguese-câmera.mp3]
camp - portuguese;"<img src=""vocab-camp.jpg"">";acampamento;[sound:vocab-portuguese-acampamento.mp3]
car - portuguese;"<img src=""vocab-car.jpg"">";carro;[sound:vocab-portuguese-carro.mp3]
card - portuguese;"<img src=""vocab-card.jpg"">";cartão;[sound:vocab-portuguese-cartão.mp3]
carriage - portuguese;"<img src=""vocab-carriage.jpg"">";carruagem;[sound:vocab-portuguese-carruagem.mp3]
carry - portuguese;"<img src=""vocab-carry.jpg"">";levar;[sound:vocab-portuguese-levar.mp3]
cart - portuguese;"<img src=""vocab-cart.jpg"">";carrinho;[sound:vocab-portuguese-carrinho.mp3]
cat - portuguese;"<img src=""vocab-cat.jpg"">";gato;[sound:vocab-portuguese-gato.mp3]
catch - portuguese;"<img src=""vocab-catch.jpg"">";pegar;[sound:vocab-portuguese-pegar.mp3]
ceiling - portuguese;"<img src=""vocab-ceiling.jpg"">";teto;[sound:vocab-portuguese-teto.mp3]
cell phone - portuguese;"<img src=""vocab-cell phone.jpg"">";celular;[sound:vocab-portuguese-celular.mp3]
centimeter - portuguese;"<img src=""vocab-centimeter.jpg"">";centímetro;[sound:vocab-portuguese-centímetro.mp3]
chain - portuguese;"<img src=""vocab-chain.jpg"">";corrente;[sound:vocab-portuguese-corrente.mp3]
chair - portuguese;"<img src=""vocab-chair.jpg"">";cadeira;[sound:vocab-portuguese-cadeira.mp3]
cheap - portuguese;"<img src=""vocab-cheap.jpg"">";barato;[sound:vocab-portuguese-barato.mp3]
cheese - portuguese;"<img src=""vocab-cheese.jpg"">";queijo;[sound:vocab-portuguese-queijo.mp3]
chest - portuguese;"<img src=""vocab-chest.jpg"">";peito;[sound:vocab-portuguese-peito.mp3]
chicken - portuguese;"<img src=""vocab-chicken.jpg"">";frango;[sound:vocab-portuguese-frango.mp3]
child - portuguese;"<img src=""vocab-child.jpg"">";criança;[sound:vocab-portuguese-criança.mp3]
chin - portuguese;"<img src=""vocab-chin.jpg"">";queixo;[sound:vocab-portuguese-queixo.mp3]
church - portuguese;"<img src=""vocab-church.jpg"">";igreja;[sound:vocab-portuguese-igreja.mp3]
circle - portuguese;"<img src=""vocab-circle.jpg"">";círculo;[sound:vocab-portuguese-círculo.mp3]
city - portuguese;"<img src=""vocab-city.jpg"">";cidade;[sound:vocab-portuguese-cidade.mp3]
clay - portuguese;"<img src=""vocab-clay.jpg"">";argila;[sound:vocab-portuguese-argila.mp3]
clean (adjective) - portuguese;"<img src=""vocab-clean (adjective).jpg"">";limpo;[sound:vocab-portuguese-limpo.mp3]
clean (verb) - portuguese;"<img src=""vocab-clean (verb).jpg"">";limpar;[sound:vocab-portuguese-limpar.mp3]
clock - portuguese;"<img src=""vocab-clock.jpg"">";relógio;[sound:vocab-portuguese-relógio.mp3]
close - portuguese;"<img src=""vocab-close.jpg"">";fechar;[sound:vocab-portuguese-fechar.mp3]
clothing - portuguese;"<img src=""vocab-clothing.jpg"">";roupas;[sound:vocab-portuguese-roupas.mp3]
cloud - portuguese;"<img src=""vocab-cloud.jpg"">";nuvem;[sound:vocab-portuguese-nuvem.mp3]
club - portuguese;"<img src=""vocab-club.jpg"">";clube;[sound:vocab-portuguese-clube.mp3]
coat - portuguese;"<img src=""vocab-coat.jpg"">";casaco;[sound:vocab-portuguese-casaco.mp3]
coffee - portuguese;"<img src=""vocab-coffee.jpg"">";café;[sound:vocab-portuguese-café.mp3]
cold - portuguese;"<img src=""vocab-cold.jpg"">";frio;[sound:vocab-portuguese-frio.mp3]
collar - portuguese;"<img src=""vocab-collar.jpg"">";colarinho;[sound:vocab-portuguese-colarinho.mp3]
color - portuguese;"<img src=""vocab-color.jpg"">";cor;[sound:vocab-portuguese-cor.mp3]
comb - portuguese;"<img src=""vocab-comb.jpg"">";pente;[sound:vocab-portuguese-pente.mp3]
come - portuguese;"<img src=""vocab-come.jpg"">";vir;[sound:vocab-portuguese-vir.mp3]
computer - portuguese;"<img src=""vocab-computer.jpg"">";computador;[sound:vocab-portuguese-computador.mp3]
consonant - portuguese;"<img src=""vocab-consonant.jpg"">";consoante;[sound:vocab-portuguese-consoante.mp3]
contract - portuguese;"<img src=""vocab-contract.jpg"">";contrato;[sound:vocab-portuguese-contrato.mp3]
cook - portuguese;"<img src=""vocab-cook.jpg"">";cozinhar;[sound:vocab-portuguese-cozinhar.mp3]
copper - portuguese;"<img src=""vocab-copper.jpg"">";cobre;[sound:vocab-portuguese-cobre.mp3]
cord - portuguese;"<img src=""vocab-cord.jpg"">";fio;[sound:vocab-portuguese-fio.mp3]
corn - portuguese;"<img src=""vocab-corn.jpg"">";milho;[sound:vocab-portuguese-milho.mp3]
corner - portuguese;"<img src=""vocab-corner.jpg"">";canto;[sound:vocab-portuguese-canto.mp3]
count - portuguese;"<img src=""vocab-count.jpg"">";contar;[sound:vocab-portuguese-contar.mp3]
country - portuguese;"<img src=""vocab-country.jpg"">";país;[sound:vocab-portuguese-país.mp3]
court - portuguese;"<img src=""vocab-court.jpg"">";quadra;[sound:vocab-portuguese-quadra.mp3]
cow - portuguese;"<img src=""vocab-cow.jpg"">";vaca;[sound:vocab-portuguese-vaca.mp3]
crowd - portuguese;"<img src=""vocab-crowd.jpg"">";multidão;[sound:vocab-portuguese-multidão.mp3]
cry - portuguese;"<img src=""vocab-cry.jpg"">";chorar;[sound:vocab-portuguese-chorar.mp3]
cup - portuguese;"<img src=""vocab-cup.jpg"">";copo;[sound:vocab-portuguese-copo.mp3]
curtain - portuguese;"<img src=""vocab-curtain.jpg"">";cortina;[sound:vocab-portuguese-cortina.mp3]
curved - portuguese;"<img src=""vocab-curved.jpg"">";curvado;[sound:vocab-portuguese-curvado.mp3]
cushion - portuguese;"<img src=""vocab-cushion.jpg"">";almofada;[sound:vocab-portuguese-almofada.mp3]
cut - portuguese;"<img src=""vocab-cut.jpg"">";cortar;[sound:vocab-portuguese-cortar.mp3]
dance - portuguese;"<img src=""vocab-dance.jpg"">";dançar;[sound:vocab-portuguese-dançar.mp3]
dark - portuguese;"<img src=""vocab-dark.jpg"">";escuro;[sound:vocab-portuguese-escuro.mp3]
date - portuguese;"<img src=""vocab-date.jpg"">";data;[sound:vocab-portuguese-data.mp3]
daughter - portuguese;"<img src=""vocab-daughter.jpg"">";filha;[sound:vocab-portuguese-filha.mp3]
day - portuguese;"<img src=""vocab-day.jpg"">";dia;[sound:vocab-portuguese-dia.mp3]
dead - portuguese;"<img src=""vocab-dead.jpg"">";morto;[sound:vocab-portuguese-morto.mp3]
deaf - portuguese;"<img src=""vocab-deaf.jpg"">";surdo;[sound:vocab-portuguese-surdo.mp3]
death - portuguese;"<img src=""vocab-death.jpg"">";morte;[sound:vocab-portuguese-morte.mp3]
December - portuguese;"<img src=""vocab-December.jpg"">";dezembro;[sound:vocab-portuguese-dezembro.mp3]
deep - portuguese;"<img src=""vocab-deep.jpg"">";profundo;[sound:vocab-portuguese-profundo.mp3]
diamond - portuguese;"<img src=""vocab-diamond.jpg"">";diamante;[sound:vocab-portuguese-diamante.mp3]
die - portuguese;"<img src=""vocab-die.jpg"">";morrer;[sound:vocab-portuguese-morrer.mp3]
difficult - portuguese;"<img src=""vocab-difficult.jpg"">";difícil;[sound:vocab-portuguese-difícil.mp3]
dig - portuguese;"<img src=""vocab-dig.jpg"">";cavar;[sound:vocab-portuguese-cavar.mp3]
dinner - portuguese;"<img src=""vocab-dinner.jpg"">";jantar;[sound:vocab-portuguese-jantar.mp3]
direction - portuguese;"<img src=""vocab-direction.jpg"">";direção;[sound:vocab-portuguese-direção.mp3]
dirty - portuguese;"<img src=""vocab-dirty.jpg"">";sujo;[sound:vocab-portuguese-sujo.mp3]
disease - portuguese;"<img src=""vocab-disease.jpg"">";doença;[sound:vocab-portuguese-doença.mp3]
doctor - portuguese;"<img src=""vocab-doctor.jpg"">";doutor;[sound:vocab-portuguese-doutor.mp3]
dog - portuguese;"<img src=""vocab-dog.jpg"">";cachorro;[sound:vocab-portuguese-cachorro.mp3]
dollar - portuguese;"<img src=""vocab-dollar.jpg"">";dólar;[sound:vocab-portuguese-dólar.mp3]
door - portuguese;"<img src=""vocab-door.jpg"">";porta;[sound:vocab-portuguese-porta.mp3]
dot - portuguese;"<img src=""vocab-dot.jpg"">";ponto;[sound:vocab-portuguese-ponto.mp3]
down - portuguese;"<img src=""vocab-down.jpg"">";embaixo;[sound:vocab-portuguese-embaixo.mp3]
drain - portuguese;"<img src=""vocab-drain.jpg"">";ralo;[sound:vocab-portuguese-ralo.mp3]
draw - portuguese;"<img src=""vocab-draw.jpg"">";desenhar;[sound:vocab-portuguese-desenhar.mp3]
drawer - portuguese;"<img src=""vocab-drawer.jpg"">";gaveta;[sound:vocab-portuguese-gaveta.mp3]
dream - portuguese;"<img src=""vocab-dream.jpg"">";sonhe;[sound:vocab-portuguese-sonhe.mp3]
dress - portuguese;"<img src=""vocab-dress.jpg"">";vestido;[sound:vocab-portuguese-vestido.mp3]
drink - portuguese;"<img src=""vocab-drink.jpg"">";beber;[sound:vocab-portuguese-beber.mp3]
drive - portuguese;"<img src=""vocab-drive.jpg"">";conduzir;[sound:vocab-portuguese-conduzir.mp3]
drop - portuguese;"<img src=""vocab-drop.jpg"">";gota;[sound:vocab-portuguese-gota.mp3]
drug - portuguese;"<img src=""vocab-drug.jpg"">";medicamento;[sound:vocab-portuguese-medicamento.mp3]
dry - portuguese;"<img src=""vocab-dry.jpg"">";seco;[sound:vocab-portuguese-seco.mp3]
dust - portuguese;"<img src=""vocab-dust.jpg"">";pó;[sound:vocab-portuguese-pó.mp3]
ear - portuguese;"<img src=""vocab-ear.jpg"">";orelha;[sound:vocab-portuguese-orelha.mp3]
Earth - portuguese;"<img src=""vocab-Earth.jpg"">";terra;[sound:vocab-portuguese-terra.mp3]
east - portuguese;"<img src=""vocab-east.jpg"">";leste;[sound:vocab-portuguese-leste.mp3]
easy - portuguese;"<img src=""vocab-easy.jpg"">";fácil;[sound:vocab-portuguese-fácil.mp3]
eat - portuguese;"<img src=""vocab-eat.jpg"">";comer;[sound:vocab-portuguese-comer.mp3]
edge - portuguese;"<img src=""vocab-edge.jpg"">";beira;[sound:vocab-portuguese-beira.mp3]
egg - portuguese;"<img src=""vocab-egg.jpg"">";ovo;[sound:vocab-portuguese-ovo.mp3]
eight - portuguese;"<img src=""vocab-eight.jpg"">";oito;[sound:vocab-portuguese-oito.mp3]
eighteen - portuguese;"<img src=""vocab-eighteen.jpg"">";dezoito;[sound:vocab-portuguese-dezoito.mp3]
eighty - portuguese;"<img src=""vocab-eighty.jpg"">";oitenta;[sound:vocab-portuguese-oitenta.mp3]
election - portuguese;"<img src=""vocab-election.jpg"">";eleição;[sound:vocab-portuguese-eleição.mp3]
electronics - portuguese;"<img src=""vocab-electronics.jpg"">";eletrônicos;[sound:vocab-portuguese-eletrônicos.mp3]
eleven - portuguese;"<img src=""vocab-eleven.jpg"">";onze;[sound:vocab-portuguese-onze.mp3]
energy - portuguese;"<img src=""vocab-energy.jpg"">";energia;[sound:vocab-portuguese-energia.mp3]
engine - portuguese;"<img src=""vocab-engine.jpg"">";motor;[sound:vocab-portuguese-motor.mp3]
escape - portuguese;"<img src=""vocab-escape.jpg"">";escapar;[sound:vocab-portuguese-escapar.mp3]
evening - portuguese;"<img src=""vocab-evening.jpg"">";noite;[sound:vocab-portuguese-noite.mp3]
exercise - portuguese;"<img src=""vocab-exercise.jpg"">";exercício;[sound:vocab-portuguese-exercício.mp3]
expensive - portuguese;"<img src=""vocab-expensive.jpg"">";caro;[sound:vocab-portuguese-caro.mp3]
explode - portuguese;"<img src=""vocab-explode.jpg"">";explodir;[sound:vocab-portuguese-explodir.mp3]
eye - portuguese;"<img src=""vocab-eye.jpg"">";olho;[sound:vocab-portuguese-olho.mp3]
face - portuguese;"<img src=""vocab-face.jpg"">";cara;[sound:vocab-portuguese-cara.mp3]
fall (season) - portuguese;"<img src=""vocab-fall (season).jpg"">";outono;[sound:vocab-portuguese-outono.mp3]
fall (verb) - portuguese;"<img src=""vocab-fall (verb).jpg"">";cair;[sound:vocab-portuguese-cair.mp3]
family - portuguese;"<img src=""vocab-family.jpg"">";família;[sound:vocab-portuguese-família.mp3]
famous - portuguese;"<img src=""vocab-famous.jpg"">";famoso;[sound:vocab-portuguese-famoso.mp3]
fan (device) - portuguese;"<img src=""vocab-fan (device).jpg"">";ventilador;[sound:vocab-portuguese-ventilador.mp3]
fan (person) - portuguese;"<img src=""vocab-fan (person).jpg"">";fã;[sound:vocab-portuguese-fã.mp3]
far - portuguese;"<img src=""vocab-far.jpg"">";longe;[sound:vocab-portuguese-longe.mp3]
farm - portuguese;"<img src=""vocab-farm.jpg"">";fazenda;[sound:vocab-portuguese-fazenda.mp3]
fast - portuguese;"<img src=""vocab-fast.jpg"">";rápido;[sound:vocab-portuguese-rápido.mp3]
father - portuguese;"<img src=""vocab-father.jpg"">";pai;[sound:vocab-portuguese-pai.mp3]
feather - portuguese;"<img src=""vocab-feather.jpg"">";pena;[sound:vocab-portuguese-pena.mp3]
February - portuguese;"<img src=""vocab-February.jpg"">";fevereiro;[sound:vocab-portuguese-fevereiro.mp3]
feed - portuguese;"<img src=""vocab-feed.jpg"">";alimentação;[sound:vocab-portuguese-alimentação.mp3]
female - portuguese;"<img src=""vocab-female.jpg"">";fêmea;[sound:vocab-portuguese-fêmea.mp3]
fifteen - portuguese;"<img src=""vocab-fifteen.jpg"">";quinze;[sound:vocab-portuguese-quinze.mp3]
fifth - portuguese;"<img src=""vocab-fifth.jpg"">";quinto;[sound:vocab-portuguese-quinto.mp3]
fifty - portuguese;"<img src=""vocab-fifty.jpg"">";cinquenta;[sound:vocab-portuguese-cinquenta.mp3]
fight - portuguese;"<img src=""vocab-fight.jpg"">";lutar;[sound:vocab-portuguese-lutar.mp3]
find - portuguese;"<img src=""vocab-find.jpg"">";encontrar;[sound:vocab-portuguese-encontrar.mp3]
finger - portuguese;"<img src=""vocab-finger.jpg"">";dedo;[sound:vocab-portuguese-dedo.mp3]
fire - portuguese;"<img src=""vocab-fire.jpg"">";fogo;[sound:vocab-portuguese-fogo.mp3]
first - portuguese;"<img src=""vocab-first.jpg"">";primeiro;[sound:vocab-portuguese-primeiro.mp3]
fish - portuguese;"<img src=""vocab-fish.jpg"">";peixe;[sound:vocab-portuguese-peixe.mp3]
five - portuguese;"<img src=""vocab-five.jpg"">";cinco;[sound:vocab-portuguese-cinco.mp3]
flag - portuguese;"<img src=""vocab-flag.jpg"">";bandeira;[sound:vocab-portuguese-bandeira.mp3]
flat - portuguese;"<img src=""vocab-flat.jpg"">";plano;[sound:vocab-portuguese-plano.mp3]
floor - portuguese;"<img src=""vocab-floor.jpg"">";piso;[sound:vocab-portuguese-piso.mp3]
flower - portuguese;"<img src=""vocab-flower.jpg"">";flor;[sound:vocab-portuguese-flor.mp3]
fly - portuguese;"<img src=""vocab-fly.jpg"">";mosca;[sound:vocab-portuguese-mosca.mp3]
follow - portuguese;"<img src=""vocab-follow.jpg"">";seguir;[sound:vocab-portuguese-seguir.mp3]
food - portuguese;"<img src=""vocab-food.jpg"">";comida;[sound:vocab-portuguese-comida.mp3]
foot - portuguese;"<img src=""vocab-foot.jpg"">";pé;[sound:vocab-portuguese-pé.mp3]
