first_field;image_html;portuguese;portuguese_audio_html
forest - portuguese;"<img src=""vocab-forest.jpg"">";floresta;[sound:vocab-portuguese-floresta.mp3]
fork - portuguese;"<img src=""vocab-fork.jpg"">";garfo;[sound:vocab-portuguese-garfo.mp3]
forty - portuguese;"<img src=""vocab-forty.jpg"">";quarenta;[sound:vocab-portuguese-quarenta.mp3]
four - portuguese;"<img src=""vocab-four.jpg"">";quatro;[sound:vocab-portuguese-quatro.mp3]
fourteen - portuguese;"<img src=""vocab-fourteen.jpg"">";quatorze;[sound:vocab-portuguese-quatorze.mp3]
fourth - portuguese;"<img src=""vocab-fourth.jpg"">";quarto;[sound:vocab-portuguese-quarto.mp3]
frame - portuguese;"<img src=""vocab-frame.jpg"">";quadro;[sound:vocab-portuguese-quadro.mp3]
free - portuguese;"<img src=""vocab-free.jpg"">";livre;[sound:vocab-portuguese-livre.mp3]
Friday - portuguese;"<img src=""vocab-Friday.jpg"">";sexta-feira;[sound:vocab-portuguese-sexta-feira.mp3]
friend - portuguese;"<img src=""vocab-friend.jpg"">";amigo;[sound:vocab-portuguese-amigo.mp3]
front - portuguese;"<img src=""vocab-front.jpg"">";frente;[sound:vocab-portuguese-frente.mp3]
funny - portuguese;"<img src=""vocab-funny.jpg"">";engraçado;[sound:vocab-portuguese-engraçado.mp3]
game - portuguese;"<img src=""vocab-game.jpg"">";jogo;[sound:vocab-portuguese-jogo.mp3]
garden - portuguese;"<img src=""vocab-garden.jpg"">";jardim;[sound:vocab-portuguese-jardim.mp3]
gasoline - portuguese;"<img src=""vocab-gasoline.jpg"">";gasolina;[sound:vocab-portuguese-gasolina.mp3]
gift - portuguese;"<img src=""vocab-gift.jpg"">";presente;[sound:vocab-portuguese-presente.mp3]
girl - portuguese;"<img src=""vocab-girl.jpg"">";garota;[sound:vocab-portuguese-garota.mp3]
give - portuguese;"<img src=""vocab-give.jpg"">";dar;[sound:vocab-portuguese-dar.mp3]
glass - portuguese;"<img src=""vocab-glass.jpg"">";copo;[sound:vocab-portuguese-copo.mp3]
glove - portuguese;"<img src=""vocab-glove.jpg"">";luva;[sound:vocab-portuguese-luva.mp3]
go - portuguese;"<img src=""vocab-go.jpg"">";ir;[sound:vocab-portuguese-ir.mp3]
goat - portuguese;"<img src=""vocab-goat.jpg"">";cabra;[sound:vocab-portuguese-cabra.mp3]
God - portuguese;"<img src=""vocab-God.jpg"">";deus;[sound:vocab-portuguese-deus.mp3]
gold - portuguese;"<img src=""vocab-gold.jpg"">";ouro;[sound:vocab-portuguese-ouro.mp3]
good - portuguese;"<img src=""vocab-good.jpg"">";bom;[sound:vocab-portuguese-bom.mp3]
government - portuguese;"<img src=""vocab-government.jpg"">";governo;[sound:vocab-portuguese-governo.mp3]
grandfather - portuguese;"<img src=""vocab-grandfather.jpg"">";avô;[sound:vocab-portuguese-avô.mp3]
grandmother - portuguese;"<img src=""vocab-grandmother.jpg"">";avó;[sound:vocab-portuguese-avó.mp3]
grass - portuguese;"<img src=""vocab-grass.jpg"">";grama;[sound:vocab-portuguese-grama.mp3]
gray - portuguese;"<img src=""vocab-gray.jpg"">";cinza;[sound:vocab-portuguese-cinza.mp3]
green - portuguese;"<img src=""vocab-green.jpg"">";verde;[sound:vocab-portuguese-verde.mp3]
ground - portuguese;"<img src=""vocab-ground.jpg"">";solo;[sound:vocab-portuguese-solo.mp3]
grow - portuguese;"<img src=""vocab-grow.jpg"">";crescer;[sound:vocab-portuguese-crescer.mp3]
gun - portuguese;"<img src=""vocab-gun.jpg"">";arma;[sound:vocab-portuguese-arma.mp3]
hair - portuguese;"<img src=""vocab-hair.jpg"">";cabelo;[sound:vocab-portuguese-cabelo.mp3]
half - portuguese;"<img src=""vocab-half.jpg"">";metade;[sound:vocab-portuguese-metade.mp3]
hammer - portuguese;"<img src=""vocab-hammer.jpg"">";martelo;[sound:vocab-portuguese-martelo.mp3]
hand - portuguese;"<img src=""vocab-hand.jpg"">";mão;[sound:vocab-portuguese-mão.mp3]
hang - portuguese;"<img src=""vocab-hang.jpg"">";pendurar;[sound:vocab-portuguese-pendurar.mp3]
happy - portuguese;"<img src=""vocab-happy.jpg"">";feliz;[sound:vocab-portuguese-feliz.mp3]
hard - portuguese;"<img src=""vocab-hard.jpg"">";duro;[sound:vocab-portuguese-duro.mp3]
hat - portuguese;"<img src=""vocab-hat.jpg"">";chapéu;[sound:vocab-portuguese-chapéu.mp3]
he - portuguese;"<img src=""vocab-he.jpg"">";ele;[sound:vocab-portuguese-ele.mp3]
head - portuguese;"<img src=""vocab-head.jpg"">";cabeça;[sound:vocab-portuguese-cabeça.mp3]
healthy - portuguese;"<img src=""vocab-healthy.jpg"">";saudável;[sound:vocab-portuguese-saudável.mp3]
hear - portuguese;"<img src=""vocab-hear.jpg"">";ouvir;[sound:vocab-portuguese-ouvir.mp3]
heart - portuguese;"<img src=""vocab-heart.jpg"">";coração;[sound:vocab-portuguese-coração.mp3]
heat - portuguese;"<img src=""vocab-heat.jpg"">";calor;[sound:vocab-portuguese-calor.mp3]
heaven - portuguese;"<img src=""vocab-heaven.jpg"">";paraíso;[sound:vocab-portuguese-paraíso.mp3]
heavy - portuguese;"<img src=""vocab-heavy.jpg"">";pesado;[sound:vocab-portuguese-pesado.mp3]
hell - portuguese;"<img src=""vocab-hell.jpg"">";inferno;[sound:vocab-portuguese-inferno.mp3]
here - portuguese;"<img src=""vocab-here.jpg"">";aqui;[sound:vocab-portuguese-aqui.mp3]
high - portuguese;"<img src=""vocab-high.jpg"">";alto;[sound:vocab-portuguese-alto.mp3]
hill - portuguese;"<img src=""vocab-hill.jpg"">";colina;[sound:vocab-portuguese-colina.mp3]
history - portuguese;"<img src=""vocab-history.jpg"">";história;[sound:vocab-portuguese-história.mp3]
hole - portuguese;"<img src=""vocab-hole.jpg"">";buraco;[sound:vocab-portuguese-buraco.mp3]
hook - portuguese;"<img src=""vocab-hook.jpg"">";gancho;[sound:vocab-portuguese-gancho.mp3]
horn - portuguese;"<img src=""vocab-horn.jpg"">";chifre;[sound:vocab-portuguese-chifre.mp3]
horse - portuguese;"<img src=""vocab-horse.jpg"">";cavalo;[sound:vocab-portuguese-cavalo.mp3]
hospital - portuguese;"<img src=""vocab-hospital.jpg"">";hospital;[sound:vocab-portuguese-hospital.mp3]
hot - portuguese;"<img src=""vocab-hot.jpg"">";quente;[sound:vocab-portuguese-quente.mp3]
hotel - portuguese;"<img src=""vocab-hotel.jpg"">";hotel;[sound:vocab-portuguese-hotel.mp3]
hour - portuguese;"<img src=""vocab-hour.jpg"">";hora;[sound:vocab-portuguese-hora.mp3]
house - portuguese;"<img src=""vocab-house.jpg"">";casa;[sound:vocab-portuguese-casa.mp3]
human - portuguese;"<img src=""vocab-human.jpg"">";humano;[sound:vocab-portuguese-humano.mp3]
hundred - portuguese;"<img src=""vocab-hundred.jpg"">";cem;[sound:vocab-portuguese-cem.mp3]
husband - portuguese;"<img src=""vocab-husband.jpg"">";esposo;[sound:vocab-portuguese-esposo.mp3]
I - portuguese;"<img src=""vocab-I.jpg"">";eu;[sound:vocab-portuguese-eu.mp3]
ice - portuguese;"<img src=""vocab-ice.jpg"">";gelo;[sound:vocab-portuguese-gelo.mp3]
idea - portuguese;"<img src=""vocab-idea.jpg"">";ideia;[sound:vocab-portuguese-ideia.mp3]
image - portuguese;"<img src=""vocab-image.jpg"">";imagem;[sound:vocab-portuguese-imagem.mp3]
inch - portuguese;"<img src=""vocab-inch.jpg"">";polegada;[sound:vocab-portuguese-polegada.mp3]
injury - portuguese;"<img src=""vocab-injury.jpg"">";ferimentos;[sound:vocab-portuguese-ferimentos.mp3]
inside - portuguese;"<img src=""vocab-inside.jpg"">";dentro de;[sound:vocab-portuguese-dentro de.mp3]
instrument - portuguese;"<img src=""vocab-instrument.jpg"">";instrumento;[sound:vocab-portuguese-instrumento.mp3]
island - portuguese;"<img src=""vocab-island.jpg"">";ilha;[sound:vocab-portuguese-ilha.mp3]
it - portuguese;"<img src=""vocab-it.jpg"">";isso;[sound:vocab-portuguese-isso.mp3]
January - portuguese;"<img src=""vocab-January.jpg"">";janeiro;[sound:vocab-portuguese-janeiro.mp3]
jewel - portuguese;"<img src=""vocab-jewel.jpg"">";jóia;[sound:vocab-portuguese-jóia.mp3]
job - portuguese;"<img src=""vocab-job.jpg"">";trabalho;[sound:vocab-portuguese-trabalho.mp3]
juice - portuguese;"<img src=""vocab-juice.jpg"">";sumo;[sound:vocab-portuguese-sumo.mp3]
July - portuguese;"<img src=""vocab-July.jpg"">";julho;[sound:vocab-portuguese-julho.mp3]
jump - portuguese;"<img src=""vocab-jump.jpg"">";pular;[sound:vocab-portuguese-pular.mp3]
June - portuguese;"<img src=""vocab-June.jpg"">";junho;[sound:vocab-portuguese-junho.mp3]
kettle - portuguese;"<img src=""vocab-kettle.jpg"">";chaleira;[sound:vocab-portuguese-chaleira.mp3]
key - portuguese;"<img src=""vocab-key.jpg"">";chave;[sound:vocab-portuguese-chave.mp3]
kill - portuguese;"<img src=""vocab-kill.jpg"">";matar;[sound:vocab-portuguese-matar.mp3]
kilogram - portuguese;"<img src=""vocab-kilogram.jpg"">";quilograma;[sound:vocab-portuguese-quilograma.mp3]
king - portuguese;"<img src=""vocab-king.jpg"">";rei;[sound:vocab-portuguese-rei.mp3]
kiss - portuguese;"<img src=""vocab-kiss.jpg"">";beijo;[sound:vocab-portuguese-beijo.mp3]
kitchen - portuguese;"<img src=""vocab-kitchen.jpg"">";cozinha;[sound:vocab-portuguese-cozinha.mp3]
knee - portuguese;"<img src=""vocab-knee.jpg"">";joelho;[sound:vocab-portuguese-joelho.mp3]
knife - portuguese;"<img src=""vocab-knife.jpg"">";faca;[sound:vocab-portuguese-faca.mp3]
knot - portuguese;"<img src=""vocab-knot.jpg"">";nó;[sound:vocab-portuguese-nó.mp3]
lake - portuguese;"<img src=""vocab-lake.jpg"">";lago;[sound:vocab-portuguese-lago.mp3]
lamp - portuguese;"<img src=""vocab-lamp.jpg"">";luminária;[sound:vocab-portuguese-luminária.mp3]
language - portuguese;"<img src=""vocab-language.jpg"">";idioma;[sound:vocab-portuguese-idioma.mp3]
laptop - portuguese;"<img src=""vocab-laptop.jpg"">";laptop;[sound:vocab-portuguese-laptop.mp3]
last - portuguese;"<img src=""vocab-last.jpg"">";último;[sound:vocab-portuguese-último.mp3]
laugh - portuguese;"<img src=""vocab-laugh.jpg"">";rir;[sound:vocab-portuguese-rir.mp3]
lawyer - portuguese;"<img src=""vocab-lawyer.jpg"">";advogado;[sound:vocab-portuguese-advogado.mp3]
leaf - portuguese;"<img src=""vocab-leaf.jpg"">";folha;[sound:vocab-portuguese-folha.mp3]
learn - portuguese;"<img src=""vocab-learn.jpg"">";aprender;[sound:vocab-portuguese-aprender.mp3]
left - portuguese;"<img src=""vocab-left.jpg"">";esquerda;[sound:vocab-portuguese-esquerda.mp3]
leg - portuguese;"<img src=""vocab-leg.jpg"">";perna;[sound:vocab-portuguese-perna.mp3]
lemon - portuguese;"<img src=""vocab-lemon.jpg"">";limão;[sound:vocab-portuguese-limão.mp3]
letter - portuguese;"<img src=""vocab-letter.jpg"">";carta;[sound:vocab-portuguese-carta.mp3]
library - portuguese;"<img src=""vocab-library.jpg"">";biblioteca;[sound:vocab-portuguese-biblioteca.mp3]
lie down - portuguese;"<img src=""vocab-lie down.jpg"">";deitar;[sound:vocab-portuguese-deitar.mp3]
lift - portuguese;"<img src=""vocab-lift.jpg"">";levantar;[sound:vocab-portuguese-levantar.mp3]
light (brightness) - portuguese;"<img src=""vocab-light (brightness).jpg"">";claro;[sound:vocab-portuguese-claro.mp3]
light (noun) - portuguese;"<img src=""vocab-light (noun).jpg"">";luz;[sound:vocab-portuguese-luz.mp3]
light (weight) - portuguese;"<img src=""vocab-light (weight).jpg"">";leve;[sound:vocab-portuguese-leve.mp3]
line - portuguese;"<img src=""vocab-line.jpg"">";linha;[sound:vocab-portuguese-linha.mp3]
lip - portuguese;"<img src=""vocab-lip.jpg"">";lábio;[sound:vocab-portuguese-lábio.mp3]
listen - portuguese;"<img src=""vocab-listen.jpg"">";ouvir;[sound:vocab-portuguese-ouvir.mp3]
location - portuguese;"<img src=""vocab-location.jpg"">";localização;[sound:vocab-portuguese-localização.mp3]
lock - portuguese;"<img src=""vocab-lock.jpg"">";cadeado;[sound:vocab-portuguese-cadeado.mp3]
long - portuguese;"<img src=""vocab-long.jpg"">";longo;[sound:vocab-portuguese-longo.mp3]
loose - portuguese;"<img src=""vocab-loose.jpg"">";solto;[sound:vocab-portuguese-solto.mp3]
lose - portuguese;"<img src=""vocab-lose.jpg"">";perder;[sound:vocab-portuguese-perder.mp3]
lost - portuguese;"<img src=""vocab-lost.jpg"">";perdido;[sound:vocab-portuguese-perdido.mp3]
loud - portuguese;"<img src=""vocab-loud.jpg"">";alto;[sound:vocab-portuguese-alto.mp3]
love - portuguese;"<img src=""vocab-love.jpg"">";amar;[sound:vocab-portuguese-amar.mp3]
low - portuguese;"<img src=""vocab-low.jpg"">";baixo;[sound:vocab-portuguese-baixo.mp3]
lucky - portuguese;"<img src=""vocab-lucky.jpg"">";afortunado;[sound:vocab-portuguese-afortunado.mp3]
lunch - portuguese;"<img src=""vocab-lunch.jpg"">";almoço;[sound:vocab-portuguese-almoço.mp3]
magazine - portuguese;"<img src=""vocab-magazine.jpg"">";revista;[sound:vocab-portuguese-revista.mp3]
male - portuguese;"<img src=""vocab-male.jpg"">";masculino;[sound:vocab-portuguese-masculino.mp3]
man - portuguese;"<img src=""vocab-man.jpg"">";homen;[sound:vocab-portuguese-homen.mp3]
manager - portuguese;"<img src=""vocab-manager.jpg"">";gerente;[sound:vocab-portuguese-gerente.mp3]
map - portuguese;"<img src=""vocab-map.jpg"">";mapa;[sound:vocab-portuguese-mapa.mp3]
March - portuguese;"<img src=""vocab-March.jpg"">";março;[sound:vocab-portuguese-março.mp3]
market - portuguese;"<img src=""vocab-market.jpg"">";mercado;[sound:vocab-portuguese-mercado.mp3]
marriage - portuguese;"<img src=""vocab-marriage.jpg"">";casado;[sound:vocab-portuguese-casado.mp3]
marry - portuguese;"<img src=""vocab-marry.jpg"">";casar;[sound:vocab-portuguese-casar.mp3]
match - portuguese;"<img src=""vocab-match.jpg"">";fósforo;[sound:vocab-portuguese-fósforo.mp3]
material - portuguese;"<img src=""vocab-material.jpg"">";material;[sound:vocab-portuguese-material.mp3]
May - portuguese;"<img src=""vocab-May.jpg"">";maio;[sound:vocab-portuguese-maio.mp3]
mean - portuguese;"<img src=""vocab-mean.jpg"">";significar;[sound:vocab-portuguese-significar.mp3]
medicine - portuguese;"<img src=""vocab-medicine.jpg"">";medicamento;[sound:vocab-portuguese-medicamento.mp3]
melt - portuguese;"<img src=""vocab-melt.jpg"">";fundição;[sound:vocab-portuguese-fundição.mp3]
message - portuguese;"<img src=""vocab-message.jpg"">";mensagem;[sound:vocab-portuguese-mensagem.mp3]
metal - portuguese;"<img src=""vocab-metal.jpg"">";metal;[sound:vocab-portuguese-metal.mp3]
meter - portuguese;"<img src=""vocab-meter.jpg"">";metro;[sound:vocab-portuguese-metro.mp3]
milk - portuguese;"<img src=""vocab-milk.jpg"">";leite;[sound:vocab-portuguese-leite.mp3]
million - portuguese;"<img src=""vocab-million.jpg"">";milhão;[sound:vocab-portuguese-milhão.mp3]
minute - portuguese;"<img src=""vocab-minute.jpg"">";minuto;[sound:vocab-portuguese-minuto.mp3]
mix - portuguese;"<img src=""vocab-mix.jpg"">";misturar;[sound:vocab-portuguese-misturar.mp3]
Monday - portuguese;"<img src=""vocab-Monday.jpg"">";segunda-feira;[sound:vocab-portuguese-segunda-feira.mp3]
money - portuguese;"<img src=""vocab-money.jpg"">";dinheiro;[sound:vocab-portuguese-dinheiro.mp3]
monkey - portuguese;"<img src=""vocab-monkey.jpg"">";macaco;[sound:vocab-portuguese-macaco.mp3]
month - portuguese;"<img src=""vocab-month.jpg"">";mês;[sound:vocab-portuguese-mês.mp3]
moon - portuguese;"<img src=""vocab-moon.jpg"">";lua;[sound:vocab-portuguese-lua.mp3]
morning - portuguese;"<img src=""vocab-morning.jpg"">";manhã;[sound:vocab-portuguese-manhã.mp3]
mother - portuguese;"<img src=""vocab-mother.jpg"">";mãe;[sound:vocab-portuguese-mãe.mp3]
mountain - portuguese;"<img src=""vocab-mountain.jpg"">";montanha;[sound:vocab-portuguese-montanha.mp3]
mouse - portuguese;"<img src=""vocab-mouse.jpg"">";mouse;[sound:vocab-portuguese-mouse.mp3]
mouth - portuguese;"<img src=""vocab-mouth.jpg"">";boca;[sound:vocab-portuguese-boca.mp3]
movie - portuguese;"<img src=""vocab-movie.jpg"">";filme;[sound:vocab-portuguese-filme.mp3]
murder - portuguese;"<img src=""vocab-murder.jpg"">";assassinato;[sound:vocab-portuguese-assassinato.mp3]
muscle - portuguese;"<img src=""vocab-muscle.jpg"">";músculo;[sound:vocab-portuguese-músculo.mp3]
music - portuguese;"<img src=""vocab-music.jpg"">";música;[sound:vocab-portuguese-música.mp3]
nail - portuguese;"<img src=""vocab-nail.jpg"">";prego;[sound:vocab-portuguese-prego.mp3]
narrow - portuguese;"<img src=""vocab-narrow.jpg"">";estreito;[sound:vocab-portuguese-estreito.mp3]
nature - portuguese;"<img src=""vocab-nature.jpg"">";natureza;[sound:vocab-portuguese-natureza.mp3]
near - portuguese;"<img src=""vocab-near.jpg"">";perto;[sound:vocab-portuguese-perto.mp3]
neck - portuguese;"<img src=""vocab-neck.jpg"">";pescoço;[sound:vocab-portuguese-pescoço.mp3]
needle - portuguese;"<img src=""vocab-needle.jpg"">";agulha;[sound:vocab-portuguese-agulha.mp3]
neighbor - portuguese;"<img src=""vocab-neighbor.jpg"">";vizinho;[sound:vocab-portuguese-vizinho.mp3]
nerve - portuguese;"<img src=""vocab-nerve.jpg"">";nervo;[sound:vocab-portuguese-nervo.mp3]
net - portuguese;"<img src=""vocab-net.jpg"">";rede;[sound:vocab-portuguese-rede.mp3]
network - portuguese;"<img src=""vocab-network.jpg"">";rede;[sound:vocab-portuguese-rede.mp3]
new - portuguese;"<img src=""vocab-new.jpg"">";novo;[sound:vocab-portuguese-novo.mp3]
newspaper - portuguese;"<img src=""vocab-newspaper.jpg"">";jornal;[sound:vocab-portuguese-jornal.mp3]
night - portuguese;"<img src=""vocab-night.jpg"">";noite;[sound:vocab-portuguese-noite.mp3]
nine - portuguese;"<img src=""vocab-nine.jpg"">";nove;[sound:vocab-portuguese-nove.mp3]
nineteen - portuguese;"<img src=""vocab-nineteen.jpg"">";dezenove;[sound:vocab-portuguese-dezenove.mp3]
ninety - portuguese;"<img src=""vocab-ninety.jpg"">";noventa;[sound:vocab-portuguese-noventa.mp3]
no - portuguese;"<img src=""vocab-no.jpg"">";não;[sound:vocab-portuguese-não.mp3]
north - portuguese;"<img src=""vocab-north.jpg"">";norte;[sound:vocab-portuguese-norte.mp3]
nose - portuguese;"<img src=""vocab-nose.jpg"">";nariz;[sound:vocab-portuguese-nariz.mp3]
note - portuguese;"<img src=""vocab-note.jpg"">";nota;[sound:vocab-portuguese-nota.mp3]
November - portuguese;"<img src=""vocab-November.jpg"">";novembro;[sound:vocab-portuguese-novembro.mp3]
nuclear - portuguese;"<img src=""vocab-nuclear.jpg"">";nuclear;[sound:vocab-portuguese-nuclear.mp3]
number - portuguese;"<img src=""vocab-number.jpg"">";número;[sound:vocab-portuguese-número.mp3]
nut - portuguese;"<img src=""vocab-nut.jpg"">";noz;[sound:vocab-portuguese-noz.mp3]
ocean - portuguese;"<img src=""vocab-ocean.jpg"">";oceano;[sound:vocab-portuguese-oceano.mp3]
October - portuguese;"<img src=""vocab-October.jpg"">";outubro;[sound:vocab-portuguese-outubro.mp3]
office - portuguese;"<img src=""vocab-office.jpg"">";escritório;[sound:vocab-portuguese-escritório.mp3]
oil - portuguese;"<img src=""vocab-oil.jpg"">";óleo;[sound:vocab-portuguese-óleo.mp3]
old (people) - portuguese;"<img src=""vocab-old (people).jpg"">";velho;[sound:vocab-portuguese-velho.mp3]
old (things) - portuguese;"<img src=""vocab-old (things).jpg"">";velho;[sound:vocab-portuguese-velho.mp3]
one - portuguese;"<img src=""vocab-one.jpg"">";um;[sound:vocab-portuguese-um.mp3]
open - portuguese;"<img src=""vocab-open.jpg"">";abrir;[sound:vocab-portuguese-abrir.mp3]
orange (color) - portuguese;"<img src=""vocab-orange (color).jpg"">";laranja;[sound:vocab-portuguese-laranja.mp3]
orange (fruit) - portuguese;"<img src=""vocab-orange (fruit).jpg"">";laranja;[sound:vocab-portuguese-laranja.mp3]
outside - portuguese;"<img src=""vocab-outside.jpg"">";fora;[sound:vocab-portuguese-fora.mp3]
oven - portuguese;"<img src=""vocab-oven.jpg"">";forno;[sound:vocab-portuguese-forno.mp3]
page - portuguese;"<img src=""vocab-page.jpg"">";página;[sound:vocab-portuguese-página.mp3]
pain - portuguese;"<img src=""vocab-pain.jpg"">";dor;[sound:vocab-portuguese-dor.mp3]
paint - portuguese;"<img src=""vocab-paint.jpg"">";pintar;[sound:vocab-portuguese-pintar.mp3]
pants - portuguese;"<img src=""vocab-pants.jpg"">";calça;[sound:vocab-portuguese-calça.mp3]
paper - portuguese;"<img src=""vocab-paper.jpg"">";papel;[sound:vocab-portuguese-papel.mp3]
parent - portuguese;"<img src=""vocab-parent.jpg"">";pai;[sound:vocab-portuguese-pai.mp3]
park - portuguese;"<img src=""vocab-park.jpg"">";parque;[sound:vocab-portuguese-parque.mp3]
pass - portuguese;"<img src=""vocab-pass.jpg"">";passar;[sound:vocab-portuguese-passar.mp3]
patient - portuguese;"<img src=""vocab-patient.jpg"">";paciente;[sound:vocab-portuguese-paciente.mp3]
pattern - portuguese;"<img src=""vocab-pattern.jpg"">";padrão;[sound:vocab-portuguese-padrão.mp3]
pay - portuguese;"<img src=""vocab-pay.jpg"">";pagar;[sound:vocab-portuguese-pagar.mp3]
peace - portuguese;"<img src=""vocab-peace.jpg"">";paz;[sound:vocab-portuguese-paz.mp3]
pen - portuguese;"<img src=""vocab-pen.jpg"">";caneta;[sound:vocab-portuguese-caneta.mp3]
pencil - portuguese;"<img src=""vocab-pencil.jpg"">";lápis;[sound:vocab-portuguese-lápis.mp3]
person - portuguese;"<img src=""vocab-person.jpg"">";pessoa;[sound:vocab-portuguese-pessoa.mp3]
photograph - portuguese;"<img src=""vocab-photograph.jpg"">";fotografia;[sound:vocab-portuguese-fotografia.mp3]
picture - portuguese;"<img src=""vocab-picture.jpg"">";desenho;[sound:vocab-portuguese-desenho.mp3]
piece - portuguese;"<img src=""vocab-piece.jpg"">";peça;[sound:vocab-portuguese-peça.mp3]
pig - portuguese;"<img src=""vocab-pig.jpg"">";porco;[sound:vocab-portuguese-porco.mp3]
pin - portuguese;"<img src=""vocab-pin.jpg"">";alfinete;[sound:vocab-portuguese-alfinete.mp3]
pink - portuguese;"<img src=""vocab-pink.jpg"">";rosa;[sound:vocab-portuguese-rosa.mp3]
pipe - portuguese;"<img src=""vocab-pipe.jpg"">";tubo;[sound:vocab-portuguese-tubo.mp3]
plane - portuguese;"<img src=""vocab-plane.jpg"">";avião;[sound:vocab-portuguese-avião.mp3]
plant - portuguese;"<img src=""vocab-plant.jpg"">";planta;[sound:vocab-portuguese-planta.mp3]
plastic - portuguese;"<img src=""vocab-plastic.jpg"">";plástico;[sound:vocab-portuguese-plástico.mp3]
plate - portuguese;"<img src=""vocab-plate.jpg"">";prato;[sound:vocab-portuguese-prato.mp3]
play - portuguese;"<img src=""vocab-play.jpg"">";brincar;[sound:vocab-portuguese-brincar.mp3]
player - portuguese;"<img src=""vocab-player.jpg"">";jogador;[sound:vocab-portuguese-jogador.mp3]
pocket - portuguese;"<img src=""vocab-pocket.jpg"">";bolso;[sound:vocab-portuguese-bolso.mp3]
poison - portuguese;"<img src=""vocab-poison.jpg"">";veneno;[sound:vocab-portuguese-veneno.mp3]
police - portuguese;"<img src=""vocab-police.jpg"">";polícia;[sound:vocab-portuguese-polícia.mp3]
pool - portuguese;"<img src=""vocab-pool.jpg"">";piscina;[sound:vocab-portuguese-piscina.mp3]
poor - portuguese;"<img src=""vocab-poor.jpg"">";pobre;[sound:vocab-portuguese-pobre.mp3]
pork - portuguese;"<img src=""vocab-pork.jpg"">";carne de porco;[sound:vocab-portuguese-carne de porco.mp3]
pot - portuguese;"<img src=""vocab-pot.jpg"">";panela;[sound:vocab-portuguese-panela.mp3]
potato - portuguese;"<img src=""vocab-potato.jpg"">";batata;[sound:vocab-portuguese-batata.mp3]
pray - portuguese;"<img src=""vocab-pray.jpg"">";rezar;[sound:vocab-portuguese-rezar.mp3]
president - portuguese;"<img src=""vocab-president.jpg"">";presidente;[sound:vocab-portuguese-presidente.mp3]
price - portuguese;"<img src=""vocab-price.jpg"">";preço;[sound:vocab-portuguese-preço.mp3]
priest - portuguese;"<img src=""vocab-priest.jpg"">";sacerdote;[sound:vocab-portuguese-sacerdote.mp3]
prison - portuguese;"<img src=""vocab-prison.jpg"">";prisão;[sound:vocab-portuguese-prisão.mp3]
