first_field;image_html;portuguese;portuguese_audio_html
program - portuguese;"<img src=""vocab-program.jpg"">";programa;[sound:vocab-portuguese-programa.mp3]
pull - portuguese;"<img src=""vocab-pull.jpg"">";puxar;[sound:vocab-portuguese-puxar.mp3]
push - portuguese;"<img src=""vocab-push.jpg"">";empurrar;[sound:vocab-portuguese-empurrar.mp3]
put - portuguese;"<img src=""vocab-put.jpg"">";colocar;[sound:vocab-portuguese-colocar.mp3]
queen - portuguese;"<img src=""vocab-queen.jpg"">";rainha;[sound:vocab-portuguese-rainha.mp3]
quiet - portuguese;"<img src=""vocab-quiet.jpg"">";calmo;[sound:vocab-portuguese-calmo.mp3]
race (competition) - portuguese;"<img src=""vocab-race (competition).jpg"">";corrida;[sound:vocab-portuguese-corrida.mp3]
race (people) - portuguese;"<img src=""vocab-race (people).jpg"">";raça;[sound:vocab-portuguese-raça.mp3]
radio - portuguese;"<img src=""vocab-radio.jpg"">";rádio;[sound:vocab-portuguese-rádio.mp3]
rail - portuguese;"<img src=""vocab-rail.jpg"">";trilho;[sound:vocab-portuguese-trilho.mp3]
rain - portuguese;"<img src=""vocab-rain.jpg"">";chuva;[sound:vocab-portuguese-chuva.mp3]
rat - portuguese;"<img src=""vocab-rat.jpg"">";rato;[sound:vocab-portuguese-rato.mp3]
receipt - portuguese;"<img src=""vocab-receipt.jpg"">";recibo;[sound:vocab-portuguese-recibo.mp3]
red - portuguese;"<img src=""vocab-red.jpg"">";vermelho;[sound:vocab-portuguese-vermelho.mp3]
religion - portuguese;"<img src=""vocab-religion.jpg"">";religião;[sound:vocab-portuguese-religião.mp3]
remember - portuguese;"<img src=""vocab-remember.jpg"">";lembrar;[sound:vocab-portuguese-lembrar.mp3]
reporter - portuguese;"<img src=""vocab-reporter.jpg"">";repórter;[sound:vocab-portuguese-repórter.mp3]
restaurant - portuguese;"<img src=""vocab-restaurant.jpg"">";restaurante;[sound:vocab-portuguese-restaurante.mp3]
rice - portuguese;"<img src=""vocab-rice.jpg"">";arroz;[sound:vocab-portuguese-arroz.mp3]
rich - portuguese;"<img src=""vocab-rich.jpg"">";rico;[sound:vocab-portuguese-rico.mp3]
right - portuguese;"<img src=""vocab-right.jpg"">";direita;[sound:vocab-portuguese-direita.mp3]
ring - portuguese;"<img src=""vocab-ring.jpg"">";anel;[sound:vocab-portuguese-anel.mp3]
river - portuguese;"<img src=""vocab-river.jpg"">";rio;[sound:vocab-portuguese-rio.mp3]
road - portuguese;"<img src=""vocab-road.jpg"">";via;[sound:vocab-portuguese-via.mp3]
rod - portuguese;"<img src=""vocab-rod.jpg"">";haste;[sound:vocab-portuguese-haste.mp3]
roof - portuguese;"<img src=""vocab-roof.jpg"">";telhado;[sound:vocab-portuguese-telhado.mp3]
room - portuguese;"<img src=""vocab-room.jpg"">";quarto;[sound:vocab-portuguese-quarto.mp3]
root - portuguese;"<img src=""vocab-root.jpg"">";raiz;[sound:vocab-portuguese-raiz.mp3]
run - portuguese;"<img src=""vocab-run.jpg"">";correr;[sound:vocab-portuguese-correr.mp3]
sad - portuguese;"<img src=""vocab-sad.jpg"">";triste;[sound:vocab-portuguese-triste.mp3]
sail - portuguese;"<img src=""vocab-sail.jpg"">";vela;[sound:vocab-portuguese-vela.mp3]
salt - portuguese;"<img src=""vocab-salt.jpg"">";sal;[sound:vocab-portuguese-sal.mp3]
sand - portuguese;"<img src=""vocab-sand.jpg"">";areia;[sound:vocab-portuguese-areia.mp3]
Saturday - portuguese;"<img src=""vocab-Saturday.jpg"">";sábado;[sound:vocab-portuguese-sábado.mp3]
say - portuguese;"<img src=""vocab-say.jpg"">";dizer;[sound:vocab-portuguese-dizer.mp3]
scared - portuguese;"<img src=""vocab-scared.jpg"">";assustado;[sound:vocab-portuguese-assustado.mp3]
school - portuguese;"<img src=""vocab-school.jpg"">";escola;[sound:vocab-portuguese-escola.mp3]
science - portuguese;"<img src=""vocab-science.jpg"">";ciência;[sound:vocab-portuguese-ciência.mp3]
scissors - portuguese;"<img src=""vocab-scissors.jpg"">";tesoura;[sound:vocab-portuguese-tesoura.mp3]
screen - portuguese;"<img src=""vocab-screen.jpg"">";tela;[sound:vocab-portuguese-tela.mp3]
screw - portuguese;"<img src=""vocab-screw.jpg"">";parafuso;[sound:vocab-portuguese-parafuso.mp3]
sea - portuguese;"<img src=""vocab-sea.jpg"">";mar;[sound:vocab-portuguese-mar.mp3]
season - portuguese;"<img src=""vocab-season.jpg"">";estação;[sound:vocab-portuguese-estação.mp3]
second (position) - portuguese;"<img src=""vocab-second (position).jpg"">";segundo;[sound:vocab-portuguese-segundo.mp3]
second (time) - portuguese;"<img src=""vocab-second (time).jpg"">";segundo;[sound:vocab-portuguese-segundo.mp3]
secretary - portuguese;"<img src=""vocab-secretary.jpg"">";secretário;[sound:vocab-portuguese-secretário.mp3]
see - portuguese;"<img src=""vocab-see.jpg"">";ver;[sound:vocab-portuguese-ver.mp3]
seed - portuguese;"<img src=""vocab-seed.jpg"">";semente;[sound:vocab-portuguese-semente.mp3]
sell - portuguese;"<img src=""vocab-sell.jpg"">";vender;[sound:vocab-portuguese-vender.mp3]
September - portuguese;"<img src=""vocab-September.jpg"">";setembro;[sound:vocab-portuguese-setembro.mp3]
seven - portuguese;"<img src=""vocab-seven.jpg"">";sete;[sound:vocab-portuguese-sete.mp3]
seventeen - portuguese;"<img src=""vocab-seventeen.jpg"">";dezessete;[sound:vocab-portuguese-dezessete.mp3]
seventy - portuguese;"<img src=""vocab-seventy.jpg"">";setenta;[sound:vocab-portuguese-setenta.mp3]
sex (action) - portuguese;"<img src=""vocab-sex (action).jpg"">";sexo;[sound:vocab-portuguese-sexo.mp3]
sex (male-female) - portuguese;"<img src=""vocab-sex (male-female).jpg"">";sexo;[sound:vocab-portuguese-sexo.mp3]
shake - portuguese;"<img src=""vocab-shake.jpg"">";sacudir;[sound:vocab-portuguese-sacudir.mp3]
shallow - portuguese;"<img src=""vocab-shallow.jpg"">";raso;[sound:vocab-portuguese-raso.mp3]
she - portuguese;"<img src=""vocab-she.jpg"">";ela;[sound:vocab-portuguese-ela.mp3]
sheep - portuguese;"<img src=""vocab-sheep.jpg"">";ovelha;[sound:vocab-portuguese-ovelha.mp3]
shelf - portuguese;"<img src=""vocab-shelf.jpg"">";prateleira;[sound:vocab-portuguese-prateleira.mp3]
ship - portuguese;"<img src=""vocab-ship.jpg"">";navio;[sound:vocab-portuguese-navio.mp3]
shirt - portuguese;"<img src=""vocab-shirt.jpg"">";camisa;[sound:vocab-portuguese-camisa.mp3]
shoes - portuguese;"<img src=""vocab-shoes.jpg"">";sapatos;[sound:vocab-portuguese-sapatos.mp3]
shoot - portuguese;"<img src=""vocab-shoot.jpg"">";atirar;[sound:vocab-portuguese-atirar.mp3]
short (length) - portuguese;"<img src=""vocab-short (length).jpg"">";curto;[sound:vocab-portuguese-curto.mp3]
short (stature) - portuguese;"<img src=""vocab-short (stature).jpg"">";baixo;[sound:vocab-portuguese-baixo.mp3]
shoulder - portuguese;"<img src=""vocab-shoulder.jpg"">";ombro;[sound:vocab-portuguese-ombro.mp3]
sick - portuguese;"<img src=""vocab-sick.jpg"">";doente;[sound:vocab-portuguese-doente.mp3]
side - portuguese;"<img src=""vocab-side.jpg"">";lado;[sound:vocab-portuguese-lado.mp3]
sign (indication) - portuguese;"<img src=""vocab-sign (indication).jpg"">";placa;[sound:vocab-portuguese-placa.mp3]
sign (write) - portuguese;"<img src=""vocab-sign (write).jpg"">";assinar;[sound:vocab-portuguese-assinar.mp3]
silver - portuguese;"<img src=""vocab-silver.jpg"">";prata;[sound:vocab-portuguese-prata.mp3]
sing - portuguese;"<img src=""vocab-sing.jpg"">";cantar;[sound:vocab-portuguese-cantar.mp3]
sink - portuguese;"<img src=""vocab-sink.jpg"">";pia;[sound:vocab-portuguese-pia.mp3]
sister - portuguese;"<img src=""vocab-sister.jpg"">";irmã;[sound:vocab-portuguese-irmã.mp3]
sit - portuguese;"<img src=""vocab-sit.jpg"">";sentar;[sound:vocab-portuguese-sentar.mp3]
six - portuguese;"<img src=""vocab-six.jpg"">";seis;[sound:vocab-portuguese-seis.mp3]
sixteen - portuguese;"<img src=""vocab-sixteen.jpg"">";dezesseis;[sound:vocab-portuguese-dezesseis.mp3]
sixty - portuguese;"<img src=""vocab-sixty.jpg"">";sessenta;[sound:vocab-portuguese-sessenta.mp3]
skin - portuguese;"<img src=""vocab-skin.jpg"">";pele;[sound:vocab-portuguese-pele.mp3]
skirt - portuguese;"<img src=""vocab-skirt.jpg"">";saia;[sound:vocab-portuguese-saia.mp3]
sky - portuguese;"<img src=""vocab-sky.jpg"">";céu;[sound:vocab-portuguese-céu.mp3]
sleep - portuguese;"<img src=""vocab-sleep.jpg"">";dormir;[sound:vocab-portuguese-dormir.mp3]
slow - portuguese;"<img src=""vocab-slow.jpg"">";lento;[sound:vocab-portuguese-lento.mp3]
small - portuguese;"<img src=""vocab-small.jpg"">";pequeno;[sound:vocab-portuguese-pequeno.mp3]
smell - portuguese;"<img src=""vocab-smell.jpg"">";cheirar;[sound:vocab-portuguese-cheirar.mp3]
smile - portuguese;"<img src=""vocab-smile.jpg"">";sorriso;[sound:vocab-portuguese-sorriso.mp3]
snake - portuguese;"<img src=""vocab-snake.jpg"">";cobra;[sound:vocab-portuguese-cobra.mp3]
snow - portuguese;"<img src=""vocab-snow.jpg"">";neve;[sound:vocab-portuguese-neve.mp3]
soap - portuguese;"<img src=""vocab-soap.jpg"">";sabonete;[sound:vocab-portuguese-sabonete.mp3]
sock - portuguese;"<img src=""vocab-sock.jpg"">";meia;[sound:vocab-portuguese-meia.mp3]
soft - portuguese;"<img src=""vocab-soft.jpg"">";suave;[sound:vocab-portuguese-suave.mp3]
soil - portuguese;"<img src=""vocab-soil.jpg"">";terra;[sound:vocab-portuguese-terra.mp3]
soldier - portuguese;"<img src=""vocab-soldier.jpg"">";soldado;[sound:vocab-portuguese-soldado.mp3]
son - portuguese;"<img src=""vocab-son.jpg"">";filho;[sound:vocab-portuguese-filho.mp3]
song - portuguese;"<img src=""vocab-song.jpg"">";canção;[sound:vocab-portuguese-canção.mp3]
sound - portuguese;"<img src=""vocab-sound.jpg"">";som;[sound:vocab-portuguese-som.mp3]
soup - portuguese;"<img src=""vocab-soup.jpg"">";sopa;[sound:vocab-portuguese-sopa.mp3]
south - portuguese;"<img src=""vocab-south.jpg"">";sul;[sound:vocab-portuguese-sul.mp3]
space - portuguese;"<img src=""vocab-space.jpg"">";espaço;[sound:vocab-portuguese-espaço.mp3]
spade - portuguese;"<img src=""vocab-spade.jpg"">";pá;[sound:vocab-portuguese-pá.mp3]
speak - portuguese;"<img src=""vocab-speak.jpg"">";falar;[sound:vocab-portuguese-falar.mp3]
sponge - portuguese;"<img src=""vocab-sponge.jpg"">";esponja;[sound:vocab-portuguese-esponja.mp3]
spoon - portuguese;"<img src=""vocab-spoon.jpg"">";colher;[sound:vocab-portuguese-colher.mp3]
sport - portuguese;"<img src=""vocab-sport.jpg"">";esporte;[sound:vocab-portuguese-esporte.mp3]
spring - portuguese;"<img src=""vocab-spring.jpg"">";primavera;[sound:vocab-portuguese-primavera.mp3]
square - portuguese;"<img src=""vocab-square.jpg"">";quadrado;[sound:vocab-portuguese-quadrado.mp3]
stain - portuguese;"<img src=""vocab-stain.jpg"">";mancha;[sound:vocab-portuguese-mancha.mp3]
stamp - portuguese;"<img src=""vocab-stamp.jpg"">";carimbo;[sound:vocab-portuguese-carimbo.mp3]
stand - portuguese;"<img src=""vocab-stand.jpg"">";ficar de pé;[sound:vocab-portuguese-ficar de pé.mp3]
star - portuguese;"<img src=""vocab-star.jpg"">";estrela;[sound:vocab-portuguese-estrela.mp3]
stem - portuguese;"<img src=""vocab-stem.jpg"">";tronco;[sound:vocab-portuguese-tronco.mp3]
stick - portuguese;"<img src=""vocab-stick.jpg"">";graveto;[sound:vocab-portuguese-graveto.mp3]
stomach - portuguese;"<img src=""vocab-stomach.jpg"">";estômago;[sound:vocab-portuguese-estômago.mp3]
stone - portuguese;"<img src=""vocab-stone.jpg"">";pedra;[sound:vocab-portuguese-pedra.mp3]
stop - portuguese;"<img src=""vocab-stop.jpg"">";parar;[sound:vocab-portuguese-parar.mp3]
store - portuguese;"<img src=""vocab-store.jpg"">";loja;[sound:vocab-portuguese-loja.mp3]
straight - portuguese;"<img src=""vocab-straight.jpg"">";reto;[sound:vocab-portuguese-reto.mp3]
street - portuguese;"<img src=""vocab-street.jpg"">";rua;[sound:vocab-portuguese-rua.mp3]
strong - portuguese;"<img src=""vocab-strong.jpg"">";forte;[sound:vocab-portuguese-forte.mp3]
student - portuguese;"<img src=""vocab-student.jpg"">";estudante;[sound:vocab-portuguese-estudante.mp3]
sugar - portuguese;"<img src=""vocab-sugar.jpg"">";açúcar;[sound:vocab-portuguese-açúcar.mp3]
suit - portuguese;"<img src=""vocab-suit.jpg"">";traje;[sound:vocab-portuguese-traje.mp3]
summer - portuguese;"<img src=""vocab-summer.jpg"">";verão;[sound:vocab-portuguese-verão.mp3]
sun - portuguese;"<img src=""vocab-sun.jpg"">";sol;[sound:vocab-portuguese-sol.mp3]
Sunday - portuguese;"<img src=""vocab-Sunday.jpg"">";domingo;[sound:vocab-portuguese-domingo.mp3]
sweat - portuguese;"<img src=""vocab-sweat.jpg"">";suor;[sound:vocab-portuguese-suor.mp3]
swim - portuguese;"<img src=""vocab-swim.jpg"">";nadar;[sound:vocab-portuguese-nadar.mp3]
T-shirt - portuguese;"<img src=""vocab-T-shirt.jpg"">";camisa;[sound:vocab-portuguese-camisa.mp3]
table - portuguese;"<img src=""vocab-table.jpg"">";mesa;[sound:vocab-portuguese-mesa.mp3]
tail - portuguese;"<img src=""vocab-tail.jpg"">";rabo;[sound:vocab-portuguese-rabo.mp3]
take - portuguese;"<img src=""vocab-take.jpg"">";receber;[sound:vocab-portuguese-receber.mp3]
tall - portuguese;"<img src=""vocab-tall.jpg"">";alto;[sound:vocab-portuguese-alto.mp3]
taste - portuguese;"<img src=""vocab-taste.jpg"">";provar;[sound:vocab-portuguese-provar.mp3]
tea - portuguese;"<img src=""vocab-tea.jpg"">";chá;[sound:vocab-portuguese-chá.mp3]
teach - portuguese;"<img src=""vocab-teach.jpg"">";ensinar;[sound:vocab-portuguese-ensinar.mp3]
teacher - portuguese;"<img src=""vocab-teacher.jpg"">";professor;[sound:vocab-portuguese-professor.mp3]
team - portuguese;"<img src=""vocab-team.jpg"">";equipe;[sound:vocab-portuguese-equipe.mp3]
tear - portuguese;"<img src=""vocab-tear.jpg"">";lágrima;[sound:vocab-portuguese-lágrima.mp3]
technology - portuguese;"<img src=""vocab-technology.jpg"">";tecnologia;[sound:vocab-portuguese-tecnologia.mp3]
telephone - portuguese;"<img src=""vocab-telephone.jpg"">";telefone;[sound:vocab-portuguese-telefone.mp3]
television - portuguese;"<img src=""vocab-television.jpg"">";televisão;[sound:vocab-portuguese-televisão.mp3]
temperature - portuguese;"<img src=""vocab-temperature.jpg"">";temperatura;[sound:vocab-portuguese-temperatura.mp3]
ten - portuguese;"<img src=""vocab-ten.jpg"">";dez;[sound:vocab-portuguese-dez.mp3]
theater - portuguese;"<img src=""vocab-theater.jpg"">";teatro;[sound:vocab-portuguese-teatro.mp3]
there - portuguese;"<img src=""vocab-there.jpg"">";lá;[sound:vocab-portuguese-lá.mp3]
they - portuguese;"<img src=""vocab-they.jpg"">";elas;[sound:vocab-portuguese-elas.mp3]
thick - portuguese;"<img src=""vocab-thick.jpg"">";grosso;[sound:vocab-portuguese-grosso.mp3]
thin - portuguese;"<img src=""vocab-thin.jpg"">";fino;[sound:vocab-portuguese-fino.mp3]
think - portuguese;"<img src=""vocab-think.jpg"">";achar;[sound:vocab-portuguese-achar.mp3]
third - portuguese;"<img src=""vocab-third.jpg"">";terceiro;[sound:vocab-portuguese-terceiro.mp3]
thirteen - portuguese;"<img src=""vocab-thirteen.jpg"">";treze;[sound:vocab-portuguese-treze.mp3]
thirty - portuguese;"<img src=""vocab-thirty.jpg"">";trinta;[sound:vocab-portuguese-trinta.mp3]
thousand - portuguese;"<img src=""vocab-thousand.jpg"">";mil;[sound:vocab-portuguese-mil.mp3]
thread - portuguese;"<img src=""vocab-thread.jpg"">";fio;[sound:vocab-portuguese-fio.mp3]
three - portuguese;"<img src=""vocab-three.jpg"">";três;[sound:vocab-portuguese-três.mp3]
throat - portuguese;"<img src=""vocab-throat.jpg"">";garganta;[sound:vocab-portuguese-garganta.mp3]
throw - portuguese;"<img src=""vocab-throw.jpg"">";lançar;[sound:vocab-portuguese-lançar.mp3]
thumb - portuguese;"<img src=""vocab-thumb.jpg"">";polegar;[sound:vocab-portuguese-polegar.mp3]
Thursday - portuguese;"<img src=""vocab-Thursday.jpg"">";quinta-feira;[sound:vocab-portuguese-quinta-feira.mp3]
ticket - portuguese;"<img src=""vocab-ticket.jpg"">";bilhete;[sound:vocab-portuguese-bilhete.mp3]
tight - portuguese;"<img src=""vocab-tight.jpg"">";apertado;[sound:vocab-portuguese-apertado.mp3]
time - portuguese;"<img src=""vocab-time.jpg"">";tempo;[sound:vocab-portuguese-tempo.mp3]
tire - portuguese;"<img src=""vocab-tire.jpg"">";pneu;[sound:vocab-portuguese-pneu.mp3]
toe - portuguese;"<img src=""vocab-toe.jpg"">";dedo do pé;[sound:vocab-portuguese-dedo do pé.mp3]
together - portuguese;"<img src=""vocab-together.jpg"">";juntos;[sound:vocab-portuguese-juntos.mp3]
tongue - portuguese;"<img src=""vocab-tongue.jpg"">";língua;[sound:vocab-portuguese-língua.mp3]
tool - portuguese;"<img src=""vocab-tool.jpg"">";ferramenta;[sound:vocab-portuguese-ferramenta.mp3]
tooth - portuguese;"<img src=""vocab-tooth.jpg"">";dente;[sound:vocab-portuguese-dente.mp3]
top - portuguese;"<img src=""vocab-top.jpg"">";topo;[sound:vocab-portuguese-topo.mp3]
touch - portuguese;"<img src=""vocab-touch.jpg"">";tocar;[sound:vocab-portuguese-tocar.mp3]
town - portuguese;"<img src=""vocab-town.jpg"">";povoado;[sound:vocab-portuguese-povoado.mp3]
train station - portuguese;"<img src=""vocab-train station.jpg"">";estação de trem;[sound:vocab-portuguese-estação de trem.mp3]
train - portuguese;"<img src=""vocab-train.jpg"">";trem;[sound:vocab-portuguese-trem.mp3]
transportation - portuguese;"<img src=""vocab-transportation.jpg"">";transporte;[sound:vocab-portuguese-transporte.mp3]
tray - portuguese;"<img src=""vocab-tray.jpg"">";bandeja;[sound:vocab-portuguese-bandeja.mp3]
tree - portuguese;"<img src=""vocab-tree.jpg"">";árvore;[sound:vocab-portuguese-árvore.mp3]
truck - portuguese;"<img src=""vocab-truck.jpg"">";caminhão;[sound:vocab-portuguese-caminhão.mp3]
Tuesday - portuguese;"<img src=""vocab-Tuesday.jpg"">";terça-feira;[sound:vocab-portuguese-terça-feira.mp3]
turn - portuguese;"<img src=""vocab-turn.jpg"">";virar;[sound:vocab-portuguese-virar.mp3]
twelve - portuguese;"<img src=""vocab-twelve.jpg"">";doze;[sound:vocab-portuguese-doze.mp3]
twenty-one - portuguese;"<img src=""vocab-twenty-one.jpg"">";vinte e um;[sound:vocab-portuguese-vinte e um.mp3]
twenty - portuguese;"<img src=""vocab-twenty.jpg"">";vinte;[sound:vocab-portuguese-vinte.mp3]
two - portuguese;"<img src=""vocab-two.jpg"">";dois;[sound:vocab-portuguese-dois.mp3]
ugly - portuguese;"<img src=""vocab-ugly.jpg"">";feio;[sound:vocab-portuguese-feio.mp3]
umbrella - portuguese;"<img src=""vocab-umbrella.jpg"">";sombrinha;[sound:vocab-portuguese-sombrinha.mp3]
university - portuguese;"<img src=""vocab-university.jpg"">";universidade;[sound:vocab-portuguese-universidade.mp3]
up - portuguese;"<img src=""vocab-up.jpg"">";acima;[sound:vocab-portuguese-acima.mp3]
valley - portuguese;"<img src=""vocab-valley.jpg"">";vale;[sound:vocab-portuguese-vale.mp3]
victim - portuguese;"<img src=""vocab-victim.jpg"">";vítima;[sound:vocab-portuguese-vítima.mp3]
voice - portuguese;"<img src=""vocab-voice.jpg"">";voz;[sound:vocab-portuguese-voz.mp3]
vowel - portuguese;"<img src=""vocab-vowel.jpg"">";vogal;[sound:vocab-portuguese-vogal.mp3]
wait - portuguese;"<img src=""vocab-wait.jpg"">";esperar;[sound:vocab-portuguese-esperar.mp3]
waiter - portuguese;"<img src=""vocab-waiter.jpg"">";garçom;[sound:vocab-portuguese-garçom.mp3]
wake up - portuguese;"<img src=""vocab-wake up.jpg"">";acordar;[sound:vocab-portuguese-acordar.mp3]
walk - portuguese;"<img src=""vocab-walk.jpg"">";andar;[sound:vocab-portuguese-andar.mp3]
wall - portuguese;"<img src=""vocab-wall.jpg"">";parede;[sound:vocab-portuguese-parede.mp3]
want - portuguese;"<img src=""vocab-want.jpg"">";quer;[sound:vocab-portuguese-quer.mp3]
war - portuguese;"<img src=""vocab-war.jpg"">";guerra;[sound:vocab-portuguese-guerra.mp3]
warm - portuguese;"<img src=""vocab-warm.jpg"">";morno;[sound:vocab-portuguese-morno.mp3]
wash - portuguese;"<img src=""vocab-wash.jpg"">";lavar;[sound:vocab-portuguese-lavar.mp3]
watch - portuguese;"<img src=""vocab-watch.jpg"">";assistir;[sound:vocab-portuguese-assistir.mp3]
water - portuguese;"<img src=""vocab-water.jpg"">";água;[sound:vocab-portuguese-água.mp3]
wave - portuguese;"<img src=""vocab-wave.jpg"">";onda;[sound:vocab-portuguese-onda.mp3]
we - portuguese;"<img src=""vocab-we.jpg"">";nós;[sound:vocab-portuguese-nós.mp3]
weak - portuguese;"<img src=""vocab-weak.jpg"">";fraco;[sound:vocab-portuguese-fraco.mp3]
wear - portuguese;"<img src=""vocab-wear.jpg"">";vestir;[sound:vocab-portuguese-vestir.mp3]
wedding - portuguese;"<img src=""vocab-wedding.jpg"">";casamento;[sound:vocab-portuguese-casamento.mp3]
Wednesday - portuguese;"<img src=""vocab-Wednesday.jpg"">";quarta-feira;[sound:vocab-portuguese-quarta-feira.mp3]
week - portuguese;"<img src=""vocab-week.jpg"">";semana;[sound:vocab-portuguese-semana.mp3]
weight - portuguese;"<img src=""vocab-weight.jpg"">";peso;[sound:vocab-portuguese-peso.mp3]
west - portuguese;"<img src=""vocab-west.jpg"">";oeste;[sound:vocab-portuguese-oeste.mp3]
wet - portuguese;"<img src=""vocab-wet.jpg"">";molhado;[sound:vocab-portuguese-molhado.mp3]
wheel - portuguese;"<img src=""vocab-wheel.jpg"">";roda;[sound:vocab-portuguese-roda.mp3]
whip - portuguese;"<img src=""vocab-whip.jpg"">";chicote;[sound:vocab-portuguese-chicote.mp3]
whistle - portuguese;"<img src=""vocab-whistle.jpg"">";apito;[sound:vocab-portuguese-apito.mp3]
white - portuguese;"<img src=""vocab-white.jpg"">";branco;[sound:vocab-portuguese-branco.mp3]
wide - portuguese;"<img src=""vocab-wide.jpg"">";amplo;[sound:vocab-portuguese-amplo.mp3]
wife - portuguese;"<img src=""vocab-wife.jpg"">";esposa;[sound:vocab-portuguese-esposa.mp3]
win - portuguese;"<img src=""vocab-win.jpg"">";ganhar;[sound:vocab-portuguese-ganhar.mp3]
wind - portuguese;"<img src=""vocab-wind.jpg"">";vento;[sound:vocab-portuguese-vento.mp3]
window - portuguese;"<img src=""vocab-window.jpg"">";janela;[sound:vocab-portuguese-janela.mp3]
wine - portuguese;"<img src=""vocab-wine.jpg"">";vinho;[sound:vocab-portuguese-vinho.mp3]
wing - portuguese;"<img src=""vocab-wing.jpg"">";asa;[sound:vocab-portuguese-asa.mp3]
winter - portuguese;"<img src=""vocab-winter.jpg"">";inverno;[sound:vocab-portuguese-inverno.mp3]
wire - portuguese;"<img src=""vocab-wire.jpg"">";arame;[sound:vocab-portuguese-arame.mp3]
woman - portuguese;"<img src=""vocab-woman.jpg"">";mulher;[sound:vocab-portuguese-mulher.mp3]
wood - portuguese;"<img src=""vocab-wood.jpg"">";madeira;[sound:vocab-portuguese-madeira.mp3]
work - portuguese;"<img src=""vocab-work.jpg"">";trabalhar;[sound:vocab-portuguese-trabalhar.mp3]
world - portuguese;"<img src=""vocab-world.jpg"">";mundo;[sound:vocab-portuguese-mundo.mp3]
worm - portuguese;"<img src=""vocab-worm.jpg"">";verme;[sound:vocab-portuguese-verme.mp3]
write - portuguese;"<img src=""vocab-write.jpg"">";escrever;[sound:vocab-portuguese-escrever.mp3]
year - portuguese;"<img src=""vocab-year.jpg"">";ano;[sound:vocab-portuguese-ano.mp3]
yellow - portuguese;"<img src=""vocab-yellow.jpg"">";amarelo;[sound:vocab-portuguese-amarelo.mp3]
yes - portuguese;"<img src=""vocab-yes.jpg"">";sim;[sound:vocab-portuguese-sim.mp3]
you (plural) - portuguese;"<img src=""vocab-you (plural).jpg"">";vocês;[sound:vocab-portuguese-vocês.mp3]
you (singular) - portuguese;"<img src=""vocab-you (singular).jpg"">";você;[sound:vocab-portuguese-você.mp3]
young - portuguese;"<img src=""vocab-young.jpg"">";jovem;[sound:vocab-portuguese-jovem.mp3]
zero - portuguese;"<img src=""vocab-zero.jpg"">";zero;[sound:vocab-portuguese-zero.mp3]
